"","(1,R1)","(2,R1)"
"522",0.9999989900665,1.00993349961516e-06
"523",0.999999867380433,1.32619567259145e-07
"524",0.999999929096018,7.09039822822599e-08
"525",0.999999961662097,3.83379031256253e-08
"526",0.999999942356774,5.76432262726585e-08
"527",0.999999967840083,3.21599172053356e-08
"528",0.999738240251496,0.000261759748504301
"529",0.999893964696509,0.000106035303490447
"530",0.999926092003012,7.39079969878966e-05
"531",0.999957422896127,4.25771038734042e-05
"532",0.999979944537118,2.00554628825209e-05
"533",0.999882168116832,0.000117831883167798
"534",0.999955911516373,4.40884836271816e-05
"535",0.999967916605764,3.20833942362335e-05
"536",0.990023751491258,0.0099762485087418
"537",0.995510607174264,0.00448939282573582
"538",0.998259894844251,0.001740105155749
"539",0.99947746015163,0.000522539848369975
"540",0.999755944313814,0.000244055686185582
"541",0.999958304828686,4.16951713138353e-05
"542",0.999996257355161,3.7426448389161e-06
"543",0.999989571820821,1.04281791789959e-05
"544",0.999975679288629,2.43207113710983e-05
"545",0.9999955890958,4.41090420004935e-06
"546",0.999999421021945,5.78978054710348e-07
"547",0.999999457753627,5.42246372766716e-07
"548",0.999999890752526,1.09247473694367e-07
"549",0.999999903824079,9.61759209438316e-08
"550",0.999999910399675,8.96003251993469e-08
"551",0.999999913715483,8.62845169923992e-08
"552",0.999999919455932,8.0544068459131e-08
"553",0.999999930653936,6.93460642530525e-08
"554",0.99999996492654,3.50734603399603e-08
"555",0.9999999662396,3.37603999640716e-08
"556",0.999999966428771,3.35712287552518e-08
"557",0.999999550446557,4.49553442573902e-07
"558",0.999999911208208,8.87917919701094e-08
"559",0.999999918069476,8.19305245934102e-08
"560",0.999999936946686,6.30533139504146e-08
"561",0.999999922932193,7.70678067599371e-08
"562",0.999999977404391,2.25956089104277e-08
"563",0.9999999834566,1.65433999201296e-08
"564",0.999999999195208,8.04791514530969e-10
"565",0.999999999668579,3.31420657303767e-10
"566",0.999999999864789,1.35210661609192e-10
"567",0.999999999950069,4.99314106579203e-11
"568",0.999999999982589,1.74105582373740e-11
"569",0.999999999994974,5.02618510104362e-12
"570",0.99999999999814,1.85932618728904e-12
"571",0.999999999998187,1.81295047851217e-12
"572",0.999999999998377,1.62292251374029e-12
"573",0.999999999998129,1.87077422037802e-12
"574",0.999999999994806,5.19429449574986e-12
"575",0.999999999965522,3.447761624314e-11
"576",0.999999995339105,4.6608953321595e-09
"577",0.999999998966074,1.03392603173961e-09
"578",0.999999999503746,4.96253993988167e-10
"579",0.999999999545143,4.54857114723469e-10
"580",0.99999998331133,1.66886701369569e-08
"581",0.999999999846911,1.53088780672186e-10
"582",0.999999985488219,1.45117813570362e-08
"583",0.999999991821924,8.17807574145882e-09
"584",0.999999999466818,5.33182403545623e-10
"585",0.999999999607984,3.92016147507051e-10
"586",0.999999981221866,1.87781336668223e-08
"587",0.999999978272924,2.17270762532785e-08
"588",0.999999986909802,1.30901975893152e-08
"589",0.999999640482566,3.59517433746387e-07
"590",0.999999998541521,1.45847867085262e-09
"591",0.999999999036225,9.6377487263092e-10
"592",0.99999998328301,1.67169900305234e-08
"593",0.999999992205491,7.79450863584505e-09
"594",0.999999978595221,2.14047793005082e-08
"595",0.999999979803595,2.01964052209864e-08
"596",0.999999998565285,1.43471548367968e-09
"597",0.99999997635073,2.36492703502834e-08
"598",0.9999999954378,4.56219941734645e-09
"599",0.999999996715317,3.28468292715206e-09
"600",0.999999998990416,1.00958356781154e-09
"601",0.999999999198956,8.01044290092454e-10
"602",0.999999999799099,2.00900507976546e-10
"603",0.999999999858461,1.41538787095943e-10
"604",0.999999998734917,1.26508326819661e-09
"605",0.999999968491677,3.15083229556036e-08
"606",0.999999998180149,1.81985128033714e-09
"607",0.999999999759664,2.40336021159984e-10
"608",0.99999995875323,4.12467695165181e-08
"609",0.999999983869046,1.61309535517121e-08
"610",0.999999997879986,2.12001440371187e-09
"611",0.999999983042363,1.6957636983895e-08
"612",0.999999985313405,1.46865947962521e-08
"613",0.999999999804733,1.95267182618232e-10
"614",0.999999940398685,5.96013145804432e-08
"615",0.999999947588739,5.24112604733111e-08
"616",0.999999692934794,3.07065206346376e-07
"617",0.999999848013408,1.51986591572022e-07
"618",0.999999933462168,6.65378321220131e-08
"619",0.999999979208658,2.07913423529225e-08
"620",0.999999999845696,1.54303853851391e-10
"621",0.999999995845663,4.15433708739091e-09
"622",0.999999998927678,1.07232204215295e-09
"623",0.999999999985052,1.49478793216549e-11
"624",0.999999999999631,3.69027222124704e-13
"625",0.999999999999925,7.46621791082732e-14
"626",0.99999999999996,3.96665345076256e-14
"627",0.999999999999975,2.53694583382003e-14
"628",0.999999999999978,2.16736315562313e-14
"629",0.999999774797547,2.25202452642554e-07
"630",0.99999952748733,4.72512670341128e-07
"631",0.999999279401179,7.20598821316282e-07
"632",0.999995662409135,4.33759086493334e-06
"633",0.999999125250143,8.74749856717081e-07
"634",0.999999534989377,4.65010622606206e-07
"635",0.999999366552827,6.33447173468107e-07
"636",0.999999983073636,1.69263635428456e-08
"637",0.999999988353174,1.16468259379909e-08
"638",0.999999989794675,1.02053250190144e-08
"639",0.99999999465405,5.34594953326447e-09
"640",0.999983496017792,1.65039822082718e-05
"641",0.999991181549671,8.8184503291801e-06
"642",0.999997089795675,2.91020432538638e-06
"643",0.999656527738619,0.000343472261380493
"644",0.999859231904423,0.000140768095577073
"645",0.99994479129156,5.52087084404725e-05
"646",0.999985565277751,1.44347222487997e-05
"647",0.999996328911363,3.67108863719529e-06
"648",0.999996513625233,3.48637476715209e-06
"649",0.999996667720678,3.33227932229015e-06
"650",0.999999288953783,7.11046216963747e-07
"651",0.999999315433805,6.8456619454558e-07
"652",0.999999345979493,6.54020507352273e-07
"653",0.999996747534598,3.25246540237278e-06
"654",0.999998769533246,1.23046675353397e-06
"655",0.99999921171592,7.8828408038719e-07
"656",0.999999401453798,5.98546201903575e-07
"657",0.999999054536929,9.45463071037938e-07
"658",0.999999348200353,6.5179964725101e-07
"659",0.999999233733318,7.66266682054059e-07
"660",0.999999107930491,8.92069508527395e-07
"661",0.999999855201384,1.44798616088089e-07
"662",0.999999997182869,2.81713088786351e-09
"663",0.999999998368502,1.63149812124979e-09
"664",0.999999826011818,1.73988182094179e-07
"665",0.99999983520459,1.64795409752894e-07
"666",0.999999839525982,1.60474017623462e-07
"667",0.999999523928181,4.76071819178255e-07
"668",0.99999986397909,1.36020910079276e-07
"669",0.999999869843841,1.30156158996399e-07
"670",0.99999987798662,1.2201337972606e-07
"671",0.99999983075165,1.69248349780543e-07
"672",0.999999785576857,2.14423143360677e-07
"673",0.999999795701537,2.04298462584431e-07
"674",0.999997187124909,2.81287509061831e-06
"675",0.999997077635665,2.9223643346135e-06
"676",0.999861204139865,0.000138795860134559
"677",0.999687746554394,0.00031225344560579
"678",0.999966981485488,3.30185145123099e-05
"679",0.999980822314316,1.91776856838181e-05
"680",0.999990347754851,9.65224514921997e-06
"681",0.999995126357213,4.87364278692437e-06
"682",0.99999577011129,4.22988870972126e-06
"683",0.999981018116805,1.8981883195265e-05
"684",0.999989888420256,1.01115797439869e-05
"685",0.999994901379233,5.09862076664653e-06
"686",0.999971421763106,2.85782368934532e-05
"687",0.999988218034357,1.17819656428459e-05
"688",0.999988590675644,1.140932435544e-05
"689",0.999992356496159,7.64350384112719e-06
"690",0.999670216315972,0.000329783684027483
"691",0.999956392524002,4.36074759980369e-05
"692",0.9999911588711,8.84112890028206e-06
"693",0.999998211416133,1.78858386718343e-06
"694",0.999949886675105,5.01133248948135e-05
"695",0.999950715090164,4.928490983598e-05
"696",0.999982442952007,1.75570479923628e-05
"697",0.999950333293677,4.96667063228402e-05
"698",0.999997308482322,2.69151767819683e-06
"699",0.999999220842477,7.79157522538227e-07
"700",0.999999360626727,6.39373272964876e-07
"701",0.999999378554112,6.21445888421367e-07
"702",0.99999927213789,7.27862109618137e-07
"703",0.99999947483458,5.25165420005453e-07
"704",0.999999762852515,2.37147485215869e-07
"705",0.999999956634098,4.33659016445349e-08
"706",0.999999958958895,4.10411051516641e-08
"707",0.999997478996123,2.52100387704837e-06
"708",0.999997975303063,2.02469693717658e-06
"709",0.999999050623451,9.49376549335788e-07
"710",0.999999117591446,8.82408553942252e-07
"711",0.9999995637333,4.36266700093101e-07
"712",0.999999999714034,2.85965916763881e-10
"713",0.999998006031224,1.99396877603064e-06
"714",0.999998048037216,1.9519627844099e-06
"715",0.999998339418683,1.66058131710759e-06
"716",0.99995914840109,4.08515989100475e-05
"717",0.999977687968022,2.23120319780333e-05
"718",0.999917161210545,8.28387894546767e-05
"719",0.999981603669913,1.83963300869589e-05
"720",0.999982789156618,1.72108433822466e-05
"721",0.999992094082875,7.90591712473322e-06
"722",0.999993674948054,6.32505194581832e-06
"723",0.99999458717003,5.4128299703083e-06
"724",0.999996721203191,3.27879680927935e-06
"725",0.999998693803673,1.30619632701751e-06
"726",0.9999861538481,1.38461519001348e-05
"727",0.999990496366871,9.50363312860797e-06
"728",0.999998372935084,1.62706491574985e-06
"729",0.999998438213753,1.56178624695139e-06
"730",0.999998460411465,1.53958853516856e-06
"731",0.999995015142438,4.9848575619848e-06
"732",0.99999505292438,4.94707561991129e-06
"733",0.999997539193441,2.46080655863119e-06
"734",0.9999982260902,1.77390979996832e-06
"735",0.999999084773195,9.15226804823799e-07
"736",0.999998537101461,1.46289853929612e-06
"737",0.999995959473632,4.0405263681585e-06
"738",0.999998364165817,1.63583418276025e-06
"739",0.999988041912912,1.19580870874771e-05
"740",0.999994805092724,5.19490727591022e-06
"741",0.999996722851109,3.27714889112442e-06
"742",0.999993195393217,6.80460678319136e-06
"743",0.999994792962216,5.20703778438604e-06
"744",0.998050613650213,0.00194938634978681
"745",0.998885291518321,0.00111470848167904
"746",0.999133209429966,0.000866790570034075
"747",0.99973640615479,0.000263593845209637
"748",0.998736352275841,0.00126364772415865
"749",0.999951544219985,4.84557800146953e-05
"750",0.952937837676178,0.0470621623238217
"751",0.979260929573199,0.0207390704268005
"752",0.979546161915565,0.0204538380844351
"753",0.986730810760596,0.0132691892394041
"754",0.99685020502904,0.00314979497096036
"755",0.999623690910173,0.000376309089827143
"756",0.999894933115995,0.000105066884004884
"757",0.999999698794536,3.01205463749428e-07
"758",0.999929182977801,7.08170221988619e-05
"759",0.999984731384277,1.52686157226651e-05
"760",0.999983551131968,1.64488680316873e-05
"761",0.999875657207761,0.000124342792238606
"762",0.997803895613387,0.00219610438661257
"763",0.999847000485992,0.000152999514008175
"764",0.999993707615435,6.29238456514712e-06
"765",0.999975017475668,2.49825243322121e-05
"766",0.998908488156299,0.00109151184370053
"767",0.999808853942299,0.000191146057700947
"768",0.999843040287698,0.000156959712301654
"769",0.999975037528402,2.4962471598266e-05
"770",0.999885820133432,0.000114179866567813
"771",0.99998116860457,1.88313954296086e-05
"772",0.999987221904256,1.27780957439992e-05
"773",0.999991261725094,8.73827490582999e-06
"774",0.999998350589943,1.64941005710701e-06
"775",0.999985730482494,1.42695175064074e-05
"776",0.999992349757734,7.65024226576005e-06
"777",0.999996254778513,3.74522148727045e-06
"778",0.999997096393134,2.90360686608993e-06
"779",0.999981731512932,1.82684870675653e-05
"780",0.999997262374432,2.73762556751881e-06
"781",0.999961558418822,3.84415811785329e-05
"782",0.999681851072433,0.000318148927566961
"783",0.999925663217932,7.43367820677177e-05
"784",0.999973968578119,2.60314218805356e-05
"785",0.999995934249648,4.0657503515779e-06
"786",0.999999922882802,7.71171980471692e-08
"787",0.999999942694916,5.73050843705268e-08
"788",0.999999996274207,3.7257934638613e-09
"789",0.999999997675413,2.32458727107173e-09
"790",0.999999997659838,2.3401618629364e-09
"791",0.99999999827913,1.7208700284401e-09
"792",0.999999997300939,2.6990611003946e-09
"793",0.999999998691875,1.30812485166508e-09
"794",0.999999998592169,1.40783123857093e-09
"795",0.999999999382647,6.1735307981711e-10
"796",0.999999999496525,5.0347503068372e-10
"797",0.999999998941503,1.05849691795361e-09
"798",0.999986052329868,1.39476701320033e-05
"799",0.999994818918277,5.18108172274918e-06
"800",0.999770674555078,0.000229325444921734
"801",0.999913457538305,8.65424616952432e-05
"802",0.999974499301559,2.5500698440836e-05
"803",0.999992409186588,7.59081341200981e-06
"804",0.999999745037506,2.54962494235345e-07
"805",0.999999977909974,2.20900256405462e-08
"806",0.999993934128237,6.06587176272945e-06
"807",0.999995461780474,4.53821952557393e-06
"808",0.999997038852548,2.96114745167599e-06
"809",0.999982734304148,1.72656958516878e-05
"810",0.999990516420066,9.48357993358153e-06
"811",0.999993664329986,6.3356700139435e-06
"812",0.999995615641581,4.38435841894913e-06
"813",0.999999049422533,9.50577467099805e-07
"814",0.999999756083376,2.43916623555958e-07
"815",0.999998825993437,1.1740065627281e-06
"816",0.999999999614006,3.85994070534075e-10
"817",0.996943526975343,0.00305647302465733
"818",0.99966979931565,0.000330200684349496
"819",0.999958090744852,4.19092551481759e-05
"820",0.999998813150324,1.18684967613246e-06
"821",0.999682329925852,0.000317670074147801
"822",0.999912305898959,8.7694101040492e-05
"823",0.999964802079838,3.51979201623937e-05
"824",0.999998778525083,1.22147491722873e-06
"825",0.997802087315146,0.00219791268485405
"826",0.998655775604732,0.00134422439526764
"827",0.999835005688512,0.000164994311488172
"828",0.999863810311733,0.000136189688267178
"829",0.999978389298802,2.16107011981709e-05
"830",0.999991312702671,8.68729732917595e-06
"831",0.999994435397729,5.56460227134885e-06
"832",0.999997339869555,2.66013044456341e-06
"833",0.99999947035108,5.29648919462825e-07
"834",0.999994754249993,5.24575000649334e-06
"835",0.99999835379639,1.64620360973029e-06
"836",0.999881420354007,0.000118579645993321
"837",0.999936469869121,6.35301308791438e-05
"838",0.999956315557473,4.36844425267884e-05
"839",0.999965671133227,3.43288667726247e-05
"840",0.999986972741913,1.30272580870339e-05
"841",0.99952573261099,0.00047426738900974
"842",0.999752672977174,0.000247327022825707
"843",0.999950133236185,4.98667638152379e-05
"844",0.999904297574721,9.57024252790888e-05
"845",0.998113794243995,0.00188620575600507
"846",0.999790456985208,0.000209543014792373
"847",0.999811444875193,0.000188555124806791
"848",0.999824333017975,0.000175666982025109
"849",0.99999620681511,3.79318488989677e-06
"850",0.999798345203749,0.000201654796250944
"851",0.961375270465977,0.0386247295340227
"852",0.998616970219848,0.0013830297801522
"853",0.92379605503516,0.0762039449648398
"854",0.978090950440099,0.0219090495599007
"855",0.99847965766033,0.00152034233967044
"856",0.999783126964925,0.000216873035074716
"857",0.999908681544814,9.13184551855346e-05
"858",0.999924957809042,7.50421909575428e-05
"859",0.999990139998468,9.86000153225824e-06
"860",0.999963633377131,3.63666228690966e-05
"861",0.999974933593765,2.50664062350869e-05
"862",0.999914967824183,8.50321758175049e-05
"863",0.999993287657779,6.71234222096584e-06
"864",0.991467812937412,0.00853218706258819
"865",0.999994337837501,5.66216249877341e-06
"866",0.999999341399246,6.58600754033075e-07
"867",0.999938668601164,6.13313988354972e-05
"868",0.999939174597883,6.08254021173118e-05
"869",0.999995464129411,4.53587058859859e-06
"870",0.975988262719185,0.0240117372808145
"871",0.999296886223979,0.000703113776021212
"872",0.999452977153609,0.000547022846390589
"873",0.999976163782352,2.38362176477169e-05
"874",0.999983985104228,1.60148957721427e-05
"875",0.999993699386608,6.30061339236952e-06
"876",0.999703703000579,0.000296296999420563
"877",0.999951944884039,4.80551159604513e-05
"878",0.998847686420672,0.00115231357932757
"879",0.999840149505359,0.000159850494640942
"880",0.999555482592239,0.000444517407760541
"881",0.999790736138388,0.000209263861612332
"882",0.999920499757152,7.95002428473919e-05
"883",0.999985552463927,1.44475360731182e-05
"884",0.999994479454412,5.52054558789751e-06
"885",0.00956028146489461,0.990439718535105
"886",0.840246391529376,0.159753608470624
"887",0.998642145653583,0.00135785434641691
"888",0.966051212132535,0.0339487878674654
"889",0.987045701044039,0.0129542989559607
"890",0.999335570102437,0.000664429897562634
"891",0.999344900181005,0.000655099818994695
"892",0.00599318241996095,0.994006817580039
"893",2.32927828192014e-06,0.999997670721718
"894",8.54535695009158e-08,0.99999991454643
"895",0.00660265766014337,0.993397342339857
"896",0.00758552292292974,0.99241447707707
"897",0.00348057921107032,0.99651942078893
"898",0.00377811670279501,0.996221883297205
"899",0.000622728373078648,0.999377271626921
"900",8.29801677279819e-05,0.999917019832272
"901",1.82858565970164e-05,0.999981714143403
"902",3.98757639943961e-06,0.9999960124236
"903",0.000904997331190145,0.99909500266881
"904",2.72312061910306e-05,0.999972768793809
"905",1.84025993714006e-06,0.999998159740063
"906",0.967527540267545,0.0324724597324553
"907",0.99513628490558,0.00486371509441986
"908",0.00729995499757296,0.992700045002427
"909",0.000828253009021098,0.999171746990979
"910",0.000177536962777771,0.999822463037222
"911",0.00917027508123823,0.990829724918762
"912",0.000205798732528253,0.999794201267472
"913",0.00288585772339907,0.997114142276601
"914",0.00251890255650838,0.997481097443492
"915",0.000167847687372195,0.999832152312628
"916",2.15745213405219e-05,0.999978425478659
"917",1.36686470454231e-05,0.999986331352955
"918",1.77275640298507e-06,0.999998227243597
"919",6.17525686086852e-07,0.999999382474314
"920",3.05441171289067e-07,0.999999694558829
"921",1.78388544986951e-08,0.999999982161145
"922",7.03249918541996e-09,0.999999992967501
"923",5.02865609449731e-09,0.999999994971344
"924",2.42909573055295e-09,0.999999997570904
"925",9.16970236628373e-08,0.999999908302976
"926",4.93054118849149e-08,0.999999950694588
"927",1.03910111447747e-07,0.999999896089889
"928",1.80454806134146e-09,0.999999998195452
"929",5.40930051328684e-10,0.99999999945907
"930",4.87778123365627e-10,0.999999999512222
"931",1.46256925615168e-09,0.999999998537431
"932",4.15883409714537e-09,0.999999995841166
"933",2.42624296362453e-07,0.999999757375704
"934",9.1668064616832e-10,0.999999999083319
"935",1.72244208967202e-09,0.999999998277558
"936",3.64179117227423e-08,0.999999963582088
"937",2.80584524564937e-08,0.999999971941548
"938",3.01078754231084e-09,0.999999996989212
"939",1.17739869979064e-08,0.999999988226013
"940",3.26696433116303e-07,0.999999673303567
"941",1.39324983378807e-07,0.999999860675016
"942",1.64293748196156e-07,0.999999835706252
"943",9.31824293503099e-08,0.999999906817571
"944",1.3673407547565e-07,0.999999863265924
"945",1.68986397191544e-08,0.99999998310136
"946",1.27522709125073e-08,0.999999987247729
"947",1.08960413711366e-07,0.999999891039586
"948",2.85616675763246e-08,0.999999971438332
"949",2.74945324935421e-09,0.999999997250547
"950",2.10491490387524e-09,0.999999997895085
"951",1.30316083468215e-10,0.999999999869684
"952",1.58713800397457e-10,0.999999999841286
"953",3.54960399384801e-08,0.99999996450396
"954",3.68647147107666e-09,0.999999996313529
"955",5.9232099236427e-08,0.999999940767901
"956",1.09423920525703e-07,0.999999890576079
"957",2.88767289267836e-09,0.999999997112327
"958",5.6574960301712e-11,0.999999999943425
"959",4.93843862501384e-10,0.999999999506156
"960",3.20779391852586e-10,0.99999999967922
"961",2.8005522259576e-10,0.999999999719945
"962",5.69757273773293e-10,0.999999999430243
"963",2.64231697657607e-11,0.999999999973577
"964",1.4430637819501e-10,0.999999999855693
"965",1.71844637700817e-08,0.999999982815536
"966",2.16483476301237e-08,0.999999978351652
"967",2.01394976283598e-08,0.999999979860502
"968",1.72264609413835e-08,0.999999982773539
"969",6.56375273694137e-10,0.999999999343625
"970",8.47878615959306e-11,0.999999999915212
"971",3.97324013033244e-11,0.999999999960268
"972",1.21421354165184e-07,0.999999878578646
"973",2.25820263127958e-09,0.999999997741797
"974",3.89751314100419e-08,0.999999961024869
"975",6.88943165906242e-08,0.999999931105683
"976",5.18438450829738e-10,0.999999999481561
"977",9.58370304330717e-11,0.999999999904163
"978",5.12020262770619e-11,0.999999999948798
"979",2.20299229141232e-11,0.99999999997797
"980",5.75283095374761e-10,0.999999999424717
"981",3.64019192428679e-08,0.999999963598081
"982",8.73777825273732e-09,0.999999991262222
"983",1.02506741989024e-08,0.999999989749326
"984",1.81538734740786e-10,0.999999999818461
"985",2.20307912079127e-08,0.999999977969209
"986",4.01200939693948e-10,0.999999999598799
"987",1.27559957520522e-08,0.999999987244004
"988",1.45948479883531e-08,0.999999985405152
"989",5.12011805518081e-06,0.999994879881945
"990",5.72254268974331e-06,0.99999427745731
"991",0.00135317264967144,0.998646827350329
"992",0.827055188902918,0.172944811097082
"993",0.888751307464254,0.111248692535746
"994",0.902051908622399,0.0979480913776013
"995",4.10790815778924e-06,0.999995892091842
"996",6.25258310136644e-07,0.99999937474169
"997",7.90795779760074e-07,0.99999920920422
"998",9.89434538648011e-07,0.999999010565461
"999",2.39094430208127e-06,0.999997609055698
"1000",2.68640995300865e-06,0.999997313590047
"1001",9.50840783573423e-06,0.999990491592164
"1002",7.6167744030725e-06,0.999992383225597
"1003",5.5724957762246e-06,0.999994427504224
"1004",6.67962902723517e-07,0.999999332037097
"1005",1.56157241852701e-05,0.999984384275815
"1006",6.37234952791854e-06,0.999993627650472
"1007",1.16677089724568e-05,0.999988332291027
"1008",9.92366629481686e-06,0.999990076333705
"1009",1.52999033684792e-05,0.999984700096632
"1010",0.00274032995456876,0.997259670045431
"1011",8.58805350392374e-05,0.999914119464961
"1012",0.0027219801962281,0.997278019803772
"1013",0.00285346599319854,0.997146534006802
"1014",0.00297981615197629,0.997020183848024
"1015",0.00289884030456936,0.997101159695431
"1016",0.000306246953077676,0.999693753046922
"1017",1.00156920117781e-05,0.999989984307988
"1018",2.57581244191263e-06,0.999997424187558
"1019",8.7649012385319e-07,0.999999123509876
"1020",1.7556719409008e-06,0.999998244328059
"1021",3.10055852697995e-06,0.999996899441473
"1022",8.87850141656041e-07,0.999999112149858
"1023",5.11141778033036e-06,0.99999488858222
"1024",5.07691936121102e-07,0.999999492308064
"1025",0.00780103304820468,0.992198966951795
"1026",0.00821997344310826,0.991780026556892
"1027",0.000135334720111151,0.999864665279889
"1028",0.977154614024963,0.0228453859750366
"1029",0.999875101479406,0.000124898520593885
"1030",0.000909047455858112,0.999090952544142
"1031",0.000301609241553421,0.999698390758446
"1032",2.23173691118317e-05,0.999977682630888
"1033",0.457695835717715,0.542304164282285
"1034",0.0321149724639627,0.967885027536037
"1035",0.0373740702787064,0.962625929721294
"1036",0.737816098699908,0.262183901300092
"1037",0.780122610363895,0.219877389636105
"1038",0.945516584849915,0.0544834151500854
"1039",0.866590780805463,0.133409219194537
"1040",0.0315467338160151,0.968453266183985
