"","species","mean_temp","se_temp","within_sp_var_temp","mean_prec","se_prec","within_sp_var_prec","mean_pet","se_pet","within_sp_var_pet","mean_aridity","se_aridity","within_sp_var_aridity","Fruit_type"
"1","Acrotriche_affinis",5.66233,0.000716,7e-06,6.393061,0.066588,0.007377,7.376387,0.029302,0.001787,8.14835,0.089771,0.00699,"Fleshy"
"2","Acrotriche_divaricata",5.670965,0.002747,6.6e-05,6.968441,0.097179,0.066394,7.352348,0.030896,0.014298,8.828573,0.14492,0.055921,"Fleshy"
"3","Acrotriche_rigida",5.668499,0.001838,1.8e-05,6.486163,0.03938,0.018107,7.478758,0.029607,0.0039,8.272852,0.053956,0.015251,"Fleshy"
"4","Acrotriche_serrulata",5.659388,0.000803,4e-06,6.644755,0.041788,0.003906,7.276321,0.018325,0.000913,8.623342,0.056711,0.003569,"Fleshy"
"5","Agapetes_hosseana",5.67761,NA,0.000198,7.385231,NA,0.199182,7.393878,NA,0.042895,8.826147,NA,0.167764,"Fleshy"
"6","Agarista_salicifolia",5.674026,0.001192,3e-06,7.421503,0.045287,0.00332,7.277396,0.018523,0.000715,9.231456,0.040159,0.002796,"Dry"
"7","Allotropa_virgata",5.639465,0.002263,5e-06,7.153796,0.091529,0.00498,6.999644,0.041122,0.001072,9.422492,0.116144,0.004194,"Dry"
"8","Andersonia_sprengelioides",5.666729,0.000448,2.5e-05,6.44591,0.178378,0.024898,7.424974,0.034779,0.005362,8.24876,0.214044,0.02097,"Dry"
"9","Andromeda_polifolia",5.625268,0.000581,1e-06,6.541247,0.019277,0.000524,6.492529,0.009641,0.000116,9.285604,0.019778,0.000455,"Fleshy"
"10","Androstoma_empetrifolia",5.640759,0.001832,9e-06,7.382986,0.120269,0.009054,6.934149,0.017223,0.00195,9.823614,0.092174,0.007626,"Fleshy"
"11","Anthopterus_wardii",5.683887,0.005165,1.7e-05,8.182086,0.102237,0.016599,7.22129,0.038008,0.003575,9.980016,0.143288,0.01398,"Fleshy"
"12","Arbutus_canariensis",5.656834,0.005661,6.6e-05,6.049462,0.158189,0.066394,7.484236,0.032822,0.014298,7.773405,0.061072,0.055921,"Fleshy"
"13","Arbutus_menziesii",5.653528,0.00115,5e-06,6.942527,0.060363,0.004858,7.178798,0.036157,0.001129,9.061093,0.083234,0.004302,"Fleshy"
"14","Archeria_comberi",5.633181,NA,0.000198,7.055313,NA,0.199182,6.71174,NA,0.042895,9.887917,NA,0.167764,"Dry"
"15","Arctostaphylos_pungens",5.661406,0.001125,2e-06,6.256309,0.048415,0.001509,7.557126,0.014308,0.000325,7.935191,0.052336,0.001271,"Fleshy"
"16","Astroloma_ciliatum",5.670563,0.001285,2e-05,6.725912,0.075827,0.019918,7.571975,0.037339,0.005362,8.329005,0.126837,0.02097,"Fleshy"
"17","Astroloma_glaucescens",5.680567,0.001194,3.3e-05,6.156299,0.087246,0.033197,7.733259,0.016806,0.007149,7.637871,0.084753,0.027961,"Fleshy"
"18","Astroloma_humifusum",5.662798,0.00078,2e-06,6.408057,0.045948,0.002343,7.391851,0.022795,0.000523,8.243855,0.065995,0.002046,"Fleshy"
"19","Astroloma_microdonta",5.680204,0.001082,4e-05,6.212963,0.076485,0.039836,7.737267,0.011473,0.008579,7.687052,0.077603,0.033553,"Fleshy"
"20","Astroloma_pallidum",5.670296,0.001306,1e-05,6.438461,0.087293,0.009959,7.541612,0.036395,0.002258,8.050575,0.106033,0.00883,"Fleshy"
"21","Astroloma_pinifolium",5.653737,0.006676,5e-05,6.932073,0.098532,0.049796,7.146898,0.057656,0.010724,9.038831,0.071438,0.041941,"Fleshy"
"22","Astroloma_prostratum",5.667495,0.000958,2e-05,6.24001,0.048633,0.019918,7.455383,0.022747,0.004289,7.963306,0.058478,0.016776,"Fleshy"
"23","Astroloma_serratifolium",5.675373,0.001226,7e-06,5.943625,0.051047,0.006639,7.68525,0.022705,0.00143,7.443062,0.060886,0.005592,"Fleshy"
"24","Astroloma_xerophyllum",5.678919,0.00081,3.3e-05,6.293576,0.071465,0.033197,7.715359,0.014216,0.007149,7.805448,0.086263,0.027961,"Fleshy"
"25","Bejaria_aestuans",5.671705,0.001435,2e-06,7.277153,0.066419,0.002053,7.232086,0.012436,0.000442,9.15608,0.071892,0.00173,"Dry"
"26","Bejaria_racemosa",5.68723,0.0012,1.8e-05,7.18895,0.00754,0.018107,7.454754,0.013541,0.0039,8.923327,0.026079,0.015251,"Dry"
"27","Bejaria_resinosa",5.654144,0.001941,6e-06,7.306087,0.057744,0.006036,7.074243,0.019621,0.0013,9.341928,0.054354,0.005084,"Dry"
"28","Brachyloma_mogin",5.665767,0.001012,4e-05,6.063162,0.04373,0.039836,7.509575,0.032893,0.008579,7.688695,0.068496,0.033553,"Fleshy"
"29","Brachyloma_preissii",5.671509,0.001233,1.7e-05,6.51561,0.128421,0.016599,7.589047,0.037552,0.0039,8.037905,0.17016,0.015251,"Fleshy"
"30","Brachyloma_saxicola",5.666002,0.004622,6.6e-05,6.929325,0.101296,0.066394,7.366847,0.021001,0.014298,8.724753,0.140913,0.055921,"Fleshy"
"31","Brachyloma_scortechinii",5.684699,0.001169,4e-05,7.241655,0.078209,0.039836,7.468701,0.017482,0.008579,9.033111,0.043985,0.033553,"Fleshy"
"32","Bryanthus_gmelinii",5.59544,0.008209,2.8e-05,6.754576,0.198325,0.028455,6.235887,0.068194,0.006128,9.734164,0.152731,0.023966,"Dry"
"33","Cassiope_fastigiata",5.624509,0.003187,6e-06,6.846175,0.086784,0.006425,7.033244,0.028858,0.001384,8.786564,0.074791,0.005412,"Dry"
"34","Cassiope_pectinata",5.636255,0.005863,4e-05,6.509334,0.243864,0.039836,6.941066,0.083705,0.008579,9.031414,0.089,0.033553,"Dry"
"35","Cassiope_selaginoides",5.636962,0.00382,8e-06,6.77932,0.107026,0.007967,6.849612,0.049424,0.001716,9.105023,0.063344,0.006711,"Dry"
"36","Cavendishia_martii",5.662646,0.004659,1.2e-05,7.186464,0.150048,0.012449,7.251107,0.024194,0.002681,9.110115,0.136924,0.010485,"Fleshy"
"37","Ceratiola_ericoides",5.685176,0.001269,1.2e-05,7.238168,0.021355,0.011717,7.441234,0.013844,0.002681,8.991687,0.033264,0.010485,"Fleshy"
"38","Ceratostema_megabracteatum",5.665561,NA,0.000198,7.857868,NA,0.199182,6.981006,NA,0.042895,9.985897,NA,0.167764,"Fleshy"
"39","Ceratostema_silvicola",5.682048,NA,0.000198,7.947679,NA,0.199182,7.015712,NA,0.042895,10.368416,NA,0.167764,"Fleshy"
"40","Chamaedaphne_calyculata",5.617461,0.000808,0,6.432528,0.019056,0.000338,6.583098,0.010541,7.3e-05,9.073824,0.01492,0.000285,"Dry"
"41","Coleanthera_myrtoides",5.66867,0.001119,2.8e-05,6.075398,0.09805,0.028455,7.500871,0.036191,0.006128,7.74699,0.126425,0.023966,"Fleshy"
"42","Comarostaphylis_arbutoides",5.665549,0.002887,1.3e-05,7.429617,0.113469,0.013279,7.32758,0.039933,0.00286,9.104315,0.14202,0.011184,"Fleshy"
"43","Conostephium_pendulum",5.675892,0.0013,2.8e-05,6.49763,0.110542,0.028455,7.652682,0.028775,0.006128,8.065362,0.127875,0.023966,"Fleshy"
"44","Conostephium_preissii",5.677802,0.000992,2.8e-05,6.422739,0.124334,0.028455,7.693062,0.020019,0.006128,7.928473,0.140213,0.023966,"Fleshy"
"45","Corema_album",5.672383,0.001043,2.2e-05,6.514255,0.069422,0.022131,7.305505,0.054993,0.005362,8.298728,0.110952,0.02097,"Fleshy"
"46","Cosmelia_rubra",5.667291,2e-04,6.6e-05,6.952491,0.094965,0.066394,7.326466,NA,0.042895,9.004914,NA,0.167764,"Dry"
"47","Costera_endertii",5.684456,0.009314,6.6e-05,8.001841,0.109185,0.066394,7.246686,0.058846,0.014298,9.945704,0.099451,0.055921,"Fleshy"
"48","Craibiodendron_yunnanense",5.663616,0.002162,2.8e-05,6.962634,0.136797,0.028455,7.159254,0.027737,0.006128,9.063656,0.109395,0.023966,"Dry"
"49","Cyathodes_glauca",5.646141,0.001895,2.5e-05,6.865483,0.147176,0.024898,6.942213,0.018191,0.005362,9.301151,0.127286,0.02097,"Fleshy"
"50","Cyathodes_straminea",5.634656,0.003664,4e-05,7.56017,0.103639,0.039836,6.766469,0.047958,0.008579,10.007892,0.073547,0.033553,"Fleshy"
"51","Dimorphanthera_dekockii",5.677822,0.016078,9.9e-05,7.96882,0.137997,0.099591,7.21437,0.119306,0.021447,10.131267,0.051895,0.083882,"Fleshy"
"52","Dimorphanthera_kempteriana",5.677622,0.005253,2e-05,8.001241,0.11769,0.019918,7.228733,0.0408,0.004766,9.92199,0.065826,0.01864,"Fleshy"
"53","Diogenesia_alstoniana",5.682729,NA,0.000198,8.777864,NA,0.199182,7.000334,NA,0.042895,10.407047,NA,0.167764,"Fleshy"
"54","Diplycosia_acuminata",5.68707,0.007056,5e-05,8.217307,0.084582,0.049796,7.243847,0.024833,0.010724,10.035261,0.106012,0.041941,"Fleshy"
"55","Diplycosia_cinnamomifolia",5.641269,0.014548,9.9e-05,7.938053,0.073633,0.099591,6.558008,0.462183,0.021447,10.472158,0.470864,0.083882,"Fleshy"
"56","Disterigma_alaternoides",5.657634,0.001828,4e-06,7.522325,0.064258,0.003557,7.089324,0.017289,0.000766,9.43001,0.057201,0.002996,"Fleshy"
"57","Disterigma_ovatum",5.668593,0.003226,2.2e-05,7.413482,0.095908,0.022131,7.211304,0.022937,0.004766,9.232895,0.074112,0.01864,"Fleshy"
"58","Dracophyllum_acerosum",5.632525,0.004488,5e-05,7.506568,0.298524,0.049796,7.042079,0.02062,0.010724,9.909419,0.216166,0.041941,"Dry"
"59","Dracophyllum_alticola",5.664868,NA,0.000198,7.793999,NA,0.199182,7.238497,NA,0.042895,9.917243,NA,0.167764,"Dry"
"60","Dracophyllum_arboreum",5.652665,NA,0.000198,6.928538,NA,0.199182,6.830874,NA,0.042895,9.21064,NA,0.167764,"Dry"
"61","Dracophyllum_balansae",5.672464,NA,0.000198,7.939872,NA,0.199182,7.297768,NA,0.042895,10.069807,NA,0.167764,"Dry"
"62","Dracophyllum_cosmelioides",5.687822,NA,0.000198,7.351158,NA,0.199182,7.403061,NA,0.042895,9.272564,NA,0.167764,"Dry"
"63","Dracophyllum_filifolium",5.642456,0.002373,1.2e-05,7.499297,0.095596,0.011717,6.959727,0.017689,0.002523,9.859406,0.121143,0.009868,"Dry"
"64","Dracophyllum_involucratum",5.689853,NA,0.000198,7.609367,NA,0.199182,7.421776,NA,0.042895,9.176784,NA,0.167764,"Dry"
"65","Dracophyllum_kirkii",5.632223,0.002299,2.5e-05,7.806258,0.151173,0.024898,6.94276,0.023759,0.005362,10.276327,0.108268,0.02097,"Dry"
"66","Dracophyllum_latifolium",5.654993,0.002854,2.8e-05,7.538762,0.054079,0.028455,7.006816,0.01317,0.006128,9.779795,0.083268,0.023966,"Dry"
"67","Dracophyllum_macranthum",5.670053,0,9.9e-05,7.434848,0,0.099591,7.339538,0,0.021447,9.216422,0,0.083882,"Dry"
"68","Dracophyllum_menziesii",5.63225,0.00375,2.2e-05,8.1112,0.15569,0.022131,6.910358,0.029798,0.005362,10.308053,0.139448,0.02097,"Dry"
"69","Dracophyllum_milliganii",5.639459,0.00466,6.6e-05,7.963249,0.081641,0.066394,6.819291,0.056677,0.014298,10.211549,0.083679,0.055921,"Dry"
"70","Dracophyllum_minimum",5.636918,0.002849,5e-05,7.686212,0.15775,0.049796,6.779645,0.041094,0.010724,10.08637,0.092376,0.041941,"Dry"
"71","Dracophyllum_muscoides",5.621107,0.002738,3.3e-05,7.07352,0.245593,0.033197,6.955616,0.029729,0.007149,10.029247,0.214922,0.027961,"Dry"
"72","Dracophyllum_oceanicum",5.67212,NA,0.000198,7.229839,NA,0.199182,NA,NA,Inf,NA,NA,Inf,"Dry"
"73","Dracophyllum_ophioliticum",5.64102,0.00071,9.9e-05,7.34226,0.01975,0.099591,6.914729,0.001986,0.021447,9.967914,0.032927,0.083882,"Dry"
"74","Dracophyllum_ouaiemense",5.678977,NA,0.000198,8.075272,NA,0.199182,7.414573,NA,0.042895,9.83569,NA,0.167764,"Dry"
"75","Dracophyllum_patens",5.654062,0.003153,9.9e-05,7.687302,0.003898,0.099591,7.013766,0.034621,0.021447,9.852321,0.067336,0.083882,"Dry"
"76","Dracophyllum_pronum",5.632503,0.00199,1.2e-05,7.40273,0.13337,0.012449,6.964178,0.020381,0.002681,9.97057,0.096531,0.010485,"Dry"
"77","Dracophyllum_ramosum",5.691204,NA,0.000198,7.186144,NA,0.199182,NA,NA,Inf,NA,NA,Inf,"Dry"
"78","Dracophyllum_rosmarinifolium",5.62951,0.00366,1.4e-05,7.498272,0.159435,0.014227,6.925019,0.026524,0.003064,10.091088,0.10199,0.011983,"Dry"
"79","Dracophyllum_sayeri",5.671776,NA,0.000198,8.451481,NA,0.199182,7.288244,NA,0.042895,10.327676,NA,0.167764,"Dry"
"80","Dracophyllum_scoparium",5.646419,0.005369,6.6e-05,7.006659,0.068943,0.066394,6.794536,0.010078,0.021447,9.342439,0.04034,0.083882,"Dry"
"81","Dracophyllum_secundum",5.66681,0.002848,3.3e-05,6.835968,0.100814,0.033197,7.321404,0.033131,0.007149,8.781294,0.080086,0.027961,"Dry"
"82","Dracophyllum_strictum",5.65709,0.001471,2.2e-05,7.224243,0.099061,0.022131,7.025239,0.018693,0.004766,9.491853,0.050915,0.01864,"Dry"
"83","Dracophyllum_townsonii",5.653366,NA,0.000198,8.011023,NA,0.199182,6.942157,NA,0.042895,9.883387,NA,0.167764,"Dry"
"84","Dracophyllum_traversii",5.64586,0.00261,1.2e-05,7.762357,0.111729,0.011717,6.995591,0.014443,0.002523,9.95201,0.106326,0.009868,"Dry"
"86","Dracophyllum_verticillatum",5.688352,0.002423,4e-05,7.335,0.097969,0.039836,7.520971,0.032963,0.008579,9.269876,0.099332,0.033553,"Dry"
"87","Elliottia_bracteata",5.623648,0.002626,9e-06,7.495659,0.057253,0.009485,6.439086,0.069869,0.002043,10.209089,0.103724,0.007989,"Dry"
"88","Elliottia_racemosa",5.668407,0.006012,6.6e-05,7.004172,0.052736,0.066394,7.283419,0.071984,0.014298,8.987829,0.062556,0.055921,"Dry"
"89","Empetrum_eamesii",5.620627,0.001361,5e-06,7.015154,0.03288,0.004632,6.556499,0.021634,0.001159,9.741214,0.030045,0.004534,"Fleshy"
"90","Empetrum_nigrum",5.60956,0.000691,0,6.431929,0.020701,0.000204,6.419347,0.008916,4.7e-05,9.238908,0.017814,0.000184,"Fleshy"
"91","Enkianthus_campanulatus",5.641657,0.003298,1.1e-05,7.549963,0.054221,0.011066,6.781869,0.065139,0.002383,9.892413,0.085925,0.00932,"Dry"
"92","Enkianthus_cernuus",5.651149,0.001983,1.1e-05,7.774621,0.0754,0.011066,6.917745,0.038689,0.002383,10.021829,0.07353,0.00932,"Dry"
"93","Enkianthus_chinensis",5.665591,0.001461,3e-06,6.972325,0.050046,0.003213,7.052049,0.013224,0.000692,9.274243,0.03222,0.002706,"Dry"
"94","Enkianthus_perulatus",5.655866,0.003325,1.2e-05,7.486194,0.079727,0.012449,6.941602,0.069332,0.002681,9.798692,0.092733,0.010485,"Dry"
"95","Enkianthus_quinqueflorus",5.681557,0.001923,9e-06,7.31391,0.059226,0.009485,7.163488,0.017808,0.002043,9.386267,0.044854,0.007989,"Dry"
"96","Enkianthus_subsessilis",5.65561,0.004642,5e-05,7.347874,0.095972,0.049796,7.004484,0.04243,0.010724,9.451971,0.102692,0.041941,"Dry"
"97","Epacris_impressa",5.658388,0.000855,4e-06,6.757188,0.051326,0.003758,7.197745,0.023079,0.000932,8.768105,0.069172,0.003647,"Dry"
"98","Epacris_lanuginosa",5.653205,0.002282,1.1e-05,6.959322,0.08598,0.011066,7.033777,0.032836,0.002523,9.146184,0.112399,0.009868,"Dry"
"99","Erica_arborea",5.660683,0.000869,1e-06,6.593632,0.029399,0.001277,7.237907,0.014219,0.000279,8.51089,0.042756,0.001089,"Dry"
"100","Erica_azorica",5.644563,NA,0.000198,7.275172,NA,0.199182,7.32185,NA,0.042895,9.367686,NA,0.167764,"Dry"
"101","Erica_carnea",5.640305,0.002123,6e-06,6.824104,0.060171,0.005691,6.8048,0.024542,0.001226,9.316646,0.057012,0.004793,"Dry"
"102","Erica_cinerea",5.649166,0.000839,2e-06,6.872923,0.038799,0.002032,6.864821,0.025133,0.000452,9.171233,0.053342,0.001766,"Dry"
"103","Erica_discolor",5.663153,0.002627,2.5e-05,6.329615,0.166783,0.024898,7.408269,0.040162,0.005362,8.188298,0.189237,0.02097,"Dry"
"104","Erica_scoparia",5.65694,0.001063,3e-06,6.614831,0.03677,0.002729,7.167551,0.021569,0.000596,8.616041,0.05518,0.00233,"Dry"
"105","Erica_sicula",5.676922,0.001756,6.6e-05,6.106193,0.188764,0.066394,7.428788,0.12764,0.021447,7.565169,0.50041,0.083882,"Dry"
"106","Erica_tetralix",5.639014,0.000772,1e-06,6.794644,0.030911,0.001253,6.677708,0.014755,0.000286,9.324287,0.038625,0.001118,"Dry"
"107","Eubotrys_racemosa",5.667205,0.002147,7e-06,7.114336,0.020518,0.007114,7.264696,0.023878,0.001532,9.085888,0.023014,0.005992,"Dry"
"108","Eubotrys_recurva",5.646323,0.002604,6.6e-05,7.334423,0.034739,0.066394,7.083308,0.04201,0.014298,9.444856,0.035472,0.055921,"Dry"
"109","Gaultheria_antipoda",5.65043,0.002497,6e-06,7.348283,0.065687,0.006425,7.012354,0.015406,0.00143,9.618098,0.078522,0.005592,"Fleshy"
"110","Gaultheria_borneensis",5.668417,0.010874,2.8e-05,7.745357,0.072445,0.028455,6.974637,0.17521,0.006128,10.180637,0.288223,0.023966,"Fleshy"
"111","Gaultheria_cardiosepala",5.652723,0.00516,1.8e-05,6.694276,0.149128,0.018107,7.081089,0.056479,0.0039,9.027881,0.088521,0.015251,"Fleshy"
"112","Gaultheria_cuneata",5.655193,0.003796,2e-05,6.714594,0.118649,0.019918,6.981545,0.038594,0.004289,9.15974,0.061839,0.016776,"Fleshy"
"113","Gaultheria_dolichopoda",5.65344,0.014197,9.9e-05,7.076284,0.469634,0.099591,7.023492,0.170194,0.021447,9.340671,0.068765,0.083882,"Fleshy"
"114","Gaultheria_dumicola",5.656414,0.003182,5e-05,7.073381,0.123483,0.049796,7.046951,0.05323,0.010724,9.306507,0.04561,0.041941,"Fleshy"
"115","Gaultheria_fragrantissima",5.658513,0.002473,2e-05,6.817783,0.181674,0.019918,7.132675,0.022463,0.004289,9.156908,0.076021,0.016776,"Fleshy"
"116","Gaultheria_griffithiana",5.652427,0.004213,2.5e-05,6.900419,0.170827,0.024898,7.055609,0.041326,0.005362,9.11412,0.080731,0.02097,"Fleshy"
"117","Gaultheria_hookeri",5.658269,0.003457,1.2e-05,6.720558,0.121531,0.011717,7.066682,0.037302,0.002523,9.129302,0.0576,0.009868,"Fleshy"
"118","Gaultheria_hypochlora",5.650889,0.006326,9.9e-05,6.288673,0.106589,0.099591,7.078251,0.013492,0.021447,9.111976,0.185459,0.083882,"Fleshy"
"119","Gaultheria_leucocarpa",5.670622,0.001646,4e-06,7.415235,0.077157,0.00415,7.040826,0.026462,0.000894,9.599922,0.072024,0.003495,"Fleshy"
"120","Gaultheria_nummularioides",5.64932,0.003937,1.2e-05,6.531759,0.128088,0.012449,7.011243,0.046912,0.002681,9.139466,0.068316,0.010485,"Fleshy"
"121","Gaultheria_praticola",5.633181,NA,0.000198,7.669028,NA,0.199182,6.788972,NA,0.042895,9.21044,NA,0.167764,"Fleshy"
"122","Gaultheria_pyrolifolia",5.624661,0.004581,4e-05,7.646412,0.157599,0.039836,6.338989,0.132456,0.008579,10.491063,0.172373,0.033553,"Fleshy"
"123","Gaultheria_shallon",5.648976,0.001433,5e-06,7.233863,0.067747,0.005107,6.955986,0.033342,0.001159,9.555036,0.087631,0.004534,"Fleshy"
"124","Gaultheria_sinensis",5.644579,0.006947,5e-05,7.074676,0.367206,0.049796,6.960898,0.105535,0.010724,9.058212,0.117996,0.041941,"Fleshy"
"125","Gaultheria_tetramera",5.668667,0.002,5e-05,6.871262,0.164235,0.049796,7.179883,0.031886,0.010724,9.253445,0.14079,0.041941,"Fleshy"
"126","Gaultheria_trichophylla",5.62711,0.003682,1e-05,6.993392,0.147794,0.010483,6.916269,0.061008,0.002258,9.047393,0.084898,0.00883,"Fleshy"
"127","Gaultheria_wardii",5.661015,0.004775,5e-05,6.867416,0.358731,0.049796,7.127233,0.029048,0.010724,9.51747,0.093556,0.041941,"Fleshy"
"128","Gaylussacia_dumosa",5.659223,0.00234,3e-06,7.200698,0.016686,0.002521,7.116583,0.035946,0.000564,9.290246,0.039102,0.002207,"Fleshy"
"129","Gonocalyx_costaricensis",5.674182,NA,0.000198,7.945555,NA,0.199182,7.361375,NA,0.042895,9.633383,NA,0.167764,"Fleshy"
"130","Harrimanella_hypnoides",5.609669,0.000842,2e-06,6.645014,0.050518,0.002032,6.224652,0.017485,0.000442,9.659315,0.04234,0.00173,"Dry"
"131","Kalmia_angustifolia",5.627344,0.001148,1e-06,6.902944,0.014539,0.001132,6.718097,0.01615,0.000248,9.42854,0.016488,0.00097,"Dry"
"132","Kalmia_hirsuta",5.680111,0.000753,1.1e-05,7.221712,0.026485,0.011066,7.392976,0.004222,0.002681,9.047638,0.029104,0.010485,"Dry"
"133","Kalmia_latifolia",5.656304,0.001168,2e-06,7.059558,0.020202,0.002213,7.135058,0.014902,0.000482,9.174227,0.017103,0.001885,"Dry"
"134","Kalmia_polifolia",5.620977,0.000798,1e-06,6.734656,0.019675,0.000664,6.677225,0.013684,0.000147,9.29304,0.022489,0.000575,"Dry"
"135","Kalmiopsis_fragrans",5.648446,NA,0.000198,7.037028,NA,0.199182,7.184629,NA,0.042895,9.185945,NA,0.167764,"Dry"
"136","Ledothamnus_guyanensis",5.681879,0.003733,2.2e-05,7.924531,0.066966,0.022131,7.313721,0.036279,0.004766,9.704738,0.072892,0.01864,"Dry"
"137","Ledothamnus_sessiliflorus",5.661744,NA,0.000198,7.739794,NA,0.199182,7.234177,NA,0.042895,9.549167,NA,0.167764,"Dry"
"138","Leucopogon_allittii",5.679735,0.002652,5e-05,6.231007,0.197125,0.049796,7.716084,0.029347,0.010724,7.756091,0.209884,0.041941,"Fleshy"
"139","Leucopogon_alternifolius",5.666423,0.002595,9.9e-05,7.020312,0.039306,0.099591,7.344575,0.117639,0.021447,8.80009,0.133442,0.083882,"Fleshy"
"140","Leucopogon_amplexicaulis",5.672291,0.001204,9.9e-05,7.021981,0.073084,0.099591,7.333009,0.005229,0.021447,8.980726,0.005095,0.083882,"Fleshy"
"141","Leucopogon_blepharolepis",5.665906,0.001731,9.9e-05,6.335767,0.018603,0.099591,7.397864,0.002756,0.021447,8.016901,0.109617,0.083882,"Fleshy"
"142","Leucopogon_concinnus",5.666439,0.000827,1.8e-05,6.234327,0.096785,0.018107,7.487703,0.019074,0.0039,7.927543,0.106579,0.015251,"Fleshy"
"143","Leucopogon_conostephioides",5.67321,0.001158,7e-06,6.124761,0.065559,0.007377,7.629506,0.024039,0.001589,7.67941,0.07608,0.006213,"Fleshy"
"144","Leucopogon_cordatus",5.668741,0.000805,4e-05,6.754495,0.139336,0.039836,7.493147,0.054717,0.008579,8.428109,0.21293,0.033553,"Fleshy"
"145","Leucopogon_cordifolius",5.668611,0.000635,8e-06,5.869186,0.043543,0.008299,7.58205,0.020937,0.001787,7.487173,0.066343,0.00699,"Fleshy"
"146","Leucopogon_corynocarpus",5.662602,0.004689,9.9e-05,6.357805,0.008666,0.099591,7.321342,0.018845,0.021447,8.23672,0.021443,0.083882,"Fleshy"
"147","Leucopogon_crassiflorus",5.679319,NA,0.000198,6.386879,NA,0.199182,7.724447,NA,0.042895,7.818832,NA,0.167764,"Fleshy"
"148","Leucopogon_crassifolius",5.667771,0.001475,4e-05,6.233116,0.035077,0.039836,7.449906,0.032945,0.008579,7.942422,0.039566,0.033553,"Fleshy"
"149","Leucopogon_cymbiformis",5.668493,0.001752,3.3e-05,6.098492,0.077234,0.033197,7.558346,0.053753,0.007149,7.694735,0.144554,0.027961,"Fleshy"
"150","Leucopogon_distans",5.666251,0.001144,4e-05,6.817694,0.185908,0.039836,7.370453,0.03199,0.008579,8.610843,0.179478,0.033553,"Fleshy"
"151","Leucopogon_ericoides",5.66171,0.001015,3e-06,6.780076,0.046363,0.002929,7.277081,0.019448,0.000692,8.713312,0.059323,0.002706,"Fleshy"
