"","species","temp","se_temp","within_sp_var_temp","prec","se_prec","within_sp_var_prec","mean_pet","se_pet","within_sp_var_pet","mean_aridity","se_aridity","within_sp_var_aridity","Dispersal_mode"
"131","Cliffortia_nitidula",5.671625,0.003356,1.9e-05,7.232397,0.07219,0.015173,7.283996,0.05454,0.004639,9.021579,0.119069,0.019223,"Abiotic"
"132","Cliffortia_nivenioides",5.653716,NA,0.000206,6.33328,NA,0.166901,7.398174,NA,0.051029,8.010028,NA,0.211458,"Abiotic"
"133","Cliffortia_obcordata",5.668673,NA,0.000206,6.856462,NA,0.166901,7.374629,NA,0.051029,8.164795,NA,0.211458,"Abiotic"
"134","Cliffortia_obovata",5.667983,NA,0.000206,6.224558,NA,0.166901,7.421178,NA,0.051029,8.156797,NA,0.211458,"Abiotic"
"135","Cliffortia_odorata",5.667635,0.000809,2.9e-05,6.510213,0.083088,0.023843,7.354443,0.033327,0.00729,8.252295,0.073349,0.030208,"Abiotic"
"136","Cliffortia_oligodonta",5.649502,NA,0.000206,6.754604,NA,0.166901,7.393878,NA,0.051029,8.263075,NA,0.211458,"Abiotic"
"137","Cliffortia_ovalis",5.654417,NA,0.000206,6.903747,NA,0.166901,7.358194,NA,0.051029,8.426612,NA,0.211458,"Abiotic"
"138","Cliffortia_paucistaminea",5.665498,0.002391,1.4e-05,6.664479,0.068775,0.011127,7.392948,0.014145,0.003402,8.413164,0.078408,0.014097,"Abiotic"
"139","Cliffortia_pedunculata",5.667291,NA,0.000206,6.84588,NA,0.166901,7.455877,NA,0.051029,8.451481,NA,0.211458,"Abiotic"
"140","Cliffortia_phillipsii",5.659656,NA,0.000206,6.937314,NA,0.166901,7.385851,NA,0.051029,8.576405,NA,0.211458,"Abiotic"
"141","Cliffortia_phyllanthoides",5.668328,NA,0.000206,6.238325,NA,0.166901,7.299797,NA,0.051029,8.193953,NA,0.211458,"Abiotic"
"142","Cliffortia_pilifera",5.666946,NA,0.000206,6.785588,NA,0.166901,7.49887,NA,0.051029,8.189522,NA,0.211458,"Abiotic"
"143","Cliffortia_polita",5.661858,0.00148,6.9e-05,6.35033,0.203386,0.055634,7.449987,0.021838,0.01701,7.971946,0.149837,0.070486,"Abiotic"
"144","Cliffortia_polygonifolia",5.671086,0.000866,5.1e-05,6.294403,0.209734,0.041725,7.49257,0.026167,0.012757,7.902692,0.16703,0.052865,"Abiotic"
"145","Cliffortia_prionota",5.662092,NA,0.000206,6.779922,NA,0.166901,7.299121,NA,0.051029,8.550628,NA,0.211458,"Abiotic"
"146","Cliffortia_propinqua",5.657738,0.000523,0.000103,6.417181,0.330406,0.083451,7.502236,0.051575,0.025514,7.883586,0.35257,0.105729,"Abiotic"
"147","Cliffortia_pulchella",5.666483,0.001283,6.9e-05,6.021427,0.083621,0.055634,7.477822,0.045369,0.01701,7.676898,0.091168,0.070486,"Abiotic"
"148","Cliffortia_pungens",5.654067,NA,0.000206,6.356108,NA,0.166901,7.429521,NA,0.051029,7.958227,NA,0.211458,"Abiotic"
"149","Cliffortia_ramosissima",5.660017,0.00111,1.3e-05,6.1547,0.07549,0.010431,7.480961,0.02073,0.003189,7.80723,0.083053,0.013216,"Abiotic"
"150","Cliffortia_repens",5.661814,0.003387,2.3e-05,6.86357,0.044426,0.018545,7.342365,0.011028,0.00567,8.689742,0.044852,0.023495,"Abiotic"
"151","Cliffortia_robusta",5.653541,0.000526,0.000103,6.004177,0.082598,0.083451,7.387682,0.007426,0.025514,7.869217,0.078108,0.105729,"Abiotic"
"152","Cliffortia_ruscifolia",5.662997,0.002942,3.4e-05,6.277081,0.172746,0.027817,7.503434,0.056144,0.008505,7.795259,0.18846,0.035243,"Abiotic"
"153","Cliffortia_scandens",5.659308,NA,0.000206,6.45047,NA,0.166901,7.409136,NA,0.051029,8.180881,NA,0.211458,"Abiotic"
"154","Cliffortia_sericea",5.660526,0.001218,0.000103,6.6318,0.17503,0.083451,7.429461,0.081517,0.025514,8.12523,0.419968,0.105729,"Abiotic"
"155","Cliffortia_setifolia",5.655642,0.000875,0.000103,6.028006,0.269104,0.083451,7.459451,0.051527,0.025514,7.701234,0.164337,0.105729,"Abiotic"
"156","Cliffortia_spathulata",5.638533,NA,0.000206,6.717805,NA,0.166901,7.118826,NA,0.051029,8.958669,NA,0.211458,"Abiotic"
"157","Cliffortia_stricta",5.664268,0.001433,2.9e-05,6.440457,0.123485,0.023843,7.386252,0.018425,0.00729,8.131222,0.114634,0.030208,"Abiotic"
"158","Cliffortia_strigosa",5.660701,NA,0.000206,6.745236,NA,0.166901,7.467942,NA,0.051029,8.070281,NA,0.211458,"Abiotic"
"159","Cliffortia_strobilifera",5.667772,0.001151,1e-05,6.449103,0.091811,0.007948,7.43153,0.025787,0.00243,8.07851,0.115876,0.010069,"Abiotic"
"160","Cliffortia_subsetacea",5.666946,NA,0.000206,6.869014,NA,0.166901,7.379632,NA,0.051029,8.245384,NA,0.211458,"Abiotic"
"161","Cliffortia_tenuis",5.667637,NA,0.000206,6.261492,NA,0.166901,7.307873,NA,0.051029,8.149891,NA,0.211458,"Abiotic"
"162","Cliffortia_tricuspidata",5.670743,NA,0.000206,6.448889,NA,0.166901,7.551187,NA,0.051029,7.822044,NA,0.211458,"Abiotic"
"163","Cliffortia_triloba",5.668673,NA,0.000206,5.894403,NA,0.166901,7.643483,NA,0.051029,7.25982,NA,0.211458,"Abiotic"
"164","Cliffortia_uncinata",5.658611,NA,0.000206,6.118097,NA,0.166901,7.566311,NA,0.051029,7.466799,NA,0.211458,"Abiotic"
"165","Cliffortia_varians",5.665908,NA,0.000206,6.23637,NA,0.166901,7.521859,NA,0.051029,7.834392,NA,0.211458,"Abiotic"
"166","Cliffortia_virgata",5.661397,NA,0.000206,6.865891,NA,0.166901,7.459339,NA,0.051029,8.340695,NA,0.211458,"Abiotic"
"167","Cliffortia_viridis",5.663828,NA,0.000206,6.908755,NA,0.166901,7.390181,NA,0.051029,8.573384,NA,0.211458,"Abiotic"
"168","Cliffortia_weimarckii",5.644563,NA,0.000206,6.232448,NA,0.166901,7.365813,NA,0.051029,8.078378,NA,0.211458,"Abiotic"
"169","Coleogyne_ramosissima",5.656707,0.001843,6e-06,5.468574,0.068436,0.004909,7.716928,0.025163,0.001501,6.985868,0.076983,0.006219,"Biotic"
"170","Comarum_palustre",5.610974,0.000723,0,6.375394,0.018988,0.000184,6.477019,0.009441,5.9e-05,9.118776,0.01713,0.000243,"Abiotic"
"171","Cotoneaster_acutifolius",5.644409,0.001604,2e-06,6.492605,0.036346,0.001636,7.098492,0.013528,5e-04,8.591274,0.043374,0.002073,"Biotic"
"172","Cotoneaster_adpressus",5.639542,0.00242,3e-06,6.587952,0.04914,0.002113,7.002181,0.01848,0.000646,8.797562,0.050416,0.002677,"Biotic"
"173","Cotoneaster_ambiguus",5.644541,0.003844,1.3e-05,6.634286,0.061363,0.010431,7.020811,0.024294,0.003189,8.801915,0.067022,0.013216,"Biotic"
"174","Cotoneaster_apiculatus",5.645265,0.003253,1e-05,6.790542,0.065779,0.007948,6.938961,0.05757,0.00243,9.045735,0.102247,0.010069,"Biotic"
"175","Cotoneaster_atropurpureus",5.642117,0.001665,1.5e-05,6.612319,0.117981,0.011922,6.775067,0.054523,0.003925,9.083249,0.126118,0.016266,"Biotic"
"176","Cotoneaster_bullatus",5.635684,0.000708,4e-06,6.787413,0.056862,0.003273,6.600175,0.009219,0.001086,9.391552,0.068605,0.004499,"Biotic"
"177","Cotoneaster_buxifolius",5.654711,0.002744,7e-06,6.843141,0.032512,0.005384,7.084354,0.019508,0.001646,8.941922,0.046948,0.006821,"Biotic"
"178","Cotoneaster_cambricus",5.643499,0.001635,6.9e-05,6.952468,0.082443,0.055634,6.545037,0.047562,0.01701,9.685072,0.184286,0.070486,"Biotic"
"179","Cotoneaster_coriaceus",5.660106,0.001444,4e-06,6.939728,0.040698,0.00321,7.169291,0.021033,0.000981,8.976996,0.053408,0.004067,"Biotic"
"180","Cotoneaster_dammeri",5.648722,0.001698,4e-06,6.830694,0.045639,0.002878,6.896315,0.031562,0.000963,9.159238,0.062743,0.00399,"Biotic"
"181","Cotoneaster_dielsianus",5.635504,0.000623,4e-06,6.756782,0.064464,0.003149,6.606896,0.008522,0.001063,9.365801,0.070933,0.004405,"Biotic"
"182","Cotoneaster_divaricatus",5.635814,0.000486,3e-06,6.665982,0.049825,0.002419,6.610751,0.008118,0.000895,9.278102,0.058203,0.00371,"Biotic"
"183","Cotoneaster_foveolatus",5.650939,0.002251,5e-06,6.814483,0.037105,0.003709,6.995848,0.030087,0.001134,9.006876,0.049762,0.004699,"Biotic"
"184","Cotoneaster_franchetii",5.654385,0.00087,1e-06,6.955115,0.033168,0.001091,7.097783,0.015237,0.000347,9.048728,0.038226,0.001438,"Biotic"
"185","Cotoneaster_frigidus",5.650757,0.002391,2.6e-05,7.052594,0.123081,0.020863,7.08839,0.030779,0.006379,9.239275,0.123529,0.026432,"Biotic"
"186","Cotoneaster_glaucophyllus",5.65945,0.001108,5e-06,6.856578,0.061176,0.004173,7.252565,0.023196,0.001379,8.810346,0.077099,0.005715,"Biotic"
"187","Cotoneaster_glomerulatus",5.647216,0.004905,2.9e-05,6.877859,0.08607,0.023843,7.066791,0.038646,0.00729,8.951936,0.107367,0.030208,"Biotic"
"188","Cotoneaster_hebephyllus",5.634832,0.002662,7e-06,6.578326,0.042051,0.005755,6.99793,0.036389,0.00176,8.763463,0.052395,0.007292,"Biotic"
"189","Cotoneaster_horizontalis",5.648573,0.001031,1e-06,6.823455,0.031411,0.000993,6.900809,0.020052,0.000321,9.146182,0.042209,0.00133,"Biotic"
"190","Cotoneaster_melanocarpus",5.614756,0.00137,1.4e-05,6.184626,0.060694,0.011127,6.854185,0.018503,0.003402,8.553135,0.062037,0.014097,"Biotic"
"191","Cotoneaster_mongolicus",5.606291,0.002329,2.3e-05,5.600724,0.059799,0.018545,6.930537,0.036281,0.00567,7.896206,0.068252,0.023495,"Biotic"
"192","Cotoneaster_morrisonensis",5.653015,NA,0.000206,7.908387,NA,0.166901,6.838405,NA,0.051029,10.364923,NA,0.211458,"Biotic"
"193","Cotoneaster_moupinensis",5.648306,0.001976,4e-06,6.818704,0.034817,0.00321,6.879612,0.028991,0.001021,9.139438,0.044471,0.004229,"Biotic"
"194","Cotoneaster_nitens",5.640338,0.003094,1.2e-05,6.663638,0.058769,0.009818,6.917795,0.060574,0.003002,8.903253,0.085457,0.012439,"Biotic"
"195","Cotoneaster_obscurus",5.649163,0.003266,8e-06,6.780139,0.0477,0.006676,7.036151,0.032721,0.002041,8.903346,0.061724,0.008458,"Biotic"
"196","Cotoneaster_oliganthus",5.633514,0.004098,5.1e-05,5.430383,0.255462,0.041725,7.255147,0.033758,0.012757,7.392807,0.18203,0.052865,"Biotic"
"197","Cotoneaster_pannosus",5.661077,0.000926,2e-06,6.701853,0.037774,0.001368,7.278402,0.019161,0.000429,8.626695,0.050734,0.001777,"Biotic"
"198","Cotoneaster_przewalskii",5.638768,0.000829,3.4e-05,6.392442,0.070765,0.027817,6.672298,0.036348,0.008505,8.973653,0.091446,0.035243,"Biotic"
"199","Cotoneaster_rehderi",5.645977,0.00037,4.1e-05,6.953193,0.209258,0.03338,6.841893,0.013053,0.012757,9.333053,0.29243,0.052865,"Biotic"
"200","Cotoneaster_reticulatus",5.670398,NA,0.000206,7.249215,NA,0.166901,7.044033,NA,0.051029,9.423353,NA,0.211458,"Biotic"
"201","Cotoneaster_rotundifolius",5.646457,0.005359,1.6e-05,6.914242,0.074497,0.012839,6.970972,0.060225,0.003925,9.071671,0.086293,0.016266,"Biotic"
"202","Cotoneaster_salicifolius",5.65348,0.00173,4e-06,6.920314,0.038869,0.003149,6.919321,0.022865,0.001001,9.203514,0.040045,0.004146,"Biotic"
"203","Cotoneaster_subadpressus",5.651636,0.003872,1.2e-05,6.950828,0.052143,0.009818,6.994001,0.058895,0.003002,9.050298,0.072264,0.012439,"Biotic"
"204","Cotoneaster_submultiflorus",5.636217,0.001684,3e-06,6.036902,0.092311,0.002736,7.135549,0.023605,0.000837,8.135632,0.09864,0.003467,"Biotic"
"205","Cotoneaster_taoensis",5.615577,0.002834,5.1e-05,6.391451,0.055964,0.041725,6.92863,0.020707,0.012757,8.69783,0.063534,0.052865,"Biotic"
"206","Cotoneaster_turbinatus",5.661608,0.003534,2.9e-05,7.073863,0.083887,0.023843,7.145751,0.022099,0.00729,9.111756,0.120177,0.030208,"Biotic"
"207","Cotoneaster_verruculosus",5.65096,0.005122,1.4e-05,6.85929,0.074265,0.011127,7.055549,0.052157,0.003402,8.966145,0.081083,0.014097,"Biotic"
"208","Crataegus_agrestina",5.674182,NA,0.000206,7.192182,NA,0.166901,7.365813,NA,0.051029,9.057306,NA,0.211458,"Biotic"
"209","Crataegus_brachyacantha",5.674621,0.000845,1e-05,7.144484,0.026085,0.008345,7.354292,0.007778,0.002551,9.005193,0.033903,0.010573,"Biotic"
"210","Crataegus_castlegarensis",5.634208,0.001261,4e-06,6.225612,0.068877,0.003338,7.10166,0.023163,0.001021,8.333531,0.085332,0.004229,"Biotic"
"211","Crataegus_chrysocarpa",5.628063,0.000658,1e-06,6.563946,0.026387,0.00097,6.893185,0.014872,3e-04,8.905821,0.03567,0.001244,"Biotic"
"212","Crataegus_compacta",5.639242,0.001778,0.000103,6.75013,0.088275,0.083451,6.913913,0.025341,0.025514,9.100692,0.112245,0.105729,"Biotic"
"213","Crataegus_dodgei",5.640081,0.00098,1e-05,6.893489,0.032298,0.007948,6.965168,0.016815,0.00243,9.161864,0.031995,0.010069,"Biotic"
"214","Crataegus_douglasii",5.634052,0.000838,2e-06,6.384169,0.052261,0.001414,7.055758,0.018379,0.000436,8.516962,0.064883,0.001807,"Biotic"
"215","Crataegus_enderbyensis",5.634968,NA,0.000206,6.410175,NA,0.166901,6.877296,NA,0.051029,8.793612,NA,0.211458,"Biotic"
"216","Crataegus_erythropoda",5.631024,0.001744,1.1e-05,6.075322,0.039658,0.008784,7.328242,0.023802,0.002686,7.936111,0.05379,0.011129,"Biotic"
"217","Crataegus_harbisonii",5.673101,0.000548,2.9e-05,7.211625,0.033105,0.023843,7.344678,0.010269,0.00729,9.099623,0.043194,0.030208,"Biotic"
"218","Crataegus_heldreichii",5.647312,0.005546,3.4e-05,6.737931,0.079904,0.027817,7.14061,0.053164,0.008505,8.777103,0.095168,0.035243,"Biotic"
"219","Crataegus_hupehensis",5.658205,0.00184,8e-06,6.675858,0.072133,0.006182,7.144873,0.019438,0.00189,8.782454,0.077536,0.007832,"Biotic"
"220","Crataegus_irrasa",5.625676,0.001165,9e-06,6.825255,0.03739,0.007586,6.757771,0.028132,0.00243,9.304887,0.067878,0.010069,"Biotic"
"221","Crataegus_kansuensis",5.642144,0.001839,5e-06,6.369754,0.041016,0.003709,7.105723,0.020652,0.001134,8.440027,0.054076,0.004699,"Biotic"
"222","Crataegus_laevigata",5.636895,0.000447,2e-06,6.586581,0.031043,0.001504,6.662725,0.009736,0.000491,9.14419,0.033276,0.002033,"Biotic"
"223","Crataegus_lassa",5.670314,0.001394,2.3e-05,7.141979,0.033646,0.018545,7.337393,0.013419,0.00567,9.02126,0.051273,0.023495,"Biotic"
"224","Crataegus_marshallii",5.673576,0.00079,3e-06,7.17497,0.018674,0.002829,7.348558,0.008439,0.000865,9.045466,0.023809,0.003584,"Biotic"
"225","Crataegus_maximowiczii",5.622125,0.001814,6e-06,6.587241,0.032814,0.004909,6.84324,0.017978,0.001501,8.933163,0.037142,0.006219,"Biotic"
"226","Crataegus_meyeri",5.650206,NA,0.000206,6.212606,NA,0.166901,7.072422,NA,0.051029,8.318986,NA,0.211458,"Biotic"
"227","Crataegus_munda",5.668111,0.001443,2.1e-05,7.174604,0.0384,0.01669,7.311717,0.017536,0.005103,9.075625,0.053106,0.021146,"Biotic"
"228","Crataegus_okennonii",5.634728,0.001262,1.5e-05,6.359712,0.102226,0.011922,6.978659,0.02726,0.003645,8.665989,0.122943,0.015104,"Biotic"
"229","Crataegus_pentagyna",5.648699,0.00125,1e-05,6.49642,0.075019,0.007948,7.031604,0.013935,0.00243,8.675106,0.08759,0.010069,"Biotic"
"230","Crataegus_phaenopyrum",5.653164,0.002591,1.6e-05,6.789656,0.038584,0.012839,7.218593,0.054189,0.004252,8.769612,0.08891,0.017622,"Biotic"
"231","Crataegus_pinnatifida",5.638093,0.00173,2e-06,6.619374,0.037118,0.001834,7.032003,0.019995,0.000561,8.77244,0.050462,0.002324,"Biotic"
"232","Crataegus_pseudoheterophylla",5.652659,0.002457,6.9e-05,6.179568,0.126908,0.055634,7.052941,0.018928,0.01701,8.369546,0.112946,0.070486,"Biotic"
"233","Crataegus_punctata",5.661595,0.001419,8e-06,7.179163,0.023036,0.006676,7.240382,0.012178,0.002041,9.156969,0.023856,0.008458,"Biotic"
"234","Crataegus_pycnoloba",5.641375,NA,0.000206,6.84588,NA,0.166901,7.118826,NA,0.051029,8.944289,NA,0.211458,"Biotic"
"235","Crataegus_rhipidophylla",5.632753,0.000599,3e-06,6.663898,0.049204,0.002196,6.591162,0.006908,0.000709,9.322878,0.054822,0.002937,"Biotic"
"236","Crataegus_rivularis",5.631736,0.001615,9e-06,6.000446,0.079819,0.007257,7.272485,0.024066,0.002219,7.932771,0.095527,0.009194,"Biotic"
"237","Crataegus_russanovii",5.640665,NA,0.000206,6.39693,NA,0.166901,6.654153,NA,0.051029,8.967249,NA,0.211458,"Biotic"
"238","Crataegus_saligna",5.629382,0.003184,2.6e-05,5.91646,0.112111,0.020863,7.308243,0.032657,0.006379,7.749666,0.097257,0.026432,"Biotic"
"239","Crataegus_sargentii",5.669962,0.001929,2.3e-05,7.28327,0.018226,0.018545,7.304259,0.018619,0.00567,9.195947,0.027142,0.023495,"Biotic"
"240","Crataegus_songarica",5.648206,0.002174,6.9e-05,6.677101,0.182624,0.055634,7.074915,0.148825,0.01701,8.772151,0.21974,0.070486,"Biotic"
"241","Crataegus_submollis",5.632269,0.000697,2e-06,6.646741,0.028007,0.002011,6.758853,0.020414,0.000654,9.105898,0.030519,0.002746,"Biotic"
"242","Crataegus_succulenta",5.637374,0.001152,1.6e-05,6.775043,0.015172,0.012839,6.897479,0.019868,0.003925,9.13853,0.029992,0.016266,"Biotic"
"243","Crataegus_triflora",5.670439,0.001208,1.1e-05,7.268649,0.017204,0.008784,7.307672,0.012049,0.002686,9.184916,0.022159,0.011129,"Biotic"
"244","Crataegus_wilsonii",5.652147,0.002091,6e-06,6.678073,0.053485,0.005216,7.073994,0.01943,0.001595,8.815358,0.05815,0.006608,"Biotic"
"245","Dasiphora_fruticosa",5.611583,0.001165,1e-06,6.293917,0.024605,0.000414,6.691435,0.017239,0.000128,8.823426,0.026954,0.000529,"Abiotic"
"246","Dendriopoterium_pulidoi",5.671431,NA,0.000206,5.891644,NA,0.166901,7.67601,NA,0.051029,7.356918,NA,0.211458,"Abiotic"
"247","Dichotomanthes_tristaniicarpa",5.669404,0.00209,1.9e-05,6.994675,0.054297,0.015173,7.178097,0.01846,0.004639,9.008653,0.066928,0.019223,"Biotic"
"248","Docynia_indica",5.664884,0.003227,1.1e-05,7.015401,0.060809,0.008784,7.141087,0.031188,0.002686,9.064023,0.071912,0.011129,"Biotic"
"249","Dryas_drummondii",5.601702,0.001646,2e-06,6.277032,0.062982,0.001439,6.503965,0.019498,0.000444,9.025453,0.066631,0.001855,"Abiotic"
"250","Dryas_octopetala",5.610407,0.001216,1e-06,6.595195,0.047098,0.001043,6.081074,0.067552,0.000345,9.773641,0.046189,0.001429,"Abiotic"
"251","Eriobotrya_bengalensis",5.686963,0.00284,6e-06,7.495242,0.06681,0.004909,7.2813,0.028786,0.001501,9.402491,0.073681,0.006219,"Biotic"
"252","Eriobotrya_deflexa",5.683891,0.002121,1.5e-05,7.599215,0.095756,0.011922,7.214353,0.030858,0.003645,9.565204,0.09256,0.015104,"Biotic"
"253","Eriobotrya_fragrans",5.679891,0.002411,1.5e-05,7.424095,0.038019,0.011922,7.16171,0.023222,0.003645,9.468627,0.041501,0.015104,"Biotic"
"254","Eriobotrya_malipoensis",5.678115,0.008033,6.9e-05,7.188733,0.13652,0.055634,7.133019,0.036609,0.01701,9.297012,0.112959,0.070486,"Biotic"
"255","Eriobotrya_prinoides",5.670036,0.003379,2.1e-05,6.892493,0.038504,0.01669,7.198781,0.031864,0.005103,8.842034,0.083357,0.021146,"Biotic"
"256","Eriobotrya_seguinii",5.668328,NA,0.000206,7.2086,NA,0.166901,7.062192,NA,0.051029,9.323669,NA,0.211458,"Biotic"
"257","Eriobotrya_tengyuehensis",5.670575,0.00256,2.1e-05,7.097049,0.059667,0.01669,7.171364,0.021172,0.005103,9.162615,0.078433,0.021146,"Biotic"
"258","Exochorda_giraldii",5.658634,0.001661,1.3e-05,6.650669,0.083939,0.010431,7.105854,0.030374,0.003189,8.799258,0.101453,0.013216,"Abiotic"
"259","Exochorda_serratifolia",5.642346,0.002558,1.3e-05,6.711866,0.08674,0.010431,7.057008,0.03684,0.003189,8.850267,0.120641,0.013216,"Abiotic"
"260","Fallugia_paradoxa",5.6565,0.002853,6e-06,5.799134,0.044172,0.005216,7.632243,0.028988,0.001595,7.412694,0.054232,0.006608,"Abiotic"
"261","Filipendula_multijuga",5.639831,0.005567,2.3e-05,7.471419,0.089822,0.018545,6.749552,0.11172,0.00567,9.886288,0.173422,0.023495,"Abiotic"
