"","species","temp","se_temp","within_sp_var_temp","prec","se_prec","within_sp_var_prec","mean_pet","se_pet","within_sp_var_pet","mean_aridity","se_aridity","within_sp_var_aridity","Dispersal_mode"
"262","Filipendula_vulgaris",5.639464,0.00064,1e-06,6.497825,0.015309,0.000545,6.852916,0.013836,0.000168,8.864394,0.023423,0.000698,"Abiotic"
"263","Fragaria_daltoniana",5.652971,0.007553,4.1e-05,7.286942,0.180332,0.03338,7.057698,0.08046,0.010206,9.413333,0.117358,0.042292,"Biotic"
"264","Fragaria_iinumae",5.632381,0.002249,1e-05,7.419473,0.042693,0.007948,6.63966,0.048461,0.00243,9.933799,0.080064,0.010069,"Biotic"
"265","Fragaria_mandshurica",5.598237,NA,0.000206,6.180017,NA,0.166901,6.73578,NA,0.051029,8.682877,NA,0.211458,"Biotic"
"266","Fragaria_moschata",5.632177,0.001335,8e-06,6.724142,0.056448,0.006182,6.62537,0.02271,0.001963,9.342177,0.058004,0.008133,"Biotic"
"267","Fragaria_nilgerrensis",5.661911,0.001632,3e-06,6.996183,0.025118,0.002649,7.071843,0.014789,0.00081,9.100289,0.033551,0.003356,"Biotic"
"268","Fragaria_nubicola",5.633468,0.005601,2.1e-05,6.557326,0.200676,0.01669,7.101512,0.035615,0.005103,8.800444,0.184893,0.021146,"Biotic"
"269","Fragaria_orientalis",5.622691,0.002248,2e-06,6.364743,0.043237,0.00156,6.907614,0.019851,0.000477,8.658686,0.043511,0.001976,"Biotic"
"270","Fragaria_pentaphylla",5.644857,0.004375,1.1e-05,6.772404,0.077959,0.008784,6.933199,0.046467,0.002686,9.003898,0.08119,0.011129,"Biotic"
"271","Fragaria_tibetica",5.62079,0.002188,4.1e-05,6.21703,0.14276,0.03338,6.865498,0.08725,0.010206,8.800078,0.14176,0.042292,"Biotic"
"272","Fragaria_viridis",5.640637,0.001202,4e-06,6.521599,0.029042,0.003338,6.820662,0.027529,0.001063,8.906513,0.046405,0.004405,"Biotic"
"273","Geum_aleppicum",5.629347,0.000667,0,6.49458,0.016931,0.000233,6.889958,0.009809,7.1e-05,8.806048,0.020739,0.000296,"Abiotic"
"274","Geum_bulgaricum",5.633264,0.008022,5.1e-05,6.618653,0.162607,0.041725,6.877462,0.1238,0.012757,8.968376,0.090776,0.052865,"Abiotic"
"275","Geum_calthifolium",5.623294,0.001096,3e-06,7.323285,0.06106,0.002692,6.43662,0.018641,0.001001,10.20998,0.073323,0.004315,"Abiotic"
"276","Geum_canadense",5.645218,0.000838,1e-06,6.851104,0.01639,0.000639,7.079167,0.013795,0.000196,8.990246,0.022723,0.000813,"Abiotic"
"277","Geum_chiloense",5.651809,0.006088,6.9e-05,6.774333,0.297726,0.055634,7.135033,0.074383,0.01701,8.809086,0.431824,0.070486,"Abiotic"
"278","Geum_heterocarpum",5.645251,0.001811,1.6e-05,6.511547,0.037184,0.012839,7.241147,0.024753,0.003925,8.403923,0.082797,0.016266,"Abiotic"
"279","Geum_leiospermum",5.636844,0.001522,1.1e-05,7.427351,0.1197,0.008784,6.953483,0.017124,0.002835,9.934987,0.08786,0.011748,"Abiotic"
"280","Geum_pentapetalum",5.632288,0.003828,8e-06,7.223648,0.076644,0.006182,6.681838,0.052219,0.00189,9.712847,0.081501,0.007832,"Abiotic"
"281","Geum_reptans",5.612561,0.003824,1.7e-05,7.227374,0.053944,0.013908,6.590406,0.048603,0.004252,9.719531,0.108119,0.017622,"Abiotic"
"282","Geum_rossii",5.583304,0.003134,2e-06,5.862382,0.081198,0.001964,6.473307,0.06174,0.000615,8.708188,0.05249,0.002548,"Abiotic"
"283","Geum_speciosum",5.637781,0.008902,0.000103,7.079603,0.123058,0.083451,6.800224,0.162966,0.025514,9.799496,0.027542,0.105729,"Abiotic"
"284","Geum_vernum",5.649414,0.000854,3e-06,6.925753,0.014054,0.002255,7.120156,0.01409,0.00069,9.024831,0.014808,0.002858,"Abiotic"
"285","Gillenia_trifoliata",5.650997,0.001571,6e-06,7.06984,0.034208,0.005058,7.104417,0.018906,0.001546,9.181293,0.033634,0.006408,"Abiotic"
"286","Hagenia_abyssinica",5.6629,0.002122,8e-06,7.138643,0.041386,0.006676,7.236391,0.02163,0.002041,9.077918,0.041391,0.008458,"Abiotic"
"287","Hesperomeles_palcensis",5.648816,0.005699,2.6e-05,6.636187,0.080644,0.020863,7.207427,0.040282,0.006379,8.672945,0.120911,0.026432,"Biotic"
"288","Holodiscus_discolor",5.642214,0.001258,2e-06,6.607406,0.055192,0.001504,7.174175,0.028276,0.000464,8.650252,0.07662,0.001922,"Abiotic"
"289","Horkeliella_purpurascens",5.642793,NA,0.000206,6.107023,NA,0.166901,7.624619,NA,0.051029,7.656337,NA,0.211458,"Abiotic"
"290","Ivesia_kingii",5.643163,0.001427,1e-05,5.394194,0.066929,0.008345,7.569857,0.021414,0.002551,7.013966,0.087666,0.010573,"Abiotic"
"291","Ivesia_lycopodioides",5.617298,0.004306,6.9e-05,6.535977,0.051365,0.055634,7.297572,0.044678,0.01701,8.361133,0.056251,0.070486,"Abiotic"
"292","Kageneckia_angustifolia",5.633873,0.006792,0.000103,6.372794,0.168236,0.083451,7.291139,0.095952,0.025514,8.220932,0.262704,0.105729,"Abiotic"
"293","Kageneckia_oblonga",5.646967,0.007546,2.9e-05,6.165124,0.3046,0.023843,7.266345,0.048807,0.00729,8.053643,0.288563,0.030208,"Abiotic"
"294","Kelseya_uniflora",5.619725,0.005465,4.1e-05,5.963315,0.156532,0.03338,7.145285,0.052925,0.010206,7.989992,0.171108,0.042292,"Abiotic"
"295","Lachemilla_uniflora",5.649908,0.010866,3.4e-05,7.280589,0.142729,0.027817,6.904264,0.065093,0.008505,9.527403,0.118112,0.035243,"Abiotic"
"296","Leucosidea_sericea",5.664015,0.001454,1.2e-05,6.556478,0.090806,0.009818,7.471378,0.022861,0.003002,8.263027,0.108225,0.012439,"Abiotic"
"297","Lindleya_mespiloides",5.674017,0.001494,7e-06,6.176263,0.080607,0.005961,7.571255,0.017241,0.001822,7.784052,0.080079,0.007552,"Abiotic"
"298","Luetkea_pectinata",5.61455,0.001341,2e-06,6.861318,0.057615,0.001357,6.569457,0.023798,0.000429,9.644722,0.059445,0.001777,"Abiotic"
"299","Lyonothamnus_floribundus",5.667282,0.002994,6.9e-05,5.960588,0.132668,0.055634,7.446753,0.104314,0.01701,7.665084,0.096532,0.070486,"Abiotic"
"300","Malus_asiatica",5.651904,0.002011,4e-06,6.511808,0.062477,0.003149,7.135391,0.019156,0.000963,8.579374,0.075026,0.00399,"Biotic"
"301","Malus_baccata",5.623914,0.006569,2.9e-05,6.482055,0.12688,0.023843,6.96578,0.064162,0.00729,8.719995,0.115216,0.030208,"Biotic"
"302","Malus_brevipes",5.651417,0.006147,0.000103,7.082021,0.014701,0.083451,6.990038,0.164578,0.025514,9.370381,0.236922,0.105729,"Biotic"
"303","Malus_florentina",5.65913,0.002614,0.000103,6.715042,0.055748,0.083451,7.100429,0.004536,0.025514,8.852679,0.054526,0.105729,"Biotic"
"304","Malus_halliana",5.663089,0.001539,5e-06,7.042272,0.05806,0.00428,7.06874,0.020915,0.001308,9.177114,0.066295,0.005422,"Biotic"
"305","Malus_honanensis",5.653938,0.001413,9e-06,6.526635,0.040093,0.007257,7.1103,0.02696,0.002219,8.633246,0.057942,0.009194,"Biotic"
"306","Malus_ioensis",5.650707,0.001112,5e-06,6.858204,0.019821,0.003793,7.180177,0.017949,0.00116,8.898575,0.024421,0.004806,"Biotic"
"307","Malus_leiocalyca",5.67351,0.00159,1.7e-05,7.415118,0.025052,0.013908,7.151158,0.01093,0.004252,9.437147,0.021608,0.017622,"Biotic"
"308","Malus_micromalus",5.649649,0.002316,8e-06,6.536585,0.120935,0.006676,7.177241,0.021846,0.002041,8.544128,0.133396,0.008458,"Biotic"
"309","Malus_ombrophila",5.656478,0.003532,1.1e-05,6.917973,0.06101,0.008784,7.107872,0.018907,0.002686,8.992805,0.063194,0.011129,"Biotic"
"310","Malus_rockii",5.651301,0.002895,7e-06,6.831049,0.054558,0.005755,7.050115,0.019987,0.00176,8.944751,0.055463,0.007292,"Biotic"
"311","Malus_sieboldii",5.653991,0.001448,2e-06,7.021517,0.037336,0.001757,6.970111,0.039881,0.000537,9.23019,0.045648,0.002226,"Biotic"
"312","Malus_sieversii",5.634774,0.005536,0.000103,6.280692,0.056134,0.083451,7.135265,0.049364,0.025514,8.384803,0.001598,0.105729,"Biotic"
"313","Malus_toringoides",5.634565,0.001734,1.6e-05,6.529111,0.047644,0.012839,7.059082,0.029809,0.003925,8.621053,0.059624,0.016266,"Biotic"
"314","Malus_transitoria",5.635194,0.002866,1e-05,6.263416,0.079006,0.008345,7.067825,0.03647,0.002551,8.393842,0.093461,0.010573,"Biotic"
"315","Neillia_affinis",5.662147,0.002975,1e-05,6.978397,0.047187,0.008345,7.100254,0.025498,0.002551,9.06807,0.05311,0.010573,"Abiotic"
"316","Neillia_gracilis",5.656661,0.004274,2.9e-05,6.931791,0.063744,0.023843,7.117914,0.031212,0.00729,8.887616,0.068937,0.030208,"Abiotic"
"317","Neillia_serratisepala",5.660561,0.003586,1.3e-05,7.057999,0.06239,0.010431,7.074511,0.025507,0.003189,9.195323,0.064501,0.013216,"Abiotic"
"318","Neillia_sinensis",5.663091,0.001225,4e-06,6.95721,0.045245,0.002878,7.044123,0.010064,0.00088,9.141178,0.047158,0.003646,"Abiotic"
"319","Neillia_tanakae",5.652665,NA,0.000206,7.568379,NA,0.166901,7.075809,NA,0.051029,9.541226,NA,0.211458,"Abiotic"
"320","Neillia_thibetica",5.661362,0.003144,2.6e-05,6.847339,0.03229,0.020863,7.025679,0.04327,0.006379,9.059338,0.071118,0.026432,"Abiotic"
"321","Neillia_thyrsiflora",5.664694,0.000768,5.1e-05,7.278783,0.035937,0.041725,7.14973,0.01955,0.012757,9.375582,0.074136,0.052865,"Abiotic"
"322","Neillia_uekii",5.642315,0.002719,2.9e-05,6.966649,0.048317,0.023843,6.939138,0.017663,0.00729,9.236586,0.038307,0.030208,"Abiotic"
"323","Osteomeles_schwerinae",5.657419,0.002662,6e-06,6.799398,0.02977,0.005058,7.112581,0.020478,0.001546,8.840627,0.03919,0.006408,"Biotic"
"324","Pentactina_rupicola",5.624559,NA,0.000206,7.296413,NA,0.166901,6.796824,NA,0.051029,9.56388,NA,0.211458,"Abiotic"
"325","Peraphyllum_ramosissimum",5.63934,0.001456,5e-06,5.819114,0.044682,0.004071,7.424398,0.027425,0.001245,7.591362,0.061263,0.005158,"Biotic"
"326","Photinia_beauverdiana",5.669124,0.000969,2e-06,7.172762,0.026451,0.00159,7.097615,0.011551,0.000486,9.293426,0.023521,0.002014,"Biotic"
"327","Photinia_berberidifolia",5.663809,0.006244,0.000103,6.954369,0.079137,0.083451,7.042055,0.06291,0.025514,9.069119,0.233618,0.105729,"Biotic"
"328","Photinia_bodinieri",5.666853,0.001392,6e-06,7.062144,0.033048,0.004909,7.069086,0.019987,0.001501,9.198607,0.040347,0.006219,"Biotic"
"329","Photinia_chihsiniana",5.678977,NA,0.000206,7.491088,NA,0.166901,7.12206,NA,0.051029,9.595875,NA,0.211458,"Biotic"
"330","Photinia_glomerata",5.661733,0.002878,7e-06,6.917203,0.041199,0.005961,7.125771,0.031502,0.001822,8.954608,0.049238,0.007552,"Biotic"
"331","Photinia_hirsuta",5.674717,0.001018,9e-06,7.393179,0.015909,0.007586,7.152032,0.010643,0.002319,9.432831,0.016475,0.009612,"Biotic"
"332","Photinia_impressivena",5.680693,0.00155,1.5e-05,7.406353,0.027285,0.011922,7.146895,0.021033,0.003645,9.465093,0.029706,0.015104,"Biotic"
"333","Photinia_integrifolia",5.651644,0.006404,2.6e-05,7.13165,0.104637,0.020863,6.989469,0.091334,0.006379,9.318805,0.036846,0.026432,"Biotic"
"334","Photinia_lochengensis",5.679661,NA,0.000206,7.305188,NA,0.166901,7.115582,NA,0.051029,9.4362,NA,0.211458,"Biotic"
"335","Photinia_oblongifolia",5.68426,0.00051,0.000103,6.941125,0.045442,0.083451,7.447676,0.012239,0.025514,8.872448,0.05101,0.105729,"Biotic"
"336","Photinia_parvifolia",5.672712,0.00085,2e-06,7.28255,0.02515,0.002011,7.115232,0.009556,0.000615,9.392132,0.021777,0.002548,"Biotic"
"337","Photinia_prionophylla",5.64516,0.008575,5.1e-05,6.745217,0.091852,0.041725,7.116814,0.028334,0.012757,8.697954,0.039691,0.052865,"Biotic"
"338","Photinia_prunifolia",5.679561,0.000969,4e-06,7.409507,0.020085,0.003406,7.171106,0.010111,0.001041,9.448854,0.020224,0.004315,"Biotic"
"339","Photinia_raupingensis",5.682725,0.001496,4.1e-05,7.449744,0.058594,0.03338,7.180875,0.011412,0.010206,9.445479,0.050941,0.042292,"Biotic"
"340","Photinia_schneideriana",5.67079,0.001055,4e-06,7.254022,0.028148,0.003551,7.085605,0.012306,0.001086,9.371407,0.018471,0.004499,"Biotic"
"341","Photinia_stenophylla",5.681455,0.005734,3.4e-05,7.150799,0.058855,0.027817,7.236953,0.093203,0.008505,9.11574,0.143469,0.035243,"Biotic"
"342","Photinia_tsaii",5.670398,NA,0.000206,7.369601,NA,0.166901,7.151485,NA,0.051029,9.472628,NA,0.211458,"Biotic"
"343","Photinia_tushanensis",5.667637,NA,0.000206,7.204149,NA,0.166901,7.011214,NA,0.051029,9.350189,NA,0.211458,"Biotic"
"344","Photinia_villosa",5.661509,0.001557,4e-06,7.214551,0.034281,0.00321,7.068963,0.014642,0.001021,9.378881,0.039165,0.004229,"Biotic"
"345","Physocarpus_amurensis",5.628065,0.00184,1.4e-05,6.500754,0.036143,0.011127,6.799028,0.050789,0.003402,8.892462,0.073817,0.014097,"Abiotic"
"346","Physocarpus_capitatus",5.645555,0.001155,4e-06,7.135406,0.065698,0.003477,7.065781,0.034024,0.001086,9.278219,0.094436,0.004499,"Abiotic"
"347","Physocarpus_malvaceus",5.629993,0.001149,4e-06,6.23093,0.053638,0.003035,7.146485,0.024289,0.000928,8.249743,0.075224,0.003845,"Abiotic"
"348","Physocarpus_monogynus",5.634178,0.002959,2.6e-05,6.089775,0.061222,0.020863,7.35546,0.051064,0.006379,7.938475,0.095981,0.026432,"Abiotic"
"349","Polylepis_hieronymi",5.666588,0.002171,3.4e-05,6.503732,0.067437,0.027817,7.414843,0.014574,0.008505,8.280725,0.03841,0.035243,"Abiotic"
"350","Polylepis_sericea",5.643952,0.002984,1e-05,6.774307,0.251861,0.007948,6.968392,0.033148,0.00243,9.048557,0.181354,0.010069,"Abiotic"
"351","Polylepis_tarapacana",5.630621,0.004111,1.9e-05,4.864359,0.327583,0.015173,7.420731,0.02721,0.004639,6.746129,0.308241,0.019223,"Abiotic"
"352","Potentilla_adscharica",5.616426,0.006519,6.9e-05,5.946843,0.659126,0.055634,6.900062,0.077616,0.01701,8.264427,0.702506,0.070486,"Abiotic"
"353","Potentilla_alba",5.634839,0.000834,2e-06,6.498832,0.027491,0.001941,6.773267,0.010332,0.000593,8.918854,0.030303,0.002459,"Abiotic"
"354","Potentilla_anglica",5.638023,0.000621,4e-06,6.518278,0.037352,0.00321,6.659793,0.015007,0.001063,9.116443,0.046847,0.004405,"Abiotic"
"355","Potentilla_articulata",5.623414,0.0085,2.9e-05,6.750329,0.074889,0.023843,6.596062,0.293665,0.00729,9.2357,0.309002,0.030208,"Abiotic"
"356","Potentilla_biennis",5.636279,0.001128,2e-06,5.987649,0.043495,0.001636,7.311534,0.020609,5e-04,7.871307,0.0518,0.002073,"Abiotic"
"357","Potentilla_biflora",5.57845,0.001217,2e-06,5.66456,0.0408,0.00156,6.269245,0.020367,0.000486,8.690863,0.040747,0.002014,"Abiotic"
"358","Potentilla_bipinnatifida",5.618757,0.002443,4.1e-05,6.32023,0.072433,0.03338,6.815494,0.058881,0.010206,8.685197,0.115539,0.042292,"Abiotic"
"359","Potentilla_centigrana",5.647919,0.001269,8e-06,7.410327,0.040834,0.006676,6.91851,0.016994,0.002041,9.659938,0.040432,0.008458,"Abiotic"
"360","Potentilla_chinensis",5.64737,0.001189,1e-06,6.667692,0.03687,0.00097,7.080518,0.012285,0.000298,8.788081,0.043731,0.001237,"Abiotic"
"361","Potentilla_discolor",5.661657,0.001404,2e-06,6.914066,0.041024,0.00156,7.133276,0.010621,0.000477,9.003587,0.047568,0.001976,"Abiotic"
"362","Potentilla_divina",5.619067,0.00808,6.9e-05,6.885701,0.047165,0.055634,6.67264,0.048802,0.01701,9.745332,0.10921,0.070486,"Abiotic"
"363","Potentilla_drummondii",5.620401,0.001528,4e-06,6.893274,0.075584,0.00298,6.868499,0.034121,0.000911,9.363516,0.085074,0.003776,"Abiotic"
"364","Potentilla_elegans",5.571714,0.001763,3e-06,5.739699,0.055718,0.002782,6.259032,0.025013,0.00085,8.766399,0.056535,0.003524,"Abiotic"
"365","Potentilla_flabellifolia",5.623104,0.002302,8e-06,6.958818,0.086526,0.006419,6.973706,0.041722,0.001963,9.33175,0.115492,0.008133,"Abiotic"
"366","Potentilla_grammopetala",5.619132,NA,0.000206,7.279319,NA,0.166901,6.708084,NA,0.051029,9.721546,NA,0.211458,"Abiotic"
"367","Potentilla_grandiflora",5.614615,0.001336,3e-06,6.797372,0.06191,0.002649,6.366875,0.028235,0.000837,9.583892,0.059284,0.003467,"Abiotic"
"368","Potentilla_griffithii",5.641202,0.003363,5e-06,6.535556,0.067192,0.003974,7.072546,0.028496,0.001215,8.660902,0.061309,0.005035,"Abiotic"
"369","Potentilla_hippiana",5.626934,0.001527,3e-06,6.226172,0.031801,0.002782,7.303963,0.022532,0.00085,8.084025,0.041324,0.003524,"Abiotic"
"370","Potentilla_hyparctica",5.575757,0.001279,1e-06,5.684999,0.037073,0.000523,5.92577,0.044721,0.000182,9.085643,0.036513,0.000753,"Abiotic"
"371","Potentilla_micrantha",5.644753,0.001009,2e-06,6.736463,0.032307,0.001964,6.9922,0.018317,6e-04,9.005373,0.04661,0.002488,"Abiotic"
"372","Potentilla_multicaulis",5.639726,0.002271,3e-06,6.28462,0.039163,0.002782,7.11783,0.02507,0.00085,8.369824,0.051146,0.003524,"Abiotic"
"373","Potentilla_multifida",5.5928,0.001452,6e-06,5.869592,0.049961,0.005058,6.368718,0.032498,0.001701,8.722444,0.059204,0.007049,"Abiotic"
"374","Potentilla_norvegica",5.622188,0.000588,0,6.49186,0.014227,0.000168,6.706035,0.010171,5.2e-05,8.993747,0.016264,0.000218,"Abiotic"
"375","Potentilla_persica",5.648591,0.007925,0.000103,5.893001,0.216247,0.083451,7.46955,0.124831,0.025514,7.587275,0.362522,0.105729,"Abiotic"
"376","Potentilla_pimpinelloides",5.628756,0.001766,6.9e-05,6.502517,0.154602,0.055634,6.819935,0.021113,0.01701,8.880894,0.145712,0.070486,"Abiotic"
"377","Potentilla_recta",5.638891,0.000496,0,6.615145,0.015236,0.000265,6.935239,0.009773,8.2e-05,8.890701,0.019082,0.000341,"Abiotic"
"378","Potentilla_simulatrix",5.640397,0.003153,1.2e-05,6.195157,0.053729,0.009818,7.226392,0.01856,0.003002,8.135552,0.074555,0.012439,"Abiotic"
"379","Potentilla_speciosa",5.639915,0.003621,2.9e-05,6.838745,0.066733,0.023843,7.046622,0.05375,0.00729,9.021112,0.107035,0.030208,"Abiotic"
"380","Potentilla_sterilis",5.643481,0.000843,2e-06,6.668293,0.026312,0.001834,6.84653,0.0219,0.000573,9.050507,0.037049,0.002376,"Abiotic"
"381","Potentilla_stipularis",5.566344,0.00134,4e-06,5.681814,0.043881,0.003628,6.096935,0.034832,0.001109,8.820313,0.053563,0.004597,"Abiotic"
"382","Potentilla_stolonifera",5.622198,0.004097,9e-06,7.026635,0.114052,0.006954,6.618368,0.058685,0.002551,9.635442,0.113479,0.010573,"Abiotic"
"383","Potentilla_subvahliana",5.571671,0.001611,2e-06,5.467357,0.052738,0.001703,6.11351,0.032265,0.000543,8.664063,0.041338,0.00225,"Abiotic"
"384","Potentilla_thurberi",5.655899,0.001968,6e-06,6.353413,0.057614,0.005216,7.58784,0.014918,0.001595,8.001327,0.071019,0.006608,"Abiotic"
"385","Potentilla_thuringiaca",5.626473,0.003491,2.3e-05,6.684529,0.13508,0.018545,6.538799,0.05179,0.00567,9.37061,0.13221,0.023495,"Abiotic"
"386","Potentilla_tollii",5.550048,NA,0.000206,5.278115,NA,0.166901,6.293419,NA,0.051029,8.153637,NA,0.211458,"Abiotic"
"387","Potentilla_uniflora",5.594384,0.001997,2e-06,6.126271,0.062665,0.001875,6.536408,0.034509,0.000587,8.917564,0.063172,0.002431,"Abiotic"
"388","Potentilla_villosula",5.601866,0.001717,2e-06,6.406852,0.068257,0.00149,6.431415,0.02265,0.000505,9.341792,0.068957,0.002115,"Abiotic"
"389","Prinsepia_uniflora",5.646819,0.001501,1.5e-05,6.245099,0.034295,0.011922,7.146205,0.032987,0.003645,8.31521,0.057104,0.015104,"Biotic"
"390","Prunus_alleghaniensis",5.643496,0.001694,4.1e-05,6.938473,0.046459,0.03338,7.018721,0.040887,0.010206,9.133801,0.104284,0.042292,"Biotic"
"391","Prunus_americana",5.644804,0.00079,1e-06,6.638029,0.025659,0.000704,7.168372,0.01403,0.000215,8.680592,0.033564,0.000892,"Biotic"
