"","species","temp","se_temp","within_sp_var_temp","prec","se_prec","within_sp_var_prec","mean_pet","se_pet","within_sp_var_pet","mean_aridity","se_aridity","within_sp_var_aridity","Dispersal_mode"
"525","Rubus_argutus",5.661933,0.001482,2e-06,7.106739,0.018176,0.001897,7.235075,0.016938,0.000587,9.09359,0.020314,0.002431,"Biotic"
"526","Rubus_arizonensis",5.670459,0.002706,2.6e-05,6.146464,0.056416,0.020863,7.780266,0.022535,0.006379,7.574162,0.077257,0.026432,"Biotic"
"527","Rubus_assamensis",5.665949,0.002411,9e-06,7.099593,0.047544,0.007257,7.038482,0.028968,0.002219,9.243913,0.040927,0.009194,"Biotic"
"528","Rubus_biflorus",5.649721,0.002748,7e-06,6.885207,0.066803,0.005563,7.053639,0.022561,0.001701,8.972748,0.071955,0.007049,"Biotic"
"529","Rubus_bifrons",5.648077,0.001307,3e-06,6.80638,0.061684,0.002318,7.024421,0.028703,0.000719,8.980665,0.073524,0.002978,"Biotic"
"530","Rubus_buergeri",5.662821,0.00077,5e-06,7.560381,0.041088,0.003793,7.098943,0.01128,0.001187,9.624927,0.039781,0.004918,"Biotic"
"531","Rubus_calycinus",5.656335,0.008063,6.9e-05,7.179248,0.100207,0.055634,7.065592,0.048265,0.01701,9.294131,0.04043,0.070486,"Biotic"
"532","Rubus_canadensis",5.632128,0.000873,2e-06,6.950717,0.017146,0.001575,6.832741,0.014092,0.000491,9.355888,0.022601,0.002033,"Biotic"
"533","Rubus_canescens",5.647499,0.001192,3e-06,6.613973,0.028548,0.002035,7.041607,0.02035,0.00063,8.760462,0.043644,0.002611,"Biotic"
"534","Rubus_caudifolius",5.667771,0.001396,4.1e-05,7.192425,0.05828,0.03338,7.007416,0.01356,0.010206,9.417035,0.074386,0.042292,"Biotic"
"535","Rubus_chingii",5.670059,0.001015,1e-05,7.298789,0.040496,0.007948,7.125297,0.016364,0.00243,9.389879,0.03571,0.010069,"Biotic"
"536","Rubus_cochinchinensis",5.680382,0.004026,8e-06,7.358273,0.065678,0.006676,7.190526,0.049822,0.002041,9.352024,0.046029,0.008458,"Biotic"
"537","Rubus_corchorifolius",5.667797,0.000875,1e-06,7.20526,0.026305,0.001209,7.089341,0.009536,0.00037,9.334973,0.023581,0.001532,"Biotic"
"538","Rubus_coreanus",5.662969,0.001059,3e-06,7.096718,0.034164,0.002318,7.056942,0.011671,0.000709,9.262501,0.035075,0.002937,"Biotic"
"539","Rubus_crataegifolius",5.646367,0.001448,3e-06,7.286194,0.041875,0.00214,6.941841,0.01881,0.000663,9.524546,0.043665,0.002746,"Biotic"
"540","Rubus_croceacanthus",5.675066,0.00282,1.3e-05,7.72974,0.035834,0.010431,7.196152,0.039623,0.003925,9.718844,0.065906,0.016266,"Biotic"
"541","Rubus_deliciosus",5.631469,0.003223,2.3e-05,5.985506,0.063377,0.018545,7.335106,0.040565,0.00567,7.831947,0.070022,0.023495,"Biotic"
"542","Rubus_eustephanos",5.664235,0.00214,4.1e-05,7.145436,0.058377,0.03338,7.012829,0.025183,0.010206,9.368694,0.061319,0.042292,"Biotic"
"543","Rubus_faberi",5.677768,0.003519,2.9e-05,7.171146,0.068602,0.023843,7.104248,0.033414,0.00729,9.308823,0.045999,0.030208,"Biotic"
"544","Rubus_fockeanus",5.652341,0.003334,9e-06,6.830093,0.039902,0.007586,7.058012,0.033054,0.002319,8.940056,0.049468,0.009612,"Biotic"
"545","Rubus_glabratus",5.643321,0.004981,3.4e-05,7.076932,0.07635,0.027817,6.877356,0.06784,0.008505,9.353831,0.072084,0.035243,"Biotic"
"546","Rubus_glaucus",5.662972,0.002827,7e-06,7.516447,0.072617,0.005563,7.118449,0.032982,0.001701,9.539518,0.059678,0.007049,"Biotic"
"547","Rubus_gunnianus",5.635817,0.002016,4.1e-05,7.284357,0.111264,0.03338,6.803436,0.028527,0.010206,9.700084,0.109495,0.042292,"Biotic"
"548","Rubus_hawaiensis",5.661274,0.01565,0.000103,7.616074,0.70632,0.083451,7.222662,0.116876,0.025514,9.869563,0.771495,0.105729,"Biotic"
"549","Rubus_humulifolius",5.598016,0.0021,4e-06,6.326294,0.025296,0.002928,6.463105,0.019705,0.000895,9.061978,0.030564,0.00371,"Biotic"
"550","Rubus_hunanensis",5.669612,0.001181,1e-05,7.301358,0.024741,0.007948,7.076998,0.01801,0.00243,9.420537,0.023071,0.010069,"Biotic"
"551","Rubus_ichangensis",5.663732,0.001093,7e-06,7.068287,0.036302,0.005384,7.005249,0.014812,0.001646,9.273066,0.036127,0.006821,"Biotic"
"552","Rubus_idaeopsis",5.664171,0.002025,1e-05,7.027266,0.058779,0.008345,7.071088,0.016933,0.002551,9.203524,0.055816,0.010573,"Biotic"
"553","Rubus_illecebrosus",5.648042,0.002001,1.4e-05,7.546479,0.036888,0.011127,6.933164,0.036465,0.003402,9.773647,0.058182,0.014097,"Biotic"
"554","Rubus_innominatus",5.669994,0.001133,4e-06,7.197,0.029573,0.003338,7.079375,0.011627,0.001021,9.342579,0.02479,0.004229,"Biotic"
"555","Rubus_irenaeus",5.6701,0.000972,5e-06,7.248594,0.022873,0.003974,7.067895,0.012907,0.001215,9.396325,0.016025,0.005035,"Biotic"
"556","Rubus_lambertianus",5.672267,0.000819,2e-06,7.265334,0.024035,0.001897,7.115261,0.008269,0.00058,9.367113,0.021023,0.002403,"Biotic"
"557","Rubus_lasiococcus",5.625962,0.001486,1.3e-05,7.322283,0.097219,0.010431,6.897294,0.037447,0.003189,9.724992,0.095106,0.013216,"Biotic"
"558","Rubus_lasiostylus",5.656771,0.002748,9e-06,6.930157,0.052884,0.007586,6.977157,0.033616,0.002319,9.169057,0.062305,0.009612,"Biotic"
"559","Rubus_leucodermis",5.641555,0.00122,3e-06,6.799336,0.065218,0.002454,7.181529,0.029608,0.000762,8.834701,0.088376,0.003156,"Biotic"
"560","Rubus_mesogaeus",5.652306,0.001603,2e-06,7.062504,0.040699,0.002011,6.953402,0.019542,0.000615,9.307025,0.050375,0.002548,"Biotic"
"561","Rubus_moorei",5.667637,NA,0.000206,7.539559,NA,0.166901,7.319865,NA,0.051029,9.396903,NA,0.211458,"Biotic"
"562","Rubus_neomexicanus",5.647192,0.002377,1.3e-05,6.18467,0.140199,0.010431,7.559732,0.023413,0.003189,7.904542,0.136485,0.013216,"Biotic"
"563","Rubus_nessensis",5.634896,0.000486,2e-06,6.641623,0.038663,0.001545,6.622419,0.008194,0.000495,9.215225,0.042348,0.002053,"Biotic"
"564","Rubus_nivalis",5.637042,0.00259,1.9e-05,7.477055,0.087537,0.015173,6.778639,0.035829,0.005103,9.991473,0.116895,0.021146,"Biotic"
"565","Rubus_odoratus",5.636655,0.000725,1e-06,6.80641,0.023108,0.001175,6.83252,0.016393,0.000359,9.202853,0.01982,0.001489,"Biotic"
"566","Rubus_palmatus",5.653956,0.001764,9e-06,7.509721,0.04629,0.007257,7.020243,0.025676,0.002319,9.667602,0.041185,0.009612,"Biotic"
"567","Rubus_parkeri",5.66398,0.002684,1.5e-05,7.03206,0.044385,0.011922,6.92794,0.043611,0.003645,9.299366,0.039901,0.015104,"Biotic"
"568","Rubus_parvus",5.640025,0.002544,1.6e-05,7.786626,0.155686,0.012839,6.979988,0.013555,0.003925,10.068031,0.10814,0.016266,"Biotic"
"569","Rubus_pectinarioides",5.664831,0.008664,0.000103,7.413137,0.260086,0.083451,7.148915,0.044771,0.025514,9.413965,0.004528,0.105729,"Biotic"
"570","Rubus_pectinellus",5.648221,0.001641,6e-06,7.583748,0.030751,0.005058,6.907879,0.023224,0.001546,9.849102,0.038416,0.006408,"Biotic"
"571","Rubus_pedatus",5.62852,NA,0.000206,6.687109,NA,0.166901,6.911747,NA,0.051029,9.018574,NA,0.211458,"Biotic"
"572","Rubus_pedemontanus",5.637916,0.000426,3e-06,6.491088,0.018473,0.002384,6.66495,0.007936,0.000762,9.079967,0.02285,0.003156,"Biotic"
"573","Rubus_pensilvanicus",5.647679,0.001529,2e-06,6.991828,0.01504,0.001941,7.061675,0.022784,0.000607,9.152433,0.024259,0.002517,"Biotic"
"574","Rubus_phoenicolasius",5.650268,0.000774,2e-06,7.115886,0.024654,0.001294,7.037059,0.01255,0.000396,9.279937,0.028611,0.001639,"Biotic"
"575","Rubus_pinnatisepalus",5.667626,0.003847,1.9e-05,7.332775,0.088997,0.015173,7.039177,0.072652,0.004639,9.435097,0.098721,0.019223,"Biotic"
"576","Rubus_pirifolius",5.6844,0.001956,4e-06,7.506492,0.069526,0.003551,7.223925,0.017213,0.001086,9.501596,0.074749,0.004499,"Biotic"
"577","Rubus_pungens",5.650362,0.003819,1.4e-05,7.159701,0.090675,0.011127,6.966292,0.059749,0.003402,9.31826,0.116888,0.014097,"Biotic"
"578","Rubus_ribisoideus",5.667948,0.001225,1.5e-05,7.701454,0.057538,0.011922,7.156375,0.026415,0.004252,9.668472,0.07038,0.017622,"Biotic"
"579","Rubus_rufus",5.667447,0.001415,8e-06,7.133659,0.04003,0.006676,7.048555,0.01824,0.002041,9.292838,0.051378,0.008458,"Biotic"
"580","Rubus_sapidus",5.675502,0.001771,8e-06,7.255139,0.076245,0.006419,7.408815,0.018404,0.001963,8.953653,0.087476,0.008133,"Biotic"
"581","Rubus_setchuenensis",5.663813,0.001712,4e-06,7.031694,0.024673,0.003551,7.005751,0.019195,0.001086,9.223747,0.030222,0.004499,"Biotic"
"582","Rubus_setosus",5.632301,0.001461,6e-06,6.98146,0.018455,0.005058,6.84591,0.024439,0.001546,9.395998,0.031942,0.006408,"Biotic"
"583","Rubus_spectabilis",5.637114,0.00178,4e-06,7.161077,0.07929,0.003149,6.844118,0.026942,0.001021,9.598519,0.086207,0.004229,"Biotic"
"584","Rubus_stans",5.642254,0.005318,1.7e-05,6.78739,0.048904,0.013908,6.989522,0.066279,0.004252,8.935245,0.091673,0.017622,"Biotic"
"585","Rubus_subinopertus",5.667509,0.003622,2.1e-05,7.069442,0.091615,0.01669,7.118314,0.038737,0.005103,9.177577,0.097676,0.021146,"Biotic"
"586","Rubus_subtibetanus",5.65075,0.005962,2.1e-05,6.868076,0.070381,0.01669,6.944884,0.074944,0.005103,9.039432,0.089255,0.021146,"Biotic"
"587","Rubus_sulcatus",5.635591,0.000593,1.7e-05,6.336556,0.029721,0.013908,6.597346,0.007717,0.004639,9.019305,0.031012,0.019223,"Biotic"
"588","Rubus_sumatranus",5.671936,0.001136,2e-06,7.330942,0.021981,0.001652,7.131689,0.010226,0.000505,9.410942,0.020252,0.002094,"Biotic"
"589","Rubus_tephrodes",5.670227,0.001398,6e-06,7.264937,0.030317,0.004769,7.069014,0.025348,0.001458,9.412327,0.036616,0.006042,"Biotic"
"590","Rubus_tricolor",5.660206,0.004154,2.1e-05,6.89897,0.030024,0.01669,7.04113,0.051069,0.005103,9.06263,0.084213,0.021146,"Biotic"
"591","Rubus_trifidus",5.66313,0.001648,5.1e-05,7.329168,0.030366,0.041725,7.150282,0.020313,0.012757,9.410921,0.031566,0.052865,"Biotic"
"592","Rubus_trilobus",5.659883,0.002757,1.3e-05,7.115568,0.090546,0.010431,7.339788,0.026406,0.003189,8.873836,0.111144,0.013216,"Biotic"
"593","Rubus_trivialis",5.672827,0.001121,2e-06,7.038264,0.029321,0.002011,7.372059,0.012292,0.000622,8.889791,0.038526,0.002579,"Biotic"
"594","Rubus_tsangii",5.673133,0.001752,1.6e-05,7.208224,0.056946,0.012839,7.109984,0.032342,0.003925,9.304474,0.059591,0.016266,"Biotic"
"595","Rubus_ulmifolius",5.657876,0.000922,2e-06,6.506021,0.028304,0.001227,7.192918,0.019587,0.000384,8.53079,0.04705,0.00159,"Biotic"
"596","Rubus_ursinus",5.649883,0.001421,3e-06,6.842192,0.075211,0.002351,7.171949,0.033632,0.00075,8.863979,0.103678,0.00311,"Biotic"
"597","Rubus_urticifolius",5.679087,0.000986,2e-06,7.42753,0.037831,0.001368,7.24549,0.013346,0.000422,9.349926,0.037217,0.001748,"Biotic"
"598","Rubus_vigorosus",5.640099,0.001871,2.3e-05,6.47989,0.059143,0.018545,6.697321,0.035106,0.00567,9.033562,0.061119,0.023495,"Biotic"
"599","Rubus_wallichianus",5.666958,0.00489,1.7e-05,7.25965,0.086932,0.013908,7.098623,0.075715,0.004252,9.340788,0.10287,0.017622,"Biotic"
"600","Rubus_yiwuanus",5.636752,NA,0.000206,7.292337,NA,0.166901,6.410175,NA,0.051029,9.643031,NA,0.211458,"Biotic"
"601","Sanguisorba_albiflora",5.63847,0.005015,3.4e-05,7.438596,0.074348,0.027817,6.680874,0.104857,0.008505,9.932723,0.154847,0.035243,"Abiotic"
"602","Sanguisorba_canadensis",5.613688,0.00118,2e-06,6.695044,0.054081,0.001255,6.49868,0.021397,0.000415,9.423692,0.055976,0.001733,"Abiotic"
"603","Sanguisorba_hakusanensis",5.636997,0.002306,1.5e-05,7.449441,0.051187,0.011922,6.760422,0.05068,0.003645,9.857793,0.082133,0.015104,"Abiotic"
"604","Sanguisorba_officinalis",5.627445,0.000912,0,6.515637,0.020395,0.000219,6.769687,0.01164,6.9e-05,8.959401,0.021435,0.000284,"Abiotic"
"605","Sarcopoterium_spinosum",5.669674,0.001295,8e-06,6.543832,0.056229,0.006419,7.40225,0.024164,0.002686,8.269219,0.061379,0.011129,"Abiotic"
"606","Sibbaldia_parviflora",5.618239,0.002561,1.4e-05,6.630633,0.075841,0.011127,6.754303,0.067119,0.003402,9.256035,0.149562,0.014097,"Abiotic"
"607","Sibbaldia_procumbens",5.606333,0.000729,0,6.538579,0.023128,0.000301,6.513137,0.015599,9.4e-05,9.295415,0.027523,0.000389,"Abiotic"
"608","Sibiraea_laevigata",5.618597,0.003846,1.6e-05,6.193652,0.079895,0.012839,6.91528,0.057367,0.003925,8.496796,0.125669,0.016266,"Abiotic"
"609","Sorbaria_arborea",5.648729,0.002732,5e-06,6.723149,0.050136,0.00428,7.011985,0.026472,0.001308,8.897942,0.056277,0.005422,"Abiotic"
"610","Sorbus_californica",5.631902,0.00187,1.3e-05,6.874232,0.107604,0.010431,7.228799,0.029182,0.003189,8.918975,0.135309,0.013216,"Biotic"
"611","Sorbus_commixta",5.641053,0.002091,4e-06,7.408228,0.047964,0.003406,6.847773,0.028845,0.001041,9.736952,0.057164,0.004315,"Biotic"
"612","Sorbus_decora",5.617786,0.000909,1e-06,6.726177,0.017161,0.000874,6.664143,0.013101,0.000276,9.288777,0.021238,0.001143,"Biotic"
"613","Sorbus_dunnii",5.672935,0.001715,1.7e-05,7.386724,0.037667,0.013908,7.129573,0.018814,0.004252,9.445624,0.029016,0.017622,"Biotic"
"614","Sorbus_glomerulata",5.654069,0.004783,1.5e-05,6.911588,0.05438,0.011922,7.048674,0.044084,0.003645,9.017996,0.058317,0.015104,"Biotic"
"615","Sorbus_intermedia",5.640303,0.002101,5.1e-05,6.782216,0.171806,0.041725,6.711595,0.059888,0.012757,9.383765,0.253302,0.052865,"Biotic"
"616","Sorbus_koehneana",5.640179,0.002268,3e-06,6.6507,0.045421,0.002829,6.971298,0.019621,0.000865,8.844375,0.05043,0.003584,"Biotic"
"617","Sorbus_prattii",5.642383,0.002523,5e-06,6.720763,0.044313,0.003793,6.977977,0.023762,0.00116,8.917377,0.053527,0.004806,"Biotic"
"618","Sorbus_randaiensis",5.639955,NA,0.000206,8.100161,NA,0.166901,6.692084,NA,0.051029,10.602468,NA,0.211458,"Biotic"
"619","Sorbus_scopulina",5.622835,0.001063,1e-06,6.487235,0.043595,0.001143,6.951007,0.025534,0.000354,8.751048,0.057667,0.001468,"Biotic"
"620","Sorbus_tianschanica",5.623941,0.002926,7e-06,5.407604,0.156942,0.005563,7.131967,0.037317,0.001701,7.502908,0.176615,0.007049,"Biotic"
"621","Sorbus_tsinlingensis",5.659162,0.017078,0.000103,7.043911,0.343179,0.083451,6.957895,0.09828,0.025514,9.257647,0.301941,0.105729,"Biotic"
"622","Sorbus_vilmorinii",5.643458,0.003799,1.5e-05,6.882006,0.055172,0.011922,6.995867,0.043619,0.003645,9.02295,0.074991,0.015104,"Biotic"
"623","Sorbus_yuana",5.658115,0.006302,5.1e-05,7.047717,0.046766,0.041725,6.980267,0.081302,0.012757,9.308766,0.102461,0.052865,"Biotic"
"624","Spiraea_alba",5.629299,0.000752,1e-06,6.684803,0.018414,0.000723,6.857072,0.01099,0.000224,9.051024,0.019996,0.000927,"Abiotic"
"625","Spiraea_blumei",5.657158,0.001352,3e-06,6.937868,0.062427,0.002649,7.093769,0.016742,0.000823,9.040794,0.070943,0.003411,"Abiotic"
"626","Spiraea_canescens",5.630356,0.003019,8e-06,6.400188,0.111436,0.006182,7.099523,0.033275,0.00189,8.576474,0.112644,0.007832,"Abiotic"
"627","Spiraea_cantoniensis",5.660011,0.00207,2e-06,6.993341,0.055261,0.00156,7.128859,0.024626,0.000486,9.069743,0.057882,0.002014,"Abiotic"
"628","Spiraea_chamaedryfolia",5.635841,0.014082,6.9e-05,6.452939,0.270325,0.055634,6.777394,0.077614,0.01701,8.940679,0.298243,0.070486,"Abiotic"
"629","Spiraea_chinensis",5.664162,0.001225,2e-06,7.189981,0.034631,0.001652,7.086285,0.010028,0.000505,9.303998,0.036199,0.002094,"Abiotic"
"630","Spiraea_crenata",5.628642,0.000775,3e-06,6.196713,0.020039,0.002113,6.865434,0.012881,0.000646,8.532279,0.028983,0.002677,"Abiotic"
"631","Spiraea_dahurica",5.595215,0.006775,3.4e-05,6.117494,0.171874,0.027817,6.655536,0.081772,0.008505,8.646596,0.12089,0.035243,"Abiotic"
"632","Spiraea_decumbens",5.650982,0.006631,6.9e-05,6.782593,0.246515,0.055634,7.10053,0.16924,0.01701,8.807,0.506125,0.070486,"Abiotic"
"633","Spiraea_douglasii",5.6352,0.000985,2e-06,6.855979,0.053296,0.00162,6.785361,0.025788,0.000515,9.294991,0.06275,0.002136,"Abiotic"
"634","Spiraea_formosana",5.653716,NA,0.000206,7.921536,NA,0.166901,6.841615,NA,0.051029,10.19884,NA,0.211458,"Abiotic"
"635","Spiraea_hypericifolia",5.628286,0.001544,2e-06,5.990489,0.049006,0.001403,6.980449,0.020972,0.000429,8.222904,0.059323,0.001777,"Abiotic"
"636","Spiraea_laeta",5.651774,0.003984,1.2e-05,6.833474,0.041261,0.009818,6.920602,0.045175,0.003002,9.053308,0.065448,0.012439,"Abiotic"
"637","Spiraea_lasiocarpa",5.625069,0.020555,0.000103,5.088282,0.30079,0.083451,7.050702,0.19424,0.025514,7.473496,0.044568,0.105729,"Abiotic"
"638","Spiraea_longigemmis",5.648102,0.005079,1.6e-05,6.784911,0.066076,0.012839,6.983397,0.066197,0.003925,8.969427,0.100726,0.016266,"Abiotic"
"639","Spiraea_media",5.604679,0.000996,1e-06,6.228701,0.02326,0.000791,6.669114,0.010996,0.000242,8.754308,0.027869,0.001002,"Abiotic"
"640","Spiraea_miyabei",5.641303,0.002819,1.9e-05,7.252333,0.029667,0.015173,6.854302,0.028019,0.005103,9.525017,0.033143,0.021146,"Abiotic"
"641","Spiraea_mollifolia",5.637591,0.003352,6e-06,6.585405,0.070029,0.005216,7.007141,0.0715,0.001595,8.742526,0.106267,0.006608,"Abiotic"
"642","Spiraea_mongolica",5.630188,0.003284,7e-06,6.296278,0.089576,0.005384,6.929269,0.053337,0.001646,8.584613,0.114858,0.006821,"Abiotic"
"643","Spiraea_nipponica",5.641636,0.002744,7e-06,6.878215,0.09573,0.005755,6.900814,0.065655,0.00189,9.171575,0.14091,0.007832,"Abiotic"
"644","Spiraea_prunifolia",5.659018,0.001175,2e-06,7.044943,0.040183,0.001854,7.148536,0.018705,0.000567,9.109798,0.049687,0.00235,"Abiotic"
"645","Spiraea_purpurea",5.651214,0.009443,5.1e-05,7.106172,0.090686,0.041725,7.00135,0.129117,0.012757,9.270844,0.054765,0.052865,"Abiotic"
"646","Spiraea_rosthornii",5.646403,0.002277,5e-06,6.674866,0.051626,0.003793,6.987013,0.028151,0.00116,8.843728,0.060075,0.004806,"Abiotic"
"647","Spiraea_schneideriana",5.641485,0.003958,8e-06,6.833562,0.058612,0.006676,6.960247,0.050415,0.002041,8.987867,0.064948,0.008458,"Abiotic"
"648","Spiraea_sublobata",5.668484,0.002582,3.4e-05,6.880067,0.084647,0.027817,7.138742,0.045138,0.008505,8.978445,0.124724,0.035243,"Abiotic"
"649","Spiraea_thunbergii",5.65731,0.00129,4e-06,7.116647,0.043802,0.003035,7.151132,0.02003,0.000945,9.17159,0.053982,0.003916,"Abiotic"
"650","Spiraea_trichocarpa",5.639584,0.002244,1.3e-05,7.044393,0.07472,0.010431,6.955798,0.030776,0.003189,9.255389,0.096384,0.013216,"Abiotic"
"651","Spiraea_trilobata",5.642079,0.001786,2e-06,6.445393,0.039184,0.001987,7.041548,0.030284,0.000615,8.610328,0.053863,0.002548,"Abiotic"
"652","Spiraea_veitchii",5.656175,0.002106,6e-06,6.909037,0.036616,0.005216,7.0559,0.01729,0.001595,9.018151,0.044813,0.006608,"Abiotic"
"653","Spiraea_virginiana",5.654865,0.004357,6.9e-05,7.236318,0.046531,0.055634,7.137513,0.059139,0.01701,9.30971,0.047973,0.070486,"Abiotic"
"654","Stranvaesia_davidiana",5.662761,0.00146,3e-06,7.017922,0.030521,0.002692,7.039621,0.016211,0.000823,9.185113,0.032763,0.003411,"Biotic"
"655","Stranvaesia_nussia",5.669349,0.003823,6.9e-05,6.691477,0.271674,0.055634,7.336195,0.15143,0.01701,8.494597,0.423537,0.070486,"Biotic"
"656","Stranvaesia_oblanceolata",5.681707,NA,0.000206,7.362645,NA,0.166901,7.293018,NA,0.051029,9.303193,NA,0.211458,"Biotic"
