,species,mean_temp,se_temp,within_sp_var_temp,mean_prec,se_prec,within_sp_var_prec,mean_pet,se_pet,within_sp_var_pet,mean_aridity,se_aridity,within_sp_var_aridity,Fruit_type
1,Acaena_cylindristachya,5.654782,0.006354,3.00E-05,7.307476,0.162016,0.030768,7.110063,0.045194,0.006722,9.284618,0.151176,0.032675,Dry
2,Adenostoma_fasciculatum,5.664145,0.002095,8.00E-06,5.993691,0.085364,0.008391,7.511599,0.032816,0.001833,7.68053,0.116622,0.008911,Dry
3,Adenostoma_sparsifolium,5.662088,0.001494,3.60E-05,5.669318,0.20485,0.036922,7.614166,0.033955,0.008067,7.5539,0.088178,0.03921,Dry
4,Agrimonia_gryposepala,5.639827,0.000703,1.00E-06,6.79566,0.019321,0.000998,6.952801,0.012443,0.00022,9.078588,0.023555,0.001071,Dry
5,Agrimonia_nipponica,5.655096,0.001676,6.00E-06,7.462318,0.046637,0.005769,6.983974,0.019882,0.00126,9.683359,0.045962,0.006127,Dry
6,Agrimonia_pilosa,5.644754,0.001156,0,6.633838,0.029508,0.000434,6.950612,0.011259,9.50E-05,8.958031,0.027293,0.000462,Dry
7,Agrimonia_procera,5.639573,0.000628,2.00E-06,6.659282,0.03368,0.001903,6.702002,0.016385,0.000438,9.164428,0.040023,0.002131,Dry
8,Alchemilla_abyssinica,5.65339,0.005034,2.60E-05,7.040775,0.058242,0.026373,7.312811,0.032688,0.005762,8.964802,0.094251,0.028007,Dry
9,Alchemilla_alpina,5.620999,0.001155,2.00E-06,6.840726,0.048218,0.001828,6.389795,0.018309,0.00042,9.688544,0.048048,0.002042,Dry
10,Alchemilla_argyrophylla,5.619857,0.000363,9.10E-05,7.248817,0.096548,0.092305,6.808491,0.046918,0.020167,9.885401,0.11974,0.098026,Dry
11,Alchemilla_atriuscula,5.650206,NA,0.000182,7.160069,NA,0.184609,7.010312,NA,0.040334,9.044168,NA,0.196052,Dry
12,Alchemilla_colura,5.643838,0.004192,6.10E-05,6.784913,0.065905,0.061536,7.284203,0.012679,0.013445,8.658332,0.031429,0.065351,Dry
13,Alchemilla_coriacea,5.633695,0.001425,6.00E-06,7.040176,0.047743,0.006366,6.867213,0.02794,0.001391,9.372943,0.052532,0.00676,Dry
14,Alchemilla_crinita,5.631942,0.002571,1.20E-05,7.119157,0.101686,0.012307,6.673209,0.023711,0.002689,9.54354,0.084063,0.01307,Dry
15,Alchemilla_cryptantha,5.669971,0.002351,6.00E-06,7.246371,0.095146,0.005955,7.29474,0.036615,0.001301,9.095079,0.107064,0.006324,Dry
16,Alchemilla_decumbens,5.615704,0.006052,6.10E-05,7.134765,0.322736,0.061536,6.638122,0.082823,0.013445,9.665344,0.269772,0.065351,Dry
17,Alchemilla_ellenbeckii,5.654624,0.005122,6.10E-05,7.338211,0.243868,0.061536,6.946195,0.027854,0.013445,9.759842,0.067575,0.065351,Dry
18,Alchemilla_epipsila,5.621671,0.004817,3.00E-05,6.752449,0.207725,0.030768,6.857481,0.080249,0.006722,9.165331,0.257316,0.032675,Dry
19,Alchemilla_fallax,5.633931,0.005343,2.30E-05,7.181818,0.08467,0.023076,6.911202,0.040354,0.005042,9.358693,0.125153,0.024507,Dry
20,Alchemilla_filicaulis,5.62535,0.00081,1.00E-06,6.621023,0.030122,0.001073,6.450769,0.012871,0.000239,9.389502,0.030232,0.001167,Dry
21,Alchemilla_fischeri,5.662599,0.004961,3.60E-05,7.532295,0.07118,0.036922,7.291054,0.095891,0.008067,9.309643,0.102036,0.03921,Dry
22,Alchemilla_glabra,5.629658,0.000911,1.00E-06,6.724746,0.036622,0.0013,6.501486,0.014457,0.000292,9.473544,0.041505,0.001421,Dry
23,Alchemilla_heptagona,5.625762,0.000896,4.00E-06,6.38943,0.014032,0.00362,6.553187,0.020814,0.000791,9.070478,0.019556,0.003844,Dry
24,Alchemilla_hispanica,5.642263,0.007595,6.10E-05,7.075828,0.070914,0.061536,6.91867,0.026056,0.013445,9.206568,0.09431,0.065351,Dry
25,Alchemilla_incisa,5.634547,0.003766,1.80E-05,6.961864,0.084116,0.018461,6.86406,0.047677,0.004033,9.357326,0.11528,0.019605,Dry
26,Alchemilla_japonica,5.635434,0.00382,1.30E-05,5.618549,0.174929,0.013186,7.153776,0.04125,0.002881,7.774284,0.222923,0.014004,Dry
27,Alchemilla_johnstonii,5.644944,0.002776,2.60E-05,7.142409,0.072082,0.026373,6.920312,0.040738,0.005762,9.602483,0.096896,0.028007,Dry
28,Alchemilla_kiwuensis,5.666196,0.004173,9.00E-06,7.288454,0.09907,0.008791,7.208988,0.053866,0.001921,9.266964,0.128554,0.009336,Dry
29,Alchemilla_longana,5.621306,NA,0.000182,6.630683,NA,0.184609,6.648985,NA,0.040334,9.439068,NA,0.196052,Dry
30,Alchemilla_microbetula,5.649104,0.012138,4.60E-05,7.194379,0.04109,0.046152,7.216083,0.083442,0.010084,9.18343,0.153149,0.049013,Dry
31,Alchemilla_oscensis,5.638502,0.007828,9.10E-05,6.980252,0.186786,0.092305,7.014808,0.003594,0.020167,9.174795,0.049251,0.098026,Dry
32,Alchemilla_pedata,5.661266,0.002203,1.30E-05,7.116202,0.077383,0.013186,7.313502,0.032848,0.002881,8.954903,0.07517,0.014004,Dry
33,Alchemilla_pentaphyllea,5.612756,0.003833,9.10E-05,7.146897,0.492745,0.092305,6.688596,0.044806,0.020167,9.751101,0.222379,0.098026,Dry
34,Alchemilla_plicata,5.63013,0.000542,2.00E-06,6.518639,0.024718,0.002224,6.571798,0.007764,0.000486,9.186862,0.027363,0.002362,Dry
35,Alchemilla_propinqua,5.628321,0.00053,1.00E-06,6.473782,0.02308,0.001273,6.597858,0.011026,0.00028,9.117459,0.02933,0.001361,Dry
36,Alchemilla_retinervis,5.62134,0.009084,3.00E-05,7.178825,0.155378,0.030768,6.730443,0.082882,0.006722,9.576744,0.119895,0.032675,Dry
37,Alchemilla_roccatii,5.618043,NA,0.000182,7.192934,NA,0.184609,6.767343,NA,0.040334,9.991361,NA,0.196052,Dry
38,Alchemilla_saxatilis,5.637439,0.002123,7.00E-06,6.95866,0.061754,0.007384,6.987012,0.026717,0.001613,9.138741,0.083341,0.007842,Dry
39,Alchemilla_stuhlmannii,5.631749,NA,0.000182,6.973543,NA,0.184609,6.862758,NA,0.040334,9.748762,NA,0.196052,Dry
40,Alchemilla_subnivalis,5.619857,NA,0.000182,7.012115,NA,0.184609,6.57368,NA,0.040334,10.236167,NA,0.196052,Dry
41,Alchemilla_tenuis,5.627396,0.00478,3.60E-05,6.935922,0.080611,0.036922,6.758042,0.083134,0.008067,9.518157,0.141747,0.03921,Dry
42,Alchemilla_transiens,5.632273,0.00172,1.10E-05,7.108507,0.070328,0.010859,6.910743,0.020295,0.002373,9.313629,0.07289,0.011532,Dry
43,Alchemilla_volkensii,5.663342,0.00965,4.60E-05,7.297168,0.13526,0.046152,7.292283,0.071422,0.010084,9.08704,0.104841,0.049013,Dry
44,Alchemilla_woodii,5.66155,0.002693,1.70E-05,6.751187,0.067905,0.016783,7.41592,0.020557,0.003667,8.447339,0.062002,0.017823,Dry
45,Alchemilla_xanthochlora,5.638301,0.000674,2.00E-06,6.815537,0.03188,0.001709,6.764473,0.016313,0.000377,9.262297,0.034883,0.001832,Dry
46,Amelanchier_alnifolia,5.643764,0.001242,6.00E-06,5.990505,0.096005,0.005955,7.129206,0.023991,0.001301,8.207015,0.113817,0.006324,Fleshy
47,Amelanchier_canadensis,5.630581,0.001733,1.20E-05,6.927789,0.046863,0.012307,6.686481,0.033033,0.002881,9.574504,0.071142,0.014004,Fleshy
48,Amelanchier_interior,5.633018,0.000955,3.00E-06,6.653768,0.0154,0.003239,6.875458,0.014212,0.000708,9.000134,0.018237,0.00344,Fleshy
49,Amelanchier_laevis,5.635756,0.00077,1.00E-06,6.857812,0.016484,0.000972,6.864704,0.011756,0.000212,9.218446,0.018357,0.001032,Fleshy
50,Amelanchier_lamarckii,5.639704,0.000531,3.00E-06,6.623305,0.038437,0.003239,6.654613,0.010285,0.000708,9.186321,0.040393,0.00344,Fleshy
51,Amelanchier_nantucketensis,5.652645,0.006314,9.10E-05,7.015989,0.205847,0.092305,7.11503,0.082406,0.020167,9.12671,0.18438,0.098026,Fleshy
52,Amelanchier_ovalis,5.644732,0.001079,2.00E-06,6.755075,0.037824,0.002147,7.007239,0.02121,0.000469,8.939034,0.056015,0.00228,Fleshy
53,Amelanchier_quinti-martii,5.629936,0.00646,9.10E-05,6.787337,0.183393,0.092305,6.732331,0.075604,0.020167,9.354147,0.020351,0.098026,Fleshy
54,Amelanchier_stolonifera,5.629885,0.001729,2.00E-06,6.878714,0.022724,0.002337,6.768467,0.022635,0.000511,9.348841,0.020713,0.002482,Fleshy
55,Amelanchier_utahensis,5.643777,0.001006,1.00E-06,5.950173,0.038384,0.001119,7.399141,0.015232,0.000244,7.900505,0.04452,0.001188,Fleshy
56,Aphanes_arvensis,5.647113,0.000744,1.00E-06,6.566112,0.021449,0.001061,6.863635,0.020285,0.000235,8.911761,0.032119,0.00114,Dry
57,Aphanes_australis,5.644173,0.000874,2.00E-06,6.601779,0.031035,0.002198,6.782005,0.025426,0.00048,9.014339,0.039769,0.002334,Dry
58,Aphanes_cornucopioides,5.655698,0.001656,6.00E-06,6.448382,0.044805,0.005769,7.310308,0.021275,0.00126,8.27215,0.061399,0.006127,Dry
59,Bencomia_caudata,5.666198,0.00607,4.60E-05,6.028721,0.146563,0.046152,7.440358,0.007403,0.010084,7.692278,0.112826,0.049013,Fleshy
60,Bencomia_exstipulata,5.650275,0.014593,9.10E-05,5.943588,0.207015,0.092305,7.538873,0.017555,0.020167,7.695939,0.048631,0.098026,Fleshy
61,Cercocarpus_ledifolius,5.63052,0.002348,3.60E-05,6.005366,0.130825,0.036922,7.213653,0.065218,0.008067,8.097893,0.139289,0.03921,Dry
62,Cercocarpus_montanus,5.650289,0.001219,1.00E-06,5.982848,0.035419,0.001256,7.480325,0.014691,0.000274,7.818496,0.037935,0.001334,Dry
63,Chamaebatia_foliolosa,5.651669,0.003749,1.70E-05,6.680796,0.091516,0.016783,7.437695,0.034261,0.003667,8.545985,0.107865,0.017823,Dry
64,Chamaemeles_coriacea,5.667637,NA,0.000182,7.611842,NA,0.184609,7.311886,NA,0.040334,8.361241,NA,0.196052,Fleshy
65,Chamaerhodos_sabulosa,5.603636,0.002276,4.00E-06,4.904846,0.08521,0.004395,6.967939,0.037107,0.00096,7.289082,0.126227,0.004668,Dry
66,Cliffortia_acanthophylla,5.670053,NA,0.000182,5.736572,NA,0.184609,7.671361,NA,0.040334,7.136483,NA,0.196052,Dry
67,Cliffortia_aculeata,5.660998,0.007175,6.10E-05,5.964552,0.081753,0.061536,7.585536,0.0975,0.013445,7.394313,0.235185,0.065351,Dry
68,Cliffortia_acutifolia,5.669018,NA,0.000182,5.828946,NA,0.184609,7.691657,NA,0.040334,7.138073,NA,0.196052,Dry
69,Cliffortia_alata,5.669364,NA,0.000182,5.908083,NA,0.184609,7.520776,NA,0.040334,7.621195,NA,0.196052,Dry
70,Cliffortia_amplexistipula,5.66126,0.005727,4.60E-05,5.673964,0.153366,0.046152,7.590301,0.032241,0.010084,7.231375,0.110382,0.049013,Dry
71,Cliffortia_anthospermoides,5.669708,NA,0.000182,6.228511,NA,0.184609,7.295056,NA,0.040334,8.286269,NA,0.196052,Dry
72,Cliffortia_apiculata,5.66669,0.005018,6.10E-05,5.979147,0.423005,0.061536,7.521919,0.098297,0.013445,7.616566,0.471803,0.065351,Dry
73,Cliffortia_arborea,5.656625,0.002833,6.10E-05,5.720091,0.014895,0.061536,7.566891,0.028296,0.013445,7.263451,0.057652,0.065351,Dry
74,Cliffortia_arcuata,5.660091,0.000846,4.60E-05,6.072609,0.127413,0.046152,7.453991,0.009995,0.010084,7.795637,0.108998,0.049013,Dry
75,Cliffortia_atrata,5.655395,0.008487,6.10E-05,6.849594,0.029607,0.061536,7.404745,0.023454,0.013445,8.303237,0.119864,0.065351,Dry
76,Cliffortia_baccans,5.655572,0.003397,6.10E-05,5.81168,0.177852,0.061536,7.556386,0.035715,0.013445,7.328502,0.171426,0.065351,Dry
77,Cliffortia_brevifolia,5.671546,0.00023,6.10E-05,6.590154,0.231668,0.061536,7.346449,0.048855,0.013445,8.235519,0.0665,0.065351,Dry
78,Cliffortia_browniana,5.659407,0.003028,2.30E-05,6.633694,0.107948,0.023076,7.396008,0.033494,0.005042,8.556666,0.078116,0.024507,Dry
79,Cliffortia_burchellii,5.667283,0.001775,3.00E-05,6.408191,0.181966,0.030768,7.373586,0.030995,0.006722,8.097055,0.138054,0.032675,Dry
80,Cliffortia_burgersii,5.672808,NA,0.000182,6.095825,NA,0.184609,7.362011,NA,0.040334,7.885329,NA,0.196052,Dry
81,Cliffortia_carinata,5.657164,0.007105,6.10E-05,6.146128,0.242004,0.061536,7.433103,0.064687,0.013445,7.829948,0.233988,0.065351,Dry
82,Cliffortia_castanea,5.65709,0.005245,3.60E-05,5.894027,0.16395,0.036922,7.548719,0.046063,0.008067,7.511101,0.161158,0.03921,Dry
83,Cliffortia_ceresana,5.639955,NA,0.000182,6.60665,NA,0.184609,7.396949,NA,0.040334,8.061171,NA,0.196052,Dry
84,Cliffortia_cervicornu,5.659424,0.000419,6.10E-05,5.562242,0.079047,0.061536,7.550394,0.031093,0.013445,7.357886,0.141486,0.065351,Dry
85,Cliffortia_complanata,5.668845,0.001208,9.10E-05,6.479145,0.408407,0.092305,7.43997,0.018793,0.020167,8.246953,0.090156,0.098026,Dry
86,Cliffortia_crenata,5.662897,0.002372,6.10E-05,5.605395,0.080103,0.061536,7.548273,0.010373,0.013445,7.353378,0.079142,0.065351,Dry
87,Cliffortia_cristata,5.66209,0.002085,9.10E-05,6.169707,0.101282,0.092305,7.539654,0.037467,0.020167,7.713313,0.194706,0.098026,Dry
88,Cliffortia_curvifolia,5.671776,NA,0.000182,6.079933,NA,0.184609,7.312553,NA,0.040334,8.081166,NA,0.196052,Dry
89,Cliffortia_cymbifolia,5.652665,NA,0.000182,7.123673,NA,0.184609,7.46451,NA,0.040334,8.342364,NA,0.196052,Dry
90,Cliffortia_densa,5.668328,NA,0.000182,5.968708,NA,0.184609,7.559038,NA,0.040334,7.505492,NA,0.196052,Dry
91,Cliffortia_dentata,5.655117,NA,0.000182,7.342132,NA,0.184609,7.444833,NA,0.040334,8.426831,NA,0.196052,Dry
92,Cliffortia_dichotoma,5.666946,NA,0.000182,5.913503,NA,0.184609,7.697121,NA,0.040334,7.110696,NA,0.196052,Dry
93,Cliffortia_dispar,5.662202,0.002353,6.10E-05,6.456619,0.234801,0.061536,7.428349,0.055793,0.013445,8.017434,0.238232,0.065351,Dry
94,Cliffortia_dodecandra,5.665908,NA,0.000182,6.593045,NA,0.184609,7.358194,NA,0.040334,8.207674,NA,0.196052,Dry
95,Cliffortia_dracomontana,5.633181,NA,0.000182,7.204149,NA,0.184609,7.104144,NA,0.040334,8.980172,NA,0.196052,Dry
96,Cliffortia_dregeana,5.64102,NA,0.000182,6.628041,NA,0.184609,7.38709,NA,0.040334,8.057061,NA,0.196052,Dry
97,Cliffortia_drepanoides,5.665561,0.001039,9.10E-05,6.253516,0.025005,0.092305,7.437594,0.03149,0.020167,8.021441,0.024788,0.098026,Dry
98,Cliffortia_erectisepala,5.663825,0.002428,9.10E-05,6.888893,0.241205,0.092305,7.454404,0.007236,0.020167,8.407059,0.029358,0.098026,Dry
99,Cliffortia_ericifolia,5.671087,NA,0.000182,6.463029,NA,0.184609,7.346655,NA,0.040334,8.204945,NA,0.196052,Dry
100,Cliffortia_eriocephalina,5.651543,0.002733,2.00E-05,6.362762,0.115119,0.020512,7.445919,0.01936,0.004482,7.971085,0.085847,0.021784,Dry
101,Cliffortia_esterhuyseniae,5.639599,NA,0.000182,6.822197,NA,0.184609,7.410952,NA,0.040334,8.074026,NA,0.196052,Dry
102,Cliffortia_exilifolia,5.658242,0.004412,6.10E-05,6.563325,0.295963,0.061536,7.376376,0.018501,0.013445,8.166855,0.202659,0.065351,Dry
103,Cliffortia_falcata,5.667759,0.002963,2.60E-05,6.201297,0.0846,0.026373,7.386395,0.023607,0.005762,7.975691,0.074525,0.028007,Dry
104,Cliffortia_ferricola,5.670743,NA,0.000182,6.484635,NA,0.184609,7.350516,NA,0.040334,8.384347,NA,0.196052,Dry
105,Cliffortia_ferruginea,5.665617,0.003816,2.60E-05,6.567395,0.114137,0.026373,7.38744,0.022603,0.005762,8.22331,0.118224,0.028007,Dry
106,Cliffortia_filicauloides,5.642084,NA,0.000182,7.185387,NA,0.184609,7.282761,NA,0.040334,8.750683,NA,0.196052,Dry
107,Cliffortia_filifolia,5.662734,0.00726,6.10E-05,6.704163,0.386952,0.061536,7.362593,0.007197,0.013445,8.186643,0.168,0.065351,Dry
108,Cliffortia_glauca,5.662345,0.003512,3.60E-05,6.273483,0.142216,0.036922,7.409615,0.032268,0.008067,8.000317,0.11309,0.03921,Dry
109,Cliffortia_gracillima,5.663828,NA,0.000182,6.230481,NA,0.184609,7.409742,NA,0.040334,7.870548,NA,0.196052,Dry
110,Cliffortia_graminea,5.664516,0.003467,9.10E-05,6.781312,0.079352,0.092305,7.328479,0.023962,0.020167,8.283243,0.038909,0.098026,Dry
111,Cliffortia_hantamensis,5.657761,0.003765,3.00E-05,5.851522,0.170815,0.030768,7.505842,0.057686,0.006722,7.532748,0.20126,0.032675,Dry
112,Cliffortia_heterophylla,5.665561,NA,0.000182,6.89467,NA,0.184609,7.307873,NA,0.040334,8.565031,NA,0.196052,Dry
113,Cliffortia_hexandra,5.666367,0.0109,9.10E-05,5.900254,0.324305,0.092305,7.605402,0.080301,0.020167,7.282101,0.269085,0.098026,Dry
114,Cliffortia_hirsuta,5.671087,NA,0.000182,6.689599,NA,0.184609,7.275865,NA,0.040334,8.432071,NA,0.196052,Dry
115,Cliffortia_hirta,5.671431,NA,0.000182,6.562444,NA,0.184609,7.425954,NA,0.040334,8.133,NA,0.196052,Dry
116,Cliffortia_ilicifolia,5.671593,0.002029,3.00E-05,6.479101,0.114303,0.030768,7.351852,0.017977,0.006722,8.246508,0.091625,0.032675,Dry
117,Cliffortia_incana,5.671776,NA,0.000182,6.36647,NA,0.184609,7.362011,NA,0.040334,7.888335,NA,0.196052,Dry
118,Cliffortia_integerrima,5.667291,NA,0.000182,6.76273,NA,0.184609,7.415175,NA,0.040334,8.23695,NA,0.196052,Dry
119,Cliffortia_juniperina,5.669275,0.003111,3.60E-05,5.904663,0.165147,0.036922,7.507778,0.056337,0.008067,7.636924,0.167981,0.03921,Dry
120,Cliffortia_lanceolata,5.652665,NA,0.000182,6.4708,NA,0.184609,7.400621,NA,0.040334,7.891705,NA,0.196052,Dry
121,Cliffortia_lepida,5.650909,NA,0.000182,6.807935,NA,0.184609,7.396949,NA,0.040334,8.326275,NA,0.196052,Dry
122,Cliffortia_linearifolia,5.663395,0.001627,7.00E-06,6.678473,0.067936,0.0071,7.402516,0.020803,0.001551,8.414559,0.077118,0.00754,Dry
123,Cliffortia_marginata,5.671431,NA,0.000182,7.015712,NA,0.184609,7.382746,NA,0.040334,8.377011,NA,0.196052,Dry
124,Cliffortia_micrantha,5.658958,0.001743,9.10E-05,6.0456,0.076893,0.092305,7.550028,0.042338,0.020167,7.510016,0.175687,0.098026,Dry
125,Cliffortia_monophylla,5.665907,0.000346,9.10E-05,6.568575,0.262299,0.092305,7.353384,0.006084,0.020167,8.433771,0.104596,0.098026,Dry
126,Cliffortia_montana,5.651247,0.002585,3.60E-05,6.11573,0.047765,0.036922,7.437847,0.027091,0.008067,7.882202,0.082703,0.03921,Dry
127,Cliffortia_multiformis,5.667291,NA,0.000182,6.298949,NA,0.184609,7.312553,NA,0.040334,8.235891,NA,0.196052,Dry
128,Cliffortia_neglecta,5.655727,0.003635,2.60E-05,6.151087,0.114535,0.026373,7.460733,0.023207,0.005762,7.829649,0.100007,0.028007,Dry
129,Cliffortia_nitidula,5.669331,0.003564,1.70E-05,7.238009,0.08032,0.016783,7.287263,0.050769,0.003667,9.027054,0.111053,0.017823,Dry
130,Cliffortia_nivenioides,5.643147,NA,0.000182,5.945421,NA,0.184609,7.398174,NA,0.040334,8.010028,NA,0.196052,Dry
131,Cliffortia_obcordata,5.670743,NA,0.000182,6.520621,NA,0.184609,7.375256,NA,0.040334,8.18535,NA,0.196052,Dry
132,Cliffortia_obovata,5.660353,NA,0.000182,6.490724,NA,0.184609,7.404888,NA,0.040334,8.358901,NA,0.196052,Dry
133,Cliffortia_odorata,5.664348,0.002885,2.60E-05,6.566904,0.177882,0.026373,7.395775,0.027977,0.005762,8.112789,0.114811,0.028007,Dry
134,Cliffortia_oligodonta,5.641375,NA,0.000182,7.044033,NA,0.184609,7.393878,NA,0.040334,8.263075,NA,0.196052,Dry
135,Cliffortia_ovalis,5.64527,NA,0.000182,7.412764,NA,0.184609,7.363914,NA,0.040334,8.423542,NA,0.196052,Dry
136,Cliffortia_paucistaminea,5.664619,0.00243,1.20E-05,6.77964,0.066715,0.012307,7.395208,0.014106,0.002689,8.424366,0.078075,0.01307,Dry
137,Cliffortia_pedunculata,5.662092,NA,0.000182,6.99851,NA,0.184609,7.428927,NA,0.040334,8.530899,NA,0.196052,Dry
138,Cliffortia_phillipsii,5.662787,NA,0.000182,7.233455,NA,0.184609,7.395722,NA,0.040334,8.564458,NA,0.196052,Dry
139,Cliffortia_phyllanthoides,5.671431,NA,0.000182,5.996452,NA,0.184609,7.309881,NA,0.040334,8.126518,NA,0.196052,Dry
140,Cliffortia_pilifera,5.664522,NA,0.000182,6.586172,NA,0.184609,7.491645,NA,0.040334,8.146419,NA,0.196052,Dry
141,Cliffortia_polita,5.653245,0.00207,6.10E-05,6.316975,0.237507,0.061536,7.44418,0.025478,0.013445,7.937103,0.149738,0.065351,Dry
142,Cliffortia_polygonifolia,5.666587,0.002863,4.60E-05,6.273262,0.227487,0.046152,7.436157,0.047006,0.010084,7.960684,0.169698,0.049013,Dry
143,Cliffortia_prionota,5.671431,NA,0.000182,7.015712,NA,0.184609,7.382746,NA,0.040334,8.377011,NA,0.196052,Dry
144,Cliffortia_propinqua,5.664124,0.010058,9.10E-05,6.299132,0.338126,0.092305,7.568364,0.068388,0.020167,7.548396,0.305597,0.098026,Dry
145,Cliffortia_pulchella,5.666709,0.002541,6.10E-05,5.868668,0.169177,0.061536,7.508928,0.033916,0.013445,7.630431,0.085268,0.065351,Dry
146,Cliffortia_pungens,5.640665,NA,0.000182,6.084499,NA,0.184609,7.411556,NA,0.040334,7.918265,NA,0.196052,Dry
147,Cliffortia_ramosissima,5.66206,0.002076,1.10E-05,6.048925,0.064382,0.011538,7.46884,0.019545,0.002521,7.837939,0.083454,0.012253,Dry
148,Cliffortia_repens,5.656348,0.001815,2.00E-05,6.932469,0.048111,0.020512,7.342207,0.015949,0.004482,8.715756,0.055646,0.021784,Dry
149,Cliffortia_robusta,5.662009,0.012859,9.10E-05,5.618915,0.454129,0.092305,7.454919,0.060426,0.020167,7.49442,0.332023,0.098026,Dry
150,Cliffortia_ruscifolia,5.660668,0.003635,3.00E-05,6.109759,0.191338,0.030768,7.561529,0.042994,0.006722,7.547586,0.175683,0.032675,Dry
151,Cliffortia_scandens,5.647388,NA,0.000182,6.308098,NA,0.184609,7.409136,NA,0.040334,8.180881,NA,0.196052,Dry
152,Cliffortia_sericea,5.651589,0.006673,9.10E-05,6.546191,0.277095,0.092305,7.463678,0.0473,0.020167,7.944609,0.239346,0.098026,Dry
153,Cliffortia_setifolia,5.644032,0.001239,9.10E-05,5.873789,0.047789,0.092305,7.390166,0.005556,0.020167,7.93249,0.109244,0.098026,Dry
154,Cliffortia_spathulata,5.642084,NA,0.000182,7.185387,NA,0.184609,7.256297,NA,0.040334,8.777864,NA,0.196052,Dry
155,Cliffortia_stricta,5.666,0.001458,2.60E-05,6.467858,0.086204,0.026373,7.360427,0.021062,0.005762,8.125159,0.090908,0.028007,Dry
156,Cliffortia_strigosa,5.653716,NA,0.000182,6.828712,NA,0.184609,7.486613,NA,0.040334,8.116716,NA,0.196052,Dry
157,Cliffortia_strobilifera,5.668616,0.00157,9.00E-06,6.411204,0.104249,0.008791,7.421866,0.026447,0.001921,8.130683,0.12272,0.009336,Dry
158,Cliffortia_subsetacea,5.671087,NA,0.000182,6.548219,NA,0.184609,7.418181,NA,0.040334,8.148156,NA,0.196052,Dry
159,Cliffortia_tenuis,5.671776,NA,0.000182,6.079933,NA,0.184609,7.312553,NA,0.040334,8.081166,NA,0.196052,Dry
160,Cliffortia_tricuspidata,5.642439,NA,0.000182,7.069874,NA,0.184609,7.382746,NA,0.040334,8.287025,NA,0.196052,Dry
161,Cliffortia_triloba,5.669018,NA,0.000182,6.047372,NA,0.184609,7.634337,NA,0.040334,7.252054,NA,0.196052,Dry
162,Cliffortia_uncinata,5.657913,NA,0.000182,6.171701,NA,0.184609,7.566311,NA,0.040334,7.466799,NA,0.196052,Dry
163,Cliffortia_varians,5.661397,NA,0.000182,6.045005,NA,0.184609,7.521859,NA,0.040334,7.834392,NA,0.196052,Dry
164,Cliffortia_virgata,5.664522,NA,0.000182,6.284134,NA,0.184609,7.502186,NA,0.040334,7.798933,NA,0.196052,Dry
165,Cliffortia_viridis,5.656516,NA,0.000182,7.090077,NA,0.184609,7.340836,NA,0.040334,8.564649,NA,0.196052,Dry
166,Cliffortia_weimarckii,5.636395,NA,0.000182,6.12905,NA,0.184609,7.365813,NA,0.040334,8.078378,NA,0.196052,Dry
