Species,Fruit_type,Dispersal_mode_detailed,Fruit_type_and_notes,Notes,References,,Solanum clade
Solanum_chenopodinum,Fleshy,Bird,Berry,Note: bird dispersed,Symon (1987),,OLD WORLD
Solanum_ferocissimum,Fleshy,Bird,Berry,Note: bird dispersed,Symon (1987),,OLD WORLD
Solanum_stelligerum,Fleshy,Bird,Berry,Note: bird dispersed,Symon (1987),,OLD WORLD
Solanum_latens,Fleshy,Bird,Berry,"Note: ""red""",solanaceaesource.org,,OLD WORLD
Solanum_chenopodium,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_gympiense,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_densevestitum,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_nemophilum,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_hapalum,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_innoxium,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_johnsonianum,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_discolor,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_shirleyanum,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_corifolium,Fleshy,Bird,Berry,Note: bird dispersed,Symon (1987),,OLD WORLD
Solanum_cookii,Fleshy,,Berry,"Note: ""green""",solanaceaesource.org,,OLD WORLD
Solanum_dissectum,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_stupefactum,Fleshy,Bird,Berry,"Note: ""orange when ripe""",solanaceaesource.org,,OLD WORLD
Solanum_furfuraceum,Fleshy,,Berry,"Note: ""yellowish-green or green""",solanaceaesource.org,,OLD WORLD
Solanum_rixosum,Fleshy,,Berry,"Note: ""yellowish-green or green""",solanaceaesource.org,,OLD WORLD
Solanum_incompletum,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_sandwicense,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_mitchellianum,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_semiarmatum,Fleshy,Bird,Berry,Note: bird dispersed,Symon (1987),,OLD WORLD
Solanum_pancheri,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_vaccinioides,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_brownii,Fleshy,doubtful,Berry,Note: probably mammal or bird dispersed,Symon (1979),,OLD WORLD
Solanum_curvicuspe,no_info,,Berry,,,,OLD WORLD
Solanum_viridifolium,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_macoorai,Fleshy,bird,Berry,"Note: ""red or orange""",solanaceaesource.org,,OLD WORLD
Solanum_dimorphispinum,Fleshy,,Berry,"Note: ""yellow when ripe""",solanaceaesource.org,,OLD WORLD
Solanum_amblymerum,Fleshy,,Berry,"Note: ""pale green with dark green streaks""",solanaceaesource.org,,OLD WORLD
Solanum_limitare,Fleshy,,Berry,"Note: ""pale green with dark green streaks""",solanaceaesource.org,,OLD WORLD
Solanum_inaequilaterum,Fleshy,,Berry,,solanaceaesource.org,,OLD WORLD
Solanum_acanthodapis,Fleshy,,Berry,"Note: ""yellowish-green""",solanaceaesource.org,,OLD WORLD
Solanum_serpens,Fleshy,,Berry,"Note: ""yellowish-green or green""",solanaceaesource.org,,OLD WORLD
Solanum_neoanglicum,Fleshy,,Berry,"Note: ""yellowish-green or green""",delta-intkey.com/solanum/www/neoangli,,OLD WORLD
Solanum_nobile,Fleshy,,Berry,"Note: ""pale green with dark green streaks""",solanaceaesource.org,,OLD WORLD
Solanum_argopetalum,Fleshy,,Berry,"Note: ""yellowish-green or green""",solanaceaesource.org,,OLD WORLD
Solanum_papaverifolium,Fleshy,,Berry,"Note: ""yellowish-green or green""",solanaceaesource.org,,OLD WORLD
Solanum_sturtianum,doubtful,,Berry,"Note: fruit is dry; fracturing, probably wind dispersed",solanaceaesource.org; Symon (1979),,OLD WORLD
Solanum_stenopterum,no_info,,Berry,,,,OLD WORLD
Solanum_lythrocarpum,Fleshy,,Berry,"Note: ""berry red and juicy""",solanaceaesource.org,,OLD WORLD
Solanum_petrophilum,doubtful,,Berry,Note: fruit is dry,delta-intkey.com/solanum/www/neoangli,,OLD WORLD
Solanum_ellipticum,Fleshy,,Berry,"Note: ""yellowish-green""",delta-intkey.com/solanum/www/neoangli,,OLD WORLD
Solanum_quadriloculatum,doubtful,,Berry,"Note: ""finally hard, bony, light yellow-brown""",solanaceaesource.org,,OLD WORLD
Solanum_dianthophorum,Fleshy,,Berry,Note: probably lizard dispersed,Symon (1979),,OLD WORLD
Solanum_centrale,Fleshy,,Berry,"Note: ""mature fruits globular, yellow or yellowish-green""",delta-intkey.com/solanum/www/neoangli,,OLD WORLD
Solanum_esuriale,Fleshy,,Berry,"Note: ""yellowish-green or green""",delta-intkey.com/solanum/www/neoangli,,OLD WORLD
Solanum_cinereum,doubtful,,Berry,"Note: possibly wind or wash dispersed; ""yellowish-green or green""",Symon (1979); delta-intkey.com/solanum/www/neoangli,,OLD WORLD
Solanum_prinophyllum,Fleshy,,Berry,"Note: ""green""",delta-intkey.com/solanum/www/neoangli,,OLD WORLD
Solanum_pungetium,Fleshy,,Berry,Note: probably lizard dispersed,Symon (1979),,OLD WORLD
Solanum_campanulatum,no_info,,Berry,,,,OLD WORLD
Solanum_ditrichum,Fleshy,,Berry,"Note: ""yellowish-green or pale green with dark green streaks""",solanaceaesource.org,,OLD WORLD
Solanum_vicinum,Fleshy,,Berry,"Note: ""purple""",solanaceaesource.org,,OLD WORLD
Solanum_elachophyllum,Fleshy,,Berry,"Note: ""pale green with dark green streaks, turning yellow""",solanaceaesource.org,,OLD WORLD
Solanum_jucundum,Fleshy,,Berry,"Note:  ""yellowish-green or pale green with dark green streaks""",solanaceaesource.org,,OLD WORLD
Solanum_tetrathecum,Fleshy,,Berry,"Note: ""yellowish-green or pale green with dark green streaks""",solanaceaesource.org,,OLD WORLD
Solanum_nummularium,Fleshy,,Berry,Note: probably mammal or bird dispersed,Symon (1979),,OLD WORLD
Solanum_orbiculatum,Fleshy,,Berry,Note: probably mammal or bird dispersed,Symon (1979),,OLD WORLD
Solanum_oligacanthum,doubtful,,Berry,Note: fruit is dry,Symon (1979),,OLD WORLD
Solanum_hoplopetalum,Fleshy,,Berry,Note: probably lizard dispersed,Symon (1979),,OLD WORLD
Solanum_hystrix,Fleshy,,Berry,Note: probably lizard dispersed,Symon (1979),,OLD WORLD
Solanum_asymmetriphyllum,Dry,,Berry,"Note: ""trample burr""",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_sejunctum,Dry,,Berry,"Note: ""trample burr""",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_chippendalei,Dry,,Berry,"Note: ""yellowish-green or green to pale yellow when ripe""; ""ingested (shaker)""; ""mechanical dispersal witnessed""",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_diversiflorum,Fleshy,,Berry,"Note: ""ingested""",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_phlomoides,Fleshy,,Berry,"Note: ""ingested""",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_beaugleholei,Fleshy,,Berry,"Note: ""ingested""",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_clarkiae,Fleshy,,Berry,"Note: ""ingested""",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_melanospermum,Fleshy,,Berry,"Note: ""ingested"" (tumbleweed)",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_heteropodium,Dry,,Berry,Note: fruit fracturing; trample burr (shaker),Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_oedipus,Dry,,Berry,Note: fruit fracturing; trample burr (shaker),Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_cataphractum,Dry,,Berry,"Note: ""trample burr""",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_petraeum,Dry,,Berry,"Note: ""trample burr""",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_tudununggae,Dry,,Berry,"Note: ""censer-like""; trample burr (censer/shaker)",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_vansittartense,Dry,,Berry,"Note: ""trample burr""",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_leopoldense,Dry,,Berry,"Note: ""trample burr"" (occasional ingestion)",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_carduiforme,Dry,,Berry,"Note: ""trample burr"" (sheet flow)",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_cunninghamii,Dry,,Berry,"Note: ""trample burr""",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_dioicum,Dry,,Berry,"Note: ""trample burr"" (ingested)",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_cleistogamum,Fleshy,,Berry,Note: probably lizard dispersed,Symon (1979),Dioicum group or related,OLD WORLD
Solanum_horridum,Fleshy,,Berry,Note: probably lizard dispersed,Symon (1979),Dioicum group or related,OLD WORLD
Solanum_echinatum,Dry,,Berry,"Note: ""trample burr"" (sheet flow)",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_lucani,Dry,,Berry,"Note: ""trample burr""",Martine et al. (2019),Dioicum group or related,OLD WORLD
Solanum_gabrielae,doubtful,,Berry,"Note: Symon (1979) includes this species in the same dispersal category as S. lucani and S. echinatum, which are suggested as ""trample burr"" by Martine et al. (2019)",Symon (1979),,OLD WORLD
Solanum_lasiophyllum,doubtful,,Berry,Note: fruit is dry,Symon (1979),,OLD WORLD
Solanum_coactiliferum,Fleshy,,Berry,Note: probably mammal or bird dispersed,Symon (1979),,OLD WORLD
Solanum_oldfieldii,Fleshy,,Berry,Note: probably mammal or bird dispersed,Symon (1979),,OLD WORLD
Solanum_myoxotrichum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_pyracanthos,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_batoides,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_mahoriense,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_bumeliifolium,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_heinianum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_toliaraea,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_campylacanthum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_panduriforme,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_incanum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_arundo,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_cerasiferum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_linnaeanum,doubtful,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors); this is species is also mentioned to be poisonous for live-stock,Bean (2004); Vorontsova et al. (2013),African spiny-Solanum,OLD WORLD
Solanum_lichtensteinii,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_melongena,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_ovigerum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_cumingii,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_sessilistellatum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_kurzii,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_violaceum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_rigescentoides,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_supinum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_nigriviolaceum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_aethiopicum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_anguivi,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_cyaneopurpureum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_glabratum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_lamprocarpum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_capense,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_tomentosum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_humile,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_lidii,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_vespertilio,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_dasyphyllum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_macrocarpon,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_giganteum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_kwebense,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_goetzei,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_schimperianum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_marginatum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,OLD WORLD
Solanum_aculeastrum,Fleshy,,Berry,Note: no mention of other syndromes besides fleshy berries (of different sizes and colors),Vorontsova et al. (2013); Knapp et al. (2019),African spiny-Solanum,
Solanum_thruppii,no_info,,Berry,,,,
Solanum_elaeagnifolium,Dry,,Berry,Note: dry berries ,Knapp et al. (2017),Elaeagniifolium group ,
Solanum_mortonii,Dry,,Berry,Note: dry berries ,Knapp et al. (2017),Elaeagniifolium group ,
Solanum_hindsianum,Dry,,Berry,Note: dry berries ,Knapp et al. (2017),Elaeagniifolium group ,
Solanum_tridynamum,Dry,,Berry,Note: capsule like berries,,Elaeagniifolium group ,
Solanum_hieronymi,Fleshy,,Berry,"Note: ""yellow at maturity""",solanaceaesource.org,,
Solanum_lanceolatum,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_rudepannum,Fleshy,,Berry,"Note: ""green at maturity""",Smith and Knapp (2002); Stern et al. (2011),Torva group,
Solanum_torvum,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_chrysotrichum,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_pluviale,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_acutilobum,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_caricifolium,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_bolivianum,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_ursinum,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_albidum,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_whalenii,Fleshy,,Berry,"Note: ""globose berry; dark green""; ""medium-sized leathery berries with mucilaginous pulp""",Nee et al. (2006); Stern et al. (2011),Torva group,
Solanum_comarapanum,Fleshy,,Berry,"Note: ""globose berry""; ""medium-sized leathery berries with mucilaginous pulp""",Nee et al. (2006); Stern et al. (2011),Torva group,
Solanum_asperolanatum,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_stellativelutinum,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_asteropilodes,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_crinitipes,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_hayesii,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_bonariense,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_poinsettiifolium,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_subinerme,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_paniculatum,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_glutinosum,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_donianum,Fleshy,,Berry,"Note: ""medium-sized leathery berries with mucilaginous pulp""",Stern et al. (2011),Torva group,
Solanum_crotonoides,Fleshy,,Berry,"Note: ""The fruits of sect. Micracantha are fleshy berries""",Stern and Bohs (2016),,
Solanum_multispinum,Fleshy,,Berry,"Note: ""The fruits of sect. Micracantha are fleshy berries""",Stern and Bohs (2016),,
Solanum_arachnidanthum,Fleshy,,Berry,"Note: ""The fruits of sect. Micracantha are fleshy berries""",Stern and Bohs (2016),Micracantha,
Solanum_tampicense,Fleshy,,Berry,"Note: ""The fruits of sect. Micracantha are fleshy berries""",Stern and Bohs (2016),Micracantha,
Solanum_monachophyllum,Fleshy,,Berry,"Note: ""The fruits of sect. Micracantha are fleshy berries""",Stern and Bohs (2016),Micracantha,
Solanum_pedemontanum,Fleshy,,Berry,"Note: ""The fruits of sect. Micracantha are fleshy berries""; ""globose berry, orange or red""",Nee et al. (2006); Stern and Bohs (2016),Micracantha,
Solanum_adhaerens,Fleshy,,Berry,"Note: ""The fruits of sect. Micracantha are fleshy berries""",Stern and Bohs (2016),Micracantha,
Solanum_aturense,Fleshy,,Berry,"Note: ""The fruits of sect. Micracantha are fleshy berries""",Stern and Bohs (2016),Micracantha,
Solanum_jamaicense,Fleshy,,Berry,"Note: ""The fruits of sect. Micracantha are fleshy berries""",Stern and Bohs (2016),Micracantha,
Solanum_lanceifolium,Fleshy,bird,Berry,"Note: ""bright red at maturity""",Smith and Knapp (2002),Micracantha,
Solanum_conditum,Fleshy,,Berry,"Note: ""green to yellow fruits""","Wahlert et al., (2014)",Asterophorum,
Solanum_juvenale,Fleshy,,Berry,"Note: ""green to yellow fruits""","Wahlert et al., (2014)",Asterophorum,
Solanum_comptum,Fleshy,,Berry,"Note: ""green to yellow fruits""","Wahlert et al., (2014)",Asterophorum,
Solanum_moxosense,Fleshy,,Berry,"Note: ""oblong-ovoid berry; color when ripe unknown""; ""green to yellow fruits""","Nee et al. (2006); Wahlert et al., (2014)",Asterophorum,
Solanum_carolinense,Fleshy,,Berry,"Note: ""round, yellow berries""",Travers et al. (2004),Asterophorum,
Solanum_asterophorum,Fleshy,,Berry,"Note: ""spherical berry; green, pale yellow or white""",Gouvea and Stehmann (2019),,
Solanum_bahamense,Fleshy,,Berry,"Note: ""berry bright red""",Strickland-Constable et al. (2010),,
Solanum_drymophilum,Fleshy,,Berry,"Note: ""a black berry""",Tropicos (from protologue),,
Solanum_citrullifolium,Dry,,Berry,Note: dry berries ; D'arcy (1974) suggest also mammal dispersal,D'Arcy (1974); Stern et al. (2014),Solanum sect. Androceras,
Solanum_davisense,Dry,,Berry,Note: dry berries ; D'arcy (1974) suggest also mammal dispersal,D'Arcy (1974); Stern et al. (2014),Solanum sect. Androceras,
Solanum_heterodoxum,Dry,,Berry,Note: dry berries ; D'arcy (1974) suggest also mammal dispersal,D'Arcy (1974); Stern et al. (2014),Solanum sect. Androceras,
