Species,Fruit_type,Dispersal_mode_detailed,Fruit_type_and_notes,Notes,References,,Solanum clade
Solanum_tribulosum,Dry,,Berry,Note: dry berries ; D'arcy (1974) suggest also mammal dispersal,D'Arcy (1974); Stern et al. (2014),Solanum sect. Androceras,
Solanum_fructotecto,Dry,,Berry,Note: dry berries ; D'arcy (1974) suggest also mammal dispersal,D'Arcy (1974); Stern et al. (2014),Solanum sect. Androceras,
Solanum_rostratum,Dry,,Berry,Note: dry berries ; D'arcy (1974) suggest also mammal dispersal,D'Arcy (1974); Stern et al. (2014),Solanum sect. Androceras,
Solanum_angustifolium,Dry,,Berry,Note: dry berries ; D'arcy (1974) suggest also mammal dispersal,D'Arcy (1974); Stern et al. (2014),Solanum sect. Androceras,
Solanum_grayi,Dry,,Berry,Note: dry berries ; D'arcy (1974) suggest also mammal dispersal,D'Arcy (1974); Stern et al. (2014),Solanum sect. Androceras,
Solanum_lumholtzianum,Dry,,Berry,Note: dry berries ; D'arcy (1974) suggest also mammal dispersal,D'Arcy (1974); Stern et al. (2014),Solanum sect. Androceras,
Solanum_johnstonii,Dry,,Berry,Note: dry berries ; D'arcy (1974) suggest also mammal dispersal,D'Arcy (1974); Stern et al. (2014),Solanum sect. Androceras,
Solanum_tenuipes,Dry,,Berry,Note: dry berries ; D'arcy (1974) suggest also mammal dispersal,D'Arcy (1974); Stern et al. (2014),Solanum sect. Androceras,
Solanum_urticans,Fleshy,mammal,Berry,"Note: ""fruits are some of the largest known in the genus""",Farruggia and Bohs (2010),Crinitum,
Solanum_wrightii,Fleshy,mammal,Berry,"Note: ""fruits are some of the largest known in the genus""",Farruggia and Bohs (2010),Crinitum,
Solanum_crinitum,Fleshy,mammal,Berry,"Note: ""fruits are some of the largest known in the genus""",Farruggia and Bohs (2010),Crinitum,
Solanum_coriaceum,Fleshy,mammal,Berry,"Note: ""fruits are some of the largest known in the genus""",Farruggia and Bohs (2010),Crinitum,
Solanum_sendtnerianum,Fleshy,mammal,Berry,"Note: ""fruits are some of the largest known in the genus""",Farruggia and Bohs (2010),Crinitum,
Solanum_lycocarpum,Fleshy,mammal,Berry,"Note: ""fruits are some of the largest known in the genus""",Farruggia and Bohs (2010),Crinitum,
Solanum_mitlense,Fleshy,mammal,Berry,"Note: ""fruits are some of the largest known in the genus""",Farruggia and Bohs (2010),Crinitum,
Solanum_hasslerianum,Fleshy,mammal,Berry,"Note: ""fruits are some of the largest known in the genus""",Farruggia and Bohs (2010),Crinitum,
Solanum_sisymbriifolium,Fleshy,,Berry,Note: cultivated for its fruits,gobotany.nativeplanttrust.org,Sisymbriifolium,
Solanum_pseudolulo,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Lasiocarpa,
Solanum_vestissimum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Lasiocarpa,
Solanum_hyporhodium,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Lasiocarpa,
Solanum_pectinatum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Lasiocarpa,
Solanum_hirtum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Lasiocarpa,
Solanum_stramoniifolium,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Lasiocarpa,
Solanum_lasiocarpum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Lasiocarpa,
Solanum_repandum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Lasiocarpa,
Solanum_candidum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Lasiocarpa,
Solanum_felinum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Lasiocarpa,
Solanum_quitoense,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Lasiocarpa,
Solanum_sessiliflorum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Lasiocarpa,
Solanum_atropurpureum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Acanthophora,
Solanum_tenuispinum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Acanthophora,
Solanum_acerifolium,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Acanthophora,
Solanum_capsicoides,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Acanthophora,
Solanum_aculeatissimum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Acanthophora,
Solanum_viarum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Acanthophora,
Solanum_myriacanthum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Acanthophora,
Solanum_incarceratum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Acanthophora,
Solanum_platense,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Acanthophora,
Solanum_mammosum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Acanthophora,
Solanum_palinacanthum,Fleshy,,Berry,Note: presumably fleshy,Miller and Diggle (2007),Acanthophora,
Solanum_decompositiflorum,Fleshy,,Berry,"Note: ""mucilaginous berry, maturing yellow""",solanaceaesource.org,Erythrotrichum,
Solanum_rhytidoandrum,Fleshy,,Berry,"Note: ""pericarp glandular-viscous""",solanaceaesource.org,Erythrotrichum,
Solanum_accrescens,Fleshy,,Berry,"Note: ""green or yellow when ripe""",solanaceaesource.org,Erythrotrichum,
Solanum_absconditum,Fleshy,,Berry,"Note: ""mucilaginous berry, with leathery epicarp""",solanaceaesource.org,Erythrotrichum,
Solanum_paludosum,Fleshy,,Berry,"Note: ""green or yellowish brown when ripe""",solanaceaesource.org,Erythrotrichum,
Solanum_reflexiflorum,no_info,,Berry,,,Erythrotrichum,
Solanum_jabrense,Fleshy,,Berry,"Note: ""green, pericarp leathery""",solanaceaesource.org,Erythrotrichum,
Solanum_megalonyx,Fleshy,,Berry,"Note: ""orange or brownish green at maturity""",solanaceaesource.org,Erythrotrichum,
Solanum_hexandrum,no_info,,Berry,,,Erythrotrichum,
Solanum_stagnale,doubtful,,Berry,"Note: ""Essentially nothing is known of the properties of the fruit or of other characteristics that may be of value in breeding programs""",solanaceaesource.org,Erythrotrichum,
Solanum_robustum,Fleshy,,Berry,"Note: ""green when mature""",solanaceaesource.org,Erythrotrichum,
Solanum_buddleifolium,no_info,,Berry,,,Thomasiifolium,
Solanum_thomasiifolium,Fleshy,,Berry,Note: dispersed by several frugivorous guilds,Vasconcellos-Neto et al. (2009),Thomasiifolium,
Solanum_paraibanum,Fleshy,,Berry,"Note: ""orange to red when mature""",solanaceaesource.org,Thomasiifolium,
Solanum_rupincola,Fleshy,,Berry,Note: apparently a brown berry at maturity,solanaceaesource.org,Thomasiifolium,
Solanum_microphyllum,Fleshy,,Berry,"Note: ""red:",solanaceaesource.org,Gardneri,
Solanum_tetramerum,Fleshy,,Berry,"Note: ""bright red and juicy when ripe""",solanaceaesource.org,Gardneri,
Solanum_schomburgkii,no_info,,Berry,,,Gardneri,
Solanum_gardneri,Fleshy,,Berry,"Note: ""yellow to yellow green""",solanaceaesource.org,Gardneri,
Solanum_polytrichum,no_info,,Berry,,,Gardneri,
Solanum_stenandrum,Fleshy,,Berry,"Note: ""red or yellow-orange""",solanaceaesource.org,Gardneri,
Solanum_agrarium,Fleshy,,Berry,"Note: ""young fruits mottled green, the insolated side becoming purple""",solanaceaesource.org,Gardneri,
Solanum_talarense,no_info,,Berry,,,Gardneri,
Solanum_hoehnei,no_info,,Berry,,,Nemorense,
Solanum_reptans,no_info,,Berry,,,Nemorense,
Solanum_nemorense,Fleshy,,Berry,"Note: ""orange or yellow when ripe""",solanaceaesource.org,Nemorense,
Solanum_bicorne,Fleshy,,Berry,"Note: ""red or orange""",solanaceaesource.org,Allophyllum & Wendlandii,
Solanum_refractum,Fleshy,,Berry,"Note: ""light green""",solanaceaesource.org,Allophyllum & Wendlandii,
Solanum_wendlandii,Fleshy,,Berry,"Note: ""green with green to white pulp""",solanaceaesource.org,Allophyllum & Wendlandii,
Solanum_allophyllum,Fleshy,,Berry,"Note: ""hite or light yellow to orange, often with dark green or purple longitudinal stripes""",solanaceaesource.org,Allophyllum & Wendlandii,
Solanum_aphyodendron,Fleshy,,Berry,"Note: ""all Geminata clade are fleshy berries, green at maturity""; sometimes also red, orange or purple",Knapp (2008),Geminata,
Solanum_diphyllum,Fleshy,,Berry,"Note: ""all Geminata clade are fleshy berries, green at maturity""; sometimes also red, orange or purple",Knapp (2008),Geminata,
Solanum_ochrophyllum,Fleshy,,Berry,"Note: ""all Geminata clade are fleshy berries, green at maturity""; sometimes also red, orange or purple",Knapp (2008),Geminata,
Solanum_arboreum,Fleshy,,Berry,"Note: ""all Geminata clade are fleshy berries, green at maturity""; sometimes also red, orange or purple",Knapp (2008),Geminata,
Solanum_capsicastrum,Fleshy,,Berry,"Note: ""all Geminata clade are fleshy berries, green at maturity""; sometimes also red, orange or purple",Knapp (2008),Geminata,
Solanum_rovirosanum,Fleshy,,Berry,"Note: ""all Geminata clade are fleshy berries, green at maturity""; sometimes also red, orange or purple",Knapp (2008),Geminata,
Solanum_argentinum,Fleshy,,Berry,"Note: ""all Geminata clade are fleshy berries, green at maturity""; sometimes also red, orange or purple",Knapp (2008),Geminata,
Solanum_pseudocapsicum,Fleshy,,Berry,"Note: ""all Geminata clade are fleshy berries, green at maturity""; sometimes also red, orange or purple",Knapp (2008),Geminata,
Solanum_havanense,Fleshy,,Berry,"Note: ""all Geminata clade are fleshy berries, green at maturity""; sometimes also red, orange or purple",Knapp (2008),Geminata,
Solanum_delitescens,Fleshy,,Berry,"Note: ""green""",solanaceaesource.org,,
Solanum_reductum,Fleshy,,Berry,"Note: ""bright orange to orange-red when ripe""",solanaceaesource.org,,
Solanum_asperum,Fleshy,,Berry,"Note: ""fruits are fleshy, indehicent berries""",Roe (1972); Giacomin and Stehmann (2014),Brevantherum,
Solanum_mauritianum,Fleshy,,Berry,"Note: ""fruits are fleshy, indehicent berries""",Roe (1972); Giacomin and Stehmann (2014),Brevantherum,
Solanum_rugosum,Fleshy,,Berry,"Note: ""fruits are fleshy, indehicent berries""",Roe (1972); Giacomin and Stehmann (2014),Brevantherum,
Solanum_cordovense,Fleshy,,Berry,"Note: ""fruits are fleshy, indehicent berries"";""globose juicy black berry""",Roe (1972); Giacomin and Stehmann (2014); Smith and Knapp (2002),Brevantherum,
Solanum_schlechtendalianum,Fleshy,,Berry,"Note: ""fruits are fleshy, indehicent berries""",Roe (1972); Giacomin and Stehmann (2014),Brevantherum,
Solanum_lepidotum,Fleshy,,Berry,"Note: ""fruits are fleshy, indehicent berries""",Roe (1972); Giacomin and Stehmann (2014),Brevantherum,
Solanum_abutiloides,Fleshy,,Berry,"Note: ""fruits are fleshy, indehicent berries""",Roe (1972); Giacomin and Stehmann (2014),Brevantherum,
Solanum_inelegans,Fleshy,,Berry,"Note: ""fruits are fleshy, indehicent berries""",Roe (1972); Giacomin and Stehmann (2014),Brevantherum,
Solanum_adscendens,Dry,,Berry,"Note: ""fruits with explosive dehiscence when mature""",Stern et al. (2013),Section Gonatotrichum,
Solanum_turneroides,Dry,,Berry,"Note: ""fruits with explosive dehiscence when mature""",Stern et al. (2013),Section Gonatotrichum,
Solanum_circinatum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_tenuisetosum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_tegore,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_proteanthum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_occultum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_sibundoyense,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_endopogon,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_cajanumense,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_fallax,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_betaceum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_unilobum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_maternum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_roseum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_obliquum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_pendulum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_tobagense,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_oxyphyllum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_confusum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_hibernum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_luteoalbum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_stuckertii,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_fusiforme,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_melissarum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_cylindricum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_glaucophyllum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_cacosmum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_exiguum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_latiflorum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_pinetorum,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_sciadostylis,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_diploconos,Fleshy,,Berry,"Note: ""fleshy berries""; ""often yellow to orange when ripe""; ""probably mammal dispersed""",Bohs (1994),Cyphomandra,
Solanum_clandestinum,Fleshy,,Berry,"Note: ""globose berry, orange when ripe""",Nee et al. (2006),,
Solanum_mapiriense,Fleshy,,Berry,,Bohs (1990),,
Solanum_guerreroense,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_hougasii,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_verrucosum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_hjertingii,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_okadae,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_stoloniferum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_sparsipilum,no_info,,Berry,,,,
Solanum_leptophyes,no_info,,Berry,,,,
Solanum_oplocense,no_info,,Berry,,,,
Solanum_infundibuliforme,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_avilesii,no_info,,Berry,,,,
Solanum_berthaultii,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_tarijense,no_info,,Berry,,,,
Solanum_arnezii,no_info,,Berry,,,,
Solanum_yungasense,no_info,,Berry,,,,
Solanum_chacoense,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_kurtzianum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_spegazzinii,no_info,,Berry,,,,
Solanum_alandiae,no_info,,Berry,,,,
Solanum_demissum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_brevicaule,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_microdontum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_bukasovii,no_info,,Berry,,,,
Solanum_pampasense,no_info,,Berry,,,,
Solanum_candolleanum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_marinasense,no_info,,Berry,,,,
Solanum_sucrense,no_info,,Berry,,,,
Solanum_tuberosum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_ugentii,no_info,,Berry,,,,
Solanum_vernei,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_circaeifolium,no_info,,Berry,,,,
Solanum_maglia,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_santolallae,no_info,,Berry,,,,
Solanum_laxissimum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_achacachense,no_info,,Berry,,,,
Solanum_lignicaule,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_raphanifolium,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_colombianum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_subpanduratum,no_info,,Berry,,,,
Solanum_tundalomense,no_info,,Berry,,,,
Solanum_agrimonifolium,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_oxycarpum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_longiconicum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_acaule,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_megistacrolobum,no_info,,Berry,,,,
Solanum_albicans,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_iopetalum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_violaceimarmoratum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_doddsii,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_stenophyllidium,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_incamayoense,no_info,,Berry,,,,
Solanum_schenckii,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_andreanum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_acroscopicum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_multiinterruptum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_moscopanum,no_info,,Berry,,,,
Solanum_piurae,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_immite,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_pascoense,no_info,,Berry,,,,
Solanum_pinnatisectum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_chomatophilum,no_info,,Berry,,,,
Solanum_scabrifolium,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_cardiophyllum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_ehrenbergii,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_polyadenium,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_clarum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_morelliforme,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_bulbocastanum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_jamesii,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_cheesmaniae,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_pimpinellifolium,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_lycopersicum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_galapagense,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_chmielewskii,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_pennellii,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_chilense,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_peruvianum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_habrochaites,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_neorickii,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_juglandifolium,no_info,,Berry,,,,
Solanum_ochranthum,Fleshy,,Berry,,,,
Solanum_lycopersicoides,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_sitiens,Dry,,Berry,"Note: ""Dry berry""",solanaceaesource.org,Peralta ,
Solanum_etuberosum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_palustre,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_appendiculatum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_brevifolium,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_caripense,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_fraxinifolium,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_taeniotrichum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_muricatum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_anceps,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_conicum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_angustialatum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_chamaepolybotryon,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_mite,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_incurvum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_ternatum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_savanillense,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_phaseoloides,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_evolvulifolium,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
