Species,Fruit_type,Dispersal_mode_detailed,Fruit_type_and_notes,Notes,References,,Solanum clade
Solanum_montanum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_paposanum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_multifidum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_americanum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""the pulp is invariably succulent""",solanaceaesource.org,subgenus Solanum section solanum,
Solanum_nigrum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""the pulp is invariably succulent""",solanaceaesource.org,subgenus Solanum section solanum,
Solanum_ptychanthum,no_info,,Berry,,,,
Solanum_tredecimgranum,no_info,,Berry,,,,
Solanum_opacum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""the pulp is invariably succulent""",solanaceaesource.org,subgenus Solanum section solanum,
Solanum_retroflexum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""the pulp is invariably succulent""",solanaceaesource.org,subgenus Solanum section solanum,
Solanum_scabrum,Fleshy,,Berry,"Note: ""cultivated for their fruits""; ""Garden Huckleberry”",solanaceaesource.org,,
Solanum_villosum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""the pulp is invariably succulent""",solanaceaesource.org,subgenus Solanum section solanum,
Solanum_annuum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_enantiophyllanthum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_fiebrigii,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_pallidum,no_info,,Berry,,,,
Solanum_physalifolium,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""the pulp is invariably succulent""",solanaceaesource.org,subgenus Solanum section solanum,
Solanum_triflorum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,subgenus Solanum section Parasolanum,
Solanum_riojense,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_caesium,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_palitans,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_tripartitum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_lyratum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""Mature berries red""",Knapp (2013); solanaceaesource.org,,
Solanum_wallacei,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""Mature berries black or purple""",Knapp (2013); solanaceaesource.org,,
Solanum_dulcamara,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""Mature berries red""",Knapp (2013); solanaceaesource.org,,
Solanum_amygdalifolium,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""Mature berries black or purple""",Knapp (2013); solanaceaesource.org,,
Solanum_crispum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""Mature berries red""",Knapp (2013); solanaceaesource.org,,
Solanum_laxum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""Mature berries black or purple""",Knapp (2013); solanaceaesource.org,,
Solanum_aligerum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""Mature berries black or purple""",Knapp (2013); solanaceaesource.org,,
Solanum_nitidum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""Mature berries red""",Knapp (2013); solanaceaesource.org,,
Solanum_pubigerum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""Mature berries red""",Knapp (2013); solanaceaesource.org,,
Solanum_uncinellum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""; ""Mature berries red/black""",Knapp (2013); solanaceaesource.org,,
Solanum_calileguae,no_info,,Berry,,,,
Solanum_aviculare,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,subgenus Archaesolanum,
Solanum_multivenosum,no_info,,Berry,,,,
Solanum_laciniatum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_linearifolium,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_vescum,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_simile,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_symonii,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_capsiciforme,Fleshy,,Berry,"Note: ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_herculeum,Dry,,Berry,"Note: ""Dry berry""; ""The fruits and seeds of Solanum herculeum are distinctive within Solanum; the thin pericarp that turns pape""",solanaceaesource.org,,
Solanum_trisectum,no_info,,Berry,,,,
Solanum_aggregatum,no_info,,Berry,,,,
Solanum_guineense,Fleshy,,Berry,"Note: ""fleshy berry""; ""reddish orange when mature, the pericarp apparently thin and somewhat shiny""",solanaceaesource.org,,
Solanum_nakurense,no_info,,Berry,,,,
Solanum_terminale,Fleshy,,Berry,"Note: ""bright red when ripe, the pericarp very thin and shiny""; ""leathery or fleshy berry""",solanaceaesource.org,,
Solanum_quadrangulare,no_info,,Berry,,,,
Solanum_valdiviense,Fleshy,,Berry,"Note: ""mature berries red/orange or yellowish green""; ""leathery or fleshy berry""",Knapp (2013); solanaceaesource.org,,
Solanum_monarchostemon,Fleshy,,Berry,"Note: ""soft berries on erect pedicels that remain green at maturity suggest either bats or small mammals as dispersal agents""",Knapp (2000),,
Solanum_thelopodium,Fleshy,,Berry,"Note: ""soft berries on erect pedicels that remain green at maturity suggest either bats or small mammals as dispersal agents""",Knapp (2000),,
Jaltomata_dendroidea,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_guillermoguerrae,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_sanchezvegae,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_ventricosa,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_tayabambae,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_weberbaueri,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_yacheri,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_herrerae,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_bernardelloana,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_sagastegui,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_nigricolor,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_paneroi,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_chotanae,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_lanata,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_lojae,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_aspera,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_lomana,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_mionei,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_truxillana,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_cajacayensis,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_bicolor,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_umbellata,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_dentata,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_biflora,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_contumacensis,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_leivae,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_yungayensis,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_viridiflora,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_lezamae,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_sinuosa,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_andersonii,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_oppositifolia,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_salpoensis,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_antillana,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_auriculata,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_bohsiana,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_procumbens,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_chihuahuensis,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_grandiflora,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_darcyana,Fleshy,,Berry,,Knapp (2002),,
Jaltomata_repandidentata,Fleshy,,Berry,,Knapp (2002),,
Physalis_mollis,Fleshy,,Berry,,Knapp (2002),,
Physalis_viscosa,Fleshy,,Berry,,Knapp (2002),,
Physalis_cinerascens,Fleshy,,Berry,,Knapp (2002),,
Physalis_pumila,Fleshy,,Berry,,Knapp (2002),,
Physalis_angustifolia,Fleshy,,Berry,,Knapp (2002),,
Physalis_walteri,Fleshy,,Berry,,Knapp (2002),,
Physalis_arenicola,Fleshy,,Berry,,Knapp (2002),,
Physalis_heterophylla,Fleshy,,Berry,,Knapp (2002),,
Physalis_virginiana,Fleshy,,Berry,,Knapp (2002),,
Physalis_lanceolata,Fleshy,,Berry,,Knapp (2002),,
Physalis_angulata,Fleshy,,Berry,,Knapp (2002),,
Physalis_pubescens,Fleshy,,Berry,,Knapp (2002),,
Physalis_lagascae,Fleshy,,Berry,,Knapp (2002),,
Physalis_cordata,Fleshy,,Berry,,Knapp (2002),,
Physalis_ignota,Fleshy,,Berry,,Knapp (2002),,
Physalis_minima,Fleshy,,Berry,,Knapp (2002),,
Physalis_pruinosa,Fleshy,,Berry,,Knapp (2002),,
Physalis_coztomatl,Fleshy,,Berry,,Knapp (2002),,
Physalis_minimaculata,Fleshy,,Berry,,Knapp (2002),,
Physalis_campanulata,Fleshy,,Berry,,Knapp (2002),,
Physalis_greenmanii,Fleshy,,Berry,,Knapp (2002),,
Physalis_caudella,Fleshy,,Berry,,Knapp (2002),,
Physalis_hederifolia,Fleshy,,Berry,,Knapp (2002),,
Physalis_sordida,Fleshy,,Berry,,Knapp (2002),,
Physalis_glutinosa,Fleshy,,Berry,,Knapp (2002),,
Physalis_longifolia,Fleshy,,Berry,,Knapp (2002),,
Physalis_angustiphysa,Fleshy,,Berry,,Knapp (2002),,
Physalis_lassa,Fleshy,,Berry,,Knapp (2002),,
Physalis_peruviana,Fleshy,,Berry,,Knapp (2002),,
Physalis_nicandroides,Fleshy,,Berry,,Knapp (2002),,
Physalis_patula,Fleshy,,Berry,,Knapp (2002),,
Physalis_microcarpa,Fleshy,,Berry,,Knapp (2002),,
Physalis_philadelphica,Fleshy,,Berry,,Knapp (2002),,
Physalis_acutifolia,Fleshy,,Berry,,Knapp (2002),,
Physalis_crassifolia,Fleshy,,Berry,,Knapp (2002),,
Chamaesaracha_coronopus,Fleshy,,Berry,,Knapp (2002),,
Chamaesaracha_sordida,Fleshy,,Berry,,Knapp (2002),,
Physalis_arborescens,Fleshy,,Berry,,Knapp (2002),,
Physalis_melanocystis,Fleshy,,Berry,,Knapp (2002),,
Physalis_microphysa,Fleshy,,Berry,,Knapp (2002),,
Quincula_lobata,Fleshy,,Berry,,Knapp (2002),,
Physalis_alkekengi,Fleshy,,Berry,,Knapp (2002),,
Physalis_carpenteri,Fleshy,,Berry,,Knapp (2002),,
Witheringia_meiantha,Fleshy,,Berry,,Knapp (2002),,
Witheringia_solanacea,Fleshy,,Berry,,Knapp (2002),,
Witheringia_macrantha,Fleshy,,Berry,,Knapp (2002),,
Brachistus_stramoniifolius,Fleshy,,Berry,,Knapp (2002),,
Leucophysalis_viscosa,Fleshy,,Berry,,Knapp (2002),,
Tzeltalia_amphitricha,Fleshy,,Berry,,Estrada & Martinez 1998,,
Tzeltalia_calidaria,Fleshy,,Berry,,Estrada & Martinez 1998,,
Leucophysalis_grandiflora,Fleshy,,Berry,,Knapp 2002,,
Leucophysalis_nana,Fleshy,,Berry,,Knapp 2002,,
Oryctes_nevadensis,Dry,,Dry berry,,Knapp 2002,,
Iochroma_cyaneum,Fleshy,,Berry,,Knapp 2002,,
Iochroma_loxense,Fleshy,,Berry,,Knapp 2002,,
Iochroma_cornifolium,Fleshy,,Berry,,Knapp 2002,,
Acnistus_arborescens,Fleshy,,Berry,,Knapp 2002,,
Iochroma_stenanthum,Fleshy,,Berry,,Knapp 2002,,
Iochroma_ellipticum,Fleshy,,Berry,,Knapp 2002,,
Iochroma_confertiflorum,Fleshy,,Berry,,Knapp 2002,,
Iochroma_edule,Fleshy,,Berry,,Knapp 2002,,
Iochroma_salpoanum,Fleshy,,Berry,,Knapp 2002,,
Iochroma_lehmannii,Fleshy,,Berry,,Knapp 2002,,
Iochroma_squamosum,Fleshy,,Berry,,Knapp 2002,,
Iochroma_calycinum,Fleshy,,Berry,,Knapp 2002,,
Iochroma_fuchsioides,Fleshy,,Berry,,Knapp 2002,,
Iochroma_gesnerioides,Fleshy,,Berry,,Knapp 2002,,
Iochroma_nitidum,Fleshy,,Berry,,Knapp 2002,,
Iochroma_umbellatum,Fleshy,,Berry,,Knapp 2002,,
Iochroma_grandiflorum,Fleshy,,Berry,,Knapp 2002,,
Eriolarynx_lorentzii,Fleshy,,Berry,,Knapp 2002,,
Iochroma_australe,Fleshy,,Berry,,Knapp 2002,,
Eriolarynx_fasciculata,Fleshy,,Berry,,Knapp 2002,,
Dunalia_brachyacantha,Fleshy,,Berry,,Knapp 2002,,
Iochroma_parvifolium,Fleshy,,Berry,,Knapp 2002,,
Vassobia_breviflora,Fleshy,,Berry,,Knapp 2002,,
Vassobia_dichotoma,Fleshy,,Berry,,Knapp 2002,,
Dunalia_spinosa,Fleshy,,Berry,,Knapp 2002,,
Dunalia_obovata,Fleshy,,Berry,,Knapp 2002,,
Dunalia_spathulata,Fleshy,,Berry,,Knapp 2002,,
Saracha_punctata,Fleshy,,Berry,,Knapp 2002,,
Saracha_quitensis,Fleshy,,Berry,,Knapp 2002,,
Dunalia_solanacea,Fleshy,,Berry,,Knapp 2002,,
Deprea_sylvaticum,Fleshy,,Berry,,Knapp 2002,,
