Species,Fruit_type,Dispersal_mode_detailed,Fruit_type_and_notes,Notes,References,,Solanum clade
Lycium_microphyllum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_macrodon,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_puberulum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_cooperi,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_pallidum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_shockleyi,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_boerhaviifolium,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_duplicatum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_hirsutum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_villosum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_bosciifolium,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_schweinfurthii,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_shawii,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_eenii,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_acutifolium,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_tetrandrum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_chinense,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_yunnanense,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_barbarum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_dasystemum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_truncatum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_ruthenicum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_depressum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_europaeum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_horridum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_schizocalyx,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_ferocissimum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_afrum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_arenicola,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_cinereum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_amoenum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_grandicalyx,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_strandveldense,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_australe,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_tenue,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_gariepense,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_oxycarpum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_pilifolium,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_decumbens,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Lycium_pumilum,Fleshy,,,"Note: ""Species of Lycium have relatively small, succulent, orange, red, or  blackish  fruits  and  are  probably  bird-dispersed"" ",Fukuda et al. (2001),,
Nolana_leptophylla,Dry,,Nutlets,,Knapp (2002),,
Nolana_villosa,Dry,,Nutlets,,Knapp (2002),,
Nolana_mollis,Dry,,Nutlets,,Knapp (2002),,
Nolana_albescens,Dry,,Nutlets,,Knapp (2002),,
Nolana_flaccida,Dry,,Nutlets,,Knapp (2002),,
Nolana_sedifolia,Dry,,Nutlets,,Knapp (2002),,
Nolana_ramosissima,Dry,,Nutlets,,Knapp (2002),,
Nolana_salsoloides,Dry,,Nutlets,,Knapp (2002),,
Nolana_clivicola,Dry,,Nutlets,,Knapp (2002),,
Nolana_onoana,Dry,,Nutlets,,Knapp (2002),,
Nolana_sphaerophylla,Dry,,Nutlets,,Knapp (2002),,
Nolana_peruviana,Dry,,Nutlets,,Knapp (2002),,
Nolana_aplocaryoides,Dry,,Nutlets,,Knapp (2002),,
Nolana_diffusa,Dry,,Nutlets,,Knapp (2002),,
Nolana_tocopillensis,Dry,,Nutlets,,Knapp (2002),,
Nolana_crassulifolia,Dry,,Nutlets,,Knapp (2002),,
Nolana_werdermannii,Dry,,Nutlets,,Knapp (2002),,
Nolana_divaricata,Dry,,Nutlets,,Knapp (2002),,
Nolana_incana,Dry,,Nutlets,,Knapp (2002),,
Nolana_intonsa,Dry,,Nutlets,,Knapp (2002),,
Nolana_thinophila,Dry,,Nutlets,,Knapp (2002),,
Nolana_volcanica,Dry,,Nutlets,,Knapp (2002),,
Nolana_cerrateana,Dry,,Nutlets,,Knapp (2002),,
Nolana_pilosa,Dry,,Nutlets,,Knapp (2002),,
Nolana_confinis,Dry,,Nutlets,,Knapp (2002),,
Nolana_johnstonii,Dry,,Nutlets,,Knapp (2002),,
Nolana_lycioides,Dry,,Nutlets,,Knapp (2002),,
Nolana_pallida,Dry,,Nutlets,,Knapp (2002),,
Nolana_arequipensis,Dry,,Nutlets,,Knapp (2002),,
Nolana_tomentella,Dry,,Nutlets,,Knapp (2002),,
Nolana_gayana,Dry,,Nutlets,,Knapp (2002),,
Nolana_tarapacana,Dry,,Nutlets,,Knapp (2002),,
Nolana_coronata,Dry,,Nutlets,,Knapp (2002),,
Nolana_laxa,Dry,,Nutlets,,Knapp (2002),,
Nolana_scaposa,Dry,,Nutlets,,Knapp (2002),,
Nolana_chancoana,Dry,,Nutlets,,Knapp (2002),,
Nolana_chapiensis,Dry,,Nutlets,,Knapp (2002),,
Nolana_humifusa,Dry,,Nutlets,,Knapp (2002),,
Nolana_lezamae,Dry,,Nutlets,,Knapp (2002),,
Nolana_aticoana,Dry,,Nutlets,,Knapp (2002),,
Nolana_urubambae,Dry,,Nutlets,,Knapp (2002),,
Nolana_inflata,Dry,,Nutlets,,Knapp (2002),,
Nolana_weissiana,Dry,,Nutlets,,Knapp (2002),,
Nolana_willeana,Dry,,Nutlets,,Knapp (2002),,
Nolana_plicata,Dry,,Nutlets,,Knapp (2002),,
Nolana_spathulata,Dry,,Nutlets,,Knapp (2002),,
Nolana_adansonii,Dry,,Nutlets,,Knapp (2002),,
Nolana_galapagensis,Dry,,Nutlets,,Knapp (2002),,
Nolana_balsamiflua,Dry,,Nutlets,,Knapp (2002),,
Nolana_linearifolia,Dry,,Nutlets,,Knapp (2002),,
Nolana_stenophylla,Dry,,Nutlets,,Knapp (2002),,
Nolana_filifolia,Dry,,Nutlets,,Knapp (2002),,
Nolana_rostrata,Dry,,Nutlets,,Knapp (2002),,
Nolana_carnosa,Dry,,Nutlets,,Knapp (2002),,
Nolana_coelestis,Dry,,Nutlets,,Knapp (2002),,
Nolana_acuminata,Dry,,Nutlets,,Knapp (2002),,
Nolana_paradoxa,Dry,,Nutlets,,Knapp (2002),,
Nolana_rupicola,Dry,,Nutlets,,Knapp (2002),,
Nolana_elegans,Dry,,Nutlets,,Knapp (2002),,
Nolana_baccata,Dry,,Nutlets,,Knapp (2002),,
Nolana_parviflora,Dry,,Nutlets,,Knapp (2002),,
Nolana_pterocarpa,Dry,,Nutlets,,Knapp (2002),,
Nolana_sessiliflora,Dry,,Nutlets,,Knapp (2002),,
Sclerophylax_adnatifolia,Dry,,,"Note: ""dry fruits""",Wang et al. (2015); Lujea and Chiarini (2017),,
Sclerophylax_sp,Dry,,,"Note: ""dry fruits""",Wang et al. (2015); Lujea and Chiarini (2017),,
Sclerophylax_gilliesii,Dry,,,"Note: ""dry fruits""",Wang et al. (2015); Lujea and Chiarini (2017),,
Sclerophylax_spinescens,Dry,,,"Note: ""dry fruits""",Wang et al. (2015); Lujea and Chiarini (2017),,
Physochlaina_orientalis,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Physochlaina_physaloides,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Physochlaina_infundibularis,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Physochlaina_praealta,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Przewalskia_tangutica,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Scopolia_lutescens,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Scopolia_parviflora,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Scopolia_carniolica,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Scopolia_japonica,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Atropanthe_sinensis,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Hyoscyamus_albus,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Hyoscyamus_niger,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Hyoscyamus_pusillus,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Hyoscyamus_turcomanicus,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Hyoscyamus_aureus,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
