Species,Fruit_type,Dispersal_mode_detailed,Fruit_type_and_notes,Notes,References,,Solanum clade
Hyoscyamus_desertorum,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Hyoscyamus_muticus,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Hyoscyamus_leptocalyx,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Anisodus_acutangulus,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Anisodus_luridus,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Anisodus_carniolicoides,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Anisodus_tanguticus,Dry,,,"Note: ""non-capsular dehicent""",Knapp (2002),,
Atropa_belladonna,Fleshy,,Berry,,Knapp (2002),,
Atropa_komarovii,Fleshy,,Berry,,Knapp (2002),,
Jaborosa_sativa,Fleshy,,Berry,,Knapp (2002),,
Jaborosa_squarrosa,Fleshy,,Berry,,Knapp (2002),,
Jaborosa_integrifolia,Fleshy,,Berry,,Knapp (2002),,
Latua_pubiflora,Fleshy,,Berry,,Knapp (2002),,
Nicotiana_eastii,Dry,,Capsule,,Knapp (2002),,
Nicotiana_suaveolens,Dry,,Capsule,,Knapp (2002),,
Nicotiana_exigua,Dry,,Capsule,,Knapp (2002),,
Nicotiana_amplexicaulis,Dry,,Capsule,,Knapp (2002),,
Nicotiana_excelsior,Dry,,Capsule,,Knapp (2002),,
Nicotiana_maritima,Dry,,Capsule,,Knapp (2002),,
Nicotiana_rosulata,Dry,,Capsule,,Knapp (2002),,
Nicotiana_velutina,Dry,,Capsule,,Knapp (2002),,
Nicotiana_rotundifolia,Dry,,Capsule,,Knapp (2002),,
Nicotiana_goodspeedii,Dry,,Capsule,,Knapp (2002),,
Nicotiana_gossei,Dry,,Capsule,,Knapp (2002),,
Nicotiana_cavicola,Dry,,Capsule,,Knapp (2002),,
Nicotiana_megalosiphon,Dry,,Capsule,,Knapp (2002),,
Nicotiana_simulans,Dry,,Capsule,,Knapp (2002),,
Nicotiana_umbratica,Dry,,Capsule,,Knapp (2002),,
Nicotiana_occidentalis,Dry,,Capsule,,Knapp (2002),,
Nicotiana_forsteri,Dry,,Capsule,,Knapp (2002),,
Nicotiana_noctiflora,Dry,,Capsule,,Knapp (2002),,
Nicotiana_petunioides,Dry,,Capsule,,Knapp (2002),,
Nicotiana_glauca,Dry,,Capsule,,Knapp (2002),,
Nicotiana_acaulis,Dry,,Capsule,,Knapp (2002),,
Nicotiana_africana,Dry,,Capsule,,Knapp (2002),,
Nicotiana_picilla,Dry,,Capsule,,Knapp (2002),,
Nicotiana_plumbaginifolia,Dry,,Capsule,,Knapp (2002),,
Nicotiana_longiflora,Dry,,Capsule,,Knapp (2002),,
Nicotiana_bonariensis,Dry,,Capsule,,Knapp (2002),,
Nicotiana_forgetiana,Dry,,Capsule,,Knapp (2002),,
Nicotiana_alata,Dry,,Capsule,,Knapp (2002),,
Nicotiana_langsdorffii,Dry,,Capsule,,Knapp (2002),,
Nicotiana_nesophila,Dry,,Capsule,,Knapp (2002),,
Nicotiana_stocktonii,Dry,,Capsule,,Knapp (2002),,
Nicotiana_repanda,Dry,,Capsule,,Knapp (2002),,
Nicotiana_nudicaulis,Dry,,Capsule,,Knapp (2002),,
Nicotiana_sylvestris,Dry,,Capsule,,Knapp (2002),,
Nicotiana_acuminata,Dry,,Capsule,,Knapp (2002),,
Nicotiana_pauciflora,Dry,,Capsule,,Knapp (2002),,
Nicotiana_corymbosa,Dry,,Capsule,,Knapp (2002),,
Nicotiana_miersii,Dry,,Capsule,,Knapp (2002),,
Nicotiana_linearis,Dry,,Capsule,,Knapp (2002),,
Nicotiana_spegazzinii,Dry,,Capsule,,Knapp (2002),,
Nicotiana_obtusifolia,Dry,,Capsule,,Knapp (2002),,
Nicotiana_palmeri,Dry,,Capsule,,Knapp (2002),,
Nicotiana_trigonophylla,Dry,,Capsule,,Knapp (2002),,
Nicotiana_quadrivalvis,Dry,,Capsule,,Knapp (2002),,
Nicotiana_clevelandii,Dry,,Capsule,,Knapp (2002),,
Nicotiana_knightiana,Dry,,Capsule,,Knapp (2002),,
Nicotiana_rustica,Dry,,Capsule,,Knapp (2002),,
Nicotiana_paniculata,Dry,,Capsule,,Knapp (2002),,
Nicotiana_cordifolia,Dry,,Capsule,,Knapp (2002),,
Nicotiana_solanifolia,Dry,,Capsule,,Knapp (2002),,
Nicotiana_benavidesii,Dry,,Capsule,,Knapp (2002),,
Nicotiana_raimondii,Dry,,Capsule,,Knapp (2002),,
Nicotiana_arentsii,Dry,,Capsule,,Knapp (2002),,
Nicotiana_undulata,Dry,,Capsule,,Knapp (2002),,
Nicotiana_glutinosa,Dry,,Capsule,,Knapp (2002),,
Nicotiana_thyrsiflora,Dry,,Capsule,,Knapp (2002),,
Nicotiana_wigandioides,Dry,,Capsule,,Knapp (2002),,
Nicotiana_tomentosa,Dry,,Capsule,,Knapp (2002),,
Nicotiana_tomentosiformis,Dry,,Capsule,,Knapp (2002),,
Nicotiana_kawakamii,Dry,,Capsule,,Knapp (2002),,
Nicotiana_otophora,Dry,,Capsule,,Knapp (2002),,
Nicotiana_digluta,Dry,,Capsule,,Knapp (2002),,
Nicotiana_tabacum,Dry,,Capsule,,Knapp (2002),,
Cyphanthera_albicans,Dry,,Capsule,,Knapp (2002),,
Duboisia_myoporoides,Fleshy,,Berry,,Knapp (2002),,
Duboisia_hopwoodii,Fleshy,,Berry,,Knapp (2002),,
Duboisia_leichhardtii,Fleshy,,Berry,,Knapp (2002),,
Cyphanthera_anthocercidea,Dry,,Capsule,,Knapp (2002),,
Crenidium_spinescens,Dry,,Capsule,,Knapp (2002),,
Cyphanthera_microphylla,Dry,,Capsule,,Knapp (2002),,
Anthocercis_myosotidea,Dry,,Capsule,,Knapp (2002),,
Anthocercis_racemosa,Dry,,Capsule,,Knapp (2002),,
Anthotroche_blackii,Dry,,Capsule,,Knapp (2002),,
Anthotroche_myoporoides,Dry,,Capsule,,Knapp (2002),,
Anthotroche_pannosa,Dry,,Capsule,,Knapp (2002),,
Anthotroche_walcottii,Dry,,Capsule,,Knapp (2002),,
Grammosolen_dixonii,Dry,,Capsule,,Knapp (2002),,
Grammosolen_truncatus,Dry,,Capsule,,Knapp (2002),,
Cyphanthera_odgersii,Dry,,Capsule,,Knapp (2002),,
Anthocercis_angustifolia,Dry,,Capsule,,Knapp (2002),,
Anthocercis_viscosa,Dry,,Capsule,,Knapp (2002),,
Anthocercis_intricata,Dry,,Capsule,,Knapp (2002),,
Anthocercis_sylvicola,Dry,,Capsule,,Knapp (2002),,
Anthocercis_ilicifolia,Dry,,Capsule,,Knapp (2002),,
Anthocercis_littorea,Dry,,Capsule,,Knapp (2002),,
Anthocercis_gracilis,Dry,,Capsule,,Knapp (2002),,
Symonanthus_aromaticus,Dry,,Capsule,,Knapp (2002),,
Symonanthus_bancroftii,Dry,,Capsule,,Knapp (2002),,
Nierembergia_andina,Dry,,Capsule,,Knapp (2002),,
Nierembergia_ericoides,Dry,,Capsule,,Knapp (2002),,
Nierembergia_scoparia,Dry,,Capsule,,Knapp (2002),,
Nierembergia_linariifolia,Dry,,Capsule,,Knapp (2002),,
Nierembergia_boliviana,Dry,,Capsule,,Knapp (2002),,
Nierembergia_pulchella,Dry,,Capsule,,Knapp (2002),,
Nierembergia_browallioides,Dry,,Capsule,,Knapp (2002),,
Nierembergia_tucumanensis,Dry,,Capsule,,Knapp (2002),,
Nierembergia_calycina,Dry,,Capsule,,Knapp (2002),,
Nierembergia_hippomanica,Dry,,Capsule,,Knapp (2002),,
Nierembergia_angustifolia,Dry,,Capsule,,Knapp (2002),,
Nierembergia_veitchii,Dry,,Capsule,,Knapp (2002),,
Nierembergia_aristata,Dry,,Capsule,,Knapp (2002),,
Nierembergia_graveolens,Dry,,Capsule,,Knapp (2002),,
Nierembergia_pinifolia,Dry,,Capsule,,Knapp (2002),,
Nierembergia_repens,Dry,,Capsule,,Knapp (2002),,
Nierembergia_spathulata,Dry,,Capsule,,Knapp (2002),,
Nierembergia_rivularis,Dry,,Capsule,,Knapp (2002),,
Nierembergia_rigida,Dry,,Capsule,,Knapp (2002),,
Nierembergia_hatschbachii,Dry,,Capsule,,Knapp (2002),,
Nierembergia_micrantha,Dry,,Capsule,,Knapp (2002),,
Bouchetia_anomala,Dry,,Capsule,,Knapp (2002),,
Bouchetia_erecta,Dry,,Capsule,,Knapp (2002),,
Hunzikeria_texana,Dry,,Capsule,,Knapp (2002),,
Plowmania_nyctaginoides,Dry,,Capsule,,Knapp (2002),,
Leptoglossis_darcyana,Dry,,Capsule,,Knapp (2002),,
Brunfelsia_americana,Dry,,Capsule,,Knapp (2002),,
Brunfelsia_uniflora,Dry,,Capsule,,Knapp (2002),,
Petunia_reitzii,Dry,,Capsule,,Knapp (2002),,
Petunia_saxicola,Dry,,Capsule,,Knapp (2002),,
Petunia_altiplana,Dry,,Capsule,,Knapp (2002),,
Petunia_secreta,Dry,,Capsule,,Knapp (2002),,
Petunia_bonjardinensis,Dry,,Capsule,,Knapp (2002),,
Petunia_scheideana,Dry,,Capsule,,Knapp (2002),,
Petunia_mantiqueirensis,Dry,,Capsule,,Knapp (2002),,
Petunia_integrifolia,Dry,,Capsule,,Knapp (2002),,
Petunia_littoralis,Dry,,Capsule,,Knapp (2002),,
Petunia_axillaris,Dry,,Capsule,,Knapp (2002),,
Petunia_exserta,Dry,,Capsule,,Knapp (2002),,
Calibrachoa_parviflora,Dry,,Capsule,,Knapp (2002),,
Calibrachoa_pygmaea,Dry,,Capsule,,Knapp (2002),,
Calibrachoa_sellowiana,Dry,,Capsule,,Knapp (2002),,
Fabiana_imbricata,Dry,,Capsule,,Knapp (2002),,
Schizanthus_integrifolius,Dry,,Capsule,,Knapp (2002),,
Schizanthus_lacteus,Dry,,Capsule,,Knapp (2002),,
Schizanthus_candidus,Dry,,Capsule,,Knapp (2002),,
Schizanthus_alpestris,Dry,,Capsule,,Knapp (2002),,
Schizanthus_grahamii,Dry,,Capsule,,Knapp (2002),,
Schizanthus_hookeri,Dry,,Capsule,,Knapp (2002),,
Schizanthus_parvulus,Dry,,Capsule,,Knapp (2002),,
Schizanthus_tricolor,Dry,,Capsule,,Knapp (2002),,
Schizanthus_pinnatus,Dry,,Capsule,,Knapp (2002),,
Schizanthus_litoralis,Dry,,Capsule,,Knapp (2002),,
Schizanthus_porrigens,Dry,,Capsule,,Knapp (2002),,
Schizanthus_laetus,Dry,,Capsule,,Knapp (2002),,
Goetzea_ekmanii,Fleshy,,Drupe,"Note: ""fleshy, usually round to pyriform, shiny orange drupe""",Knapp (2002); Santiago-Valentin and Olmstead (2003),,
Goetzea_elegans,Fleshy,,Drupe,"Note: ""fleshy, usually round to pyriform, shiny orange drupe""",Knapp (2002); Santiago-Valentin and Olmstead (2003),,
Espadaea_amoena,Fleshy,,Drupe,"Note: ""fleshy, usually round to pyriform, shiny orange drupe""",Knapp (2002); Santiago-Valentin and Olmstead (2003),,
Coeloneurum_ferrugineum,Fleshy,,Drupe,"Note: ""fleshy, usually round to pyriform, shiny orange drupe""",Knapp (2002); Santiago-Valentin and Olmstead (2003),,
Henoonia_myrtifolia,Fleshy,,Drupe,"Note: ""fleshy, usually round to pyriform, shiny orange drupe""",Knapp (2002); Santiago-Valentin and Olmstead (2003),,
Metternichia_princeps,Dry,,Capsule,,Knapp (2002),,
Metternichia_sp,Dry,,Capsule,,Knapp (2002),,
Tsoala_tubiflora,Dry,,,"Note: ""a woody capsule""",D'Arcy (1992),,
Reyesia_sp,Dry,,Capsule,,Knapp (2002),,
Duckeodendron_cestroides,Fleshy,,Drupe,Note: possibly dispersed by large monkeys or extinct megafauna,"Knapp (2002), Cramer et al.,(2007)",,
Heteranthia_decipiens,Dry,,Capsule,,Knapp (2002),,
Melananthus_guatemalensis,Dry,,Capsule,,Knapp (2002),,
Schwenckia_glabrata,Dry,,Capsule,,Knapp (2002),,
Schwenckia_lateriflora,Dry,,Capsule,,Knapp (2002),,
Cestrum_laxum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_oblongifolium,Fleshy,,Berry,,Knapp (2002),,
Cestrum_miradorense,Fleshy,,Berry,,Knapp (2002),,
Cestrum_thyrsoideum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_virgaurea,Fleshy,,Berry,,Knapp (2002),,
Cestrum_elegans,Fleshy,,Berry,,Knapp (2002),,
Cestrum_roseum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_endlicheri,Fleshy,,Berry,,Knapp (2002),,
Cestrum_fasciculatum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_aurantiacum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_regelii,Fleshy,,Berry,,Knapp (2002),,
Cestrum_nocturnum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_dasyanthum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_pacayense,Fleshy,,Berry,,Knapp (2002),,
Cestrum_guatemalense,Fleshy,,Berry,,Knapp (2002),,
Cestrum_fulvescens,Fleshy,,Berry,,Knapp (2002),,
Cestrum_luteovirescens,Fleshy,,Berry,,Knapp (2002),,
Cestrum_chiriquianum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_fragile,Fleshy,,Berry,,Knapp (2002),,
Cestrum_irazuense,Fleshy,,Berry,,Knapp (2002),,
Cestrum_tuerckheimii,Fleshy,,Berry,,Knapp (2002),,
Cestrum_violaceum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_sphaerocarpum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_mortonianum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_acutifolium,Fleshy,,Berry,,Knapp (2002),,
Cestrum_milciomejiae,Fleshy,,Berry,,Knapp (2002),,
Cestrum_glanduliferum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_tomentosum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_inclusum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_poasanum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_diurnum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_macrophyllum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_pittieri,Fleshy,,Berry,,Knapp (2002),,
Cestrum_megalophyllum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_strigilatum,Fleshy,,Berry,,Knapp (2002),,
Cestrum_rigidum,Fleshy,,Berry,,Knapp (2002),,
Vestia_foetida,Dry,,Capsule,,Knapp (2002),,
Sessea_stipulata,Dry,,Capsule,,Knapp (2002),,
Sessea_vestita,Dry,,Capsule,,Knapp (2002),,
Sessea_corymbiflora,Dry,,Capsule,,Knapp (2002),,
Vestia_lycioides,Dry,,Capsule,,Knapp (2002),,
Browallia_speciosa,Dry,,Capsule,,Knapp (2002),,
Streptosolen_jamesonii,Dry,,Capsule,,Knapp (2002),,
Browallia_eludens,Dry,,Capsule,,Knapp (2002),,
Protoschwenkia_mandonii,Dry,,Capsule,,Knapp (2002),,
Salpiglossis_sinuata,Dry,,Capsule,,Knapp (2002),,
Benthamiella_patagonica,Dry,,Capsule,,Knapp (2002),,
Pantacantha_ameghinoi,Dry,,Capsule,,Knapp (2002),,
Benthamiella_skottsbergii,Dry,,Capsule,,Knapp (2002),,
Combera_paradoxa,Dry,,Capsule,,Knapp (2002),,
Ipomoea,remove,,remove,Note: outgroup,,,